[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 26:  79%|███████▉  | 580/730 [00:42<00:09, 15.95it/s]
Episode 26:  80%|████████  | 584/730 [00:42<00:12, 11.56it/s]
Episode 26:  81%|████████  | 590/730 [00:42<00:08, 15.64it/s]
Episode 26:  81%|████████▏ | 594/730 [00:43<00:12, 11.24it/s]
Episode 26:  82%|████████▏ | 601/730 [00:43<00:08, 16.09it/s]
Episode 26:  83%|████████▎ | 605/730 [00:44<00:10, 11.48it/s]
Episode 26:  84%|████████▎ | 611/730 [00:44<00:07, 15.68it/s]
Episode 26:  84%|████████▍ | 615/730 [00:45<00:10, 11.19it/s]
Episode 26:  85%|████████▌ | 621/730 [00:45<00:07, 15.45it/s]
Episode 26:  86%|████████▌ | 625/730 [00:45<00:09, 11.07it/s]
Episode 26:  86%|████████▋ | 631/730 [00:46<00:06, 15.34it/s]
Episode 26:  87%|████████▋ | 635/730 [00:46<00:08, 10.99it/s]
Episode 26:  88%|████████▊ | 641/730 [00:46<00:05, 15.30it/s]
Episode 26:  88%|████████▊ | 645/730 [00:47<00:07, 10.96it/s]
Episode 26:  89%|████████▉ | 651/730 [00:47<00:05, 15.29it/s]
Episode 26:  90%|████████▉ | 655/730 [00:48<00:06, 10.98it/s]
Episode 26:  91%|█████████ | 661/730 [00:48<00:04, 15.30it/s]
Episode 26:  91%|█████████ | 665/730 [00:49<00:05, 10.93it/s]
Episode 26:  92%|█████████▏| 672/730 [00:49<00:05, 10.44it/s]
Episode 26:  93%|█████████▎| 679/730 [00:49<00:03, 14.78it/s]
Episode 26:  94%|█████████▎| 683/730 [00:50<00:04, 11.14it/s]
Episode 26:  94%|█████████▍| 689/730 [00:50<00:02, 15.13it/s]
Episode 26:  95%|█████████▍| 693/730 [00:51<00:03, 11.11it/s]
Episode 26:  96%|█████████▌| 700/730 [00:51<00:01, 15.93it/s]
Episode 26:  96%|█████████▋| 704/730 [00:52<00:02, 11.48it/s]
Episode 26:  97%|█████████▋| 711/730 [00:52<00:01, 16.37it/s]
Episode 26:  98%|█████████▊| 715/730 [00:52<00:01, 11.68it/s]
Episode 26:  99%|█████████▉| 722/730 [00:53<00:00, 10.81it/s]
Episode 26: 100%|█████████▉| 728/730 [00:53<00:00, 14.48it/s]
Episode 26: 100%|██████████| 730/730 [00:53<00:00, 13.57it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_15--episode=task8_trial25--success=False--task=put_both_moka_pots_on_the_stove.mp4

Episode 27:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 27:   1%|          | 8/730 [00:00<00:09, 74.48it/s]
Episode 27:   2%|▏         | 16/730 [00:00<00:10, 66.90it/s]
Episode 27:   3%|▎         | 23/730 [00:00<00:11, 63.82it/s]
Episode 27:   4%|▍         | 30/730 [00:00<00:10, 64.38it/s]
Episode 27:   5%|▌         | 37/730 [00:01<00:32, 21.57it/s]
Episode 27:   6%|▌         | 42/730 [00:01<00:47, 14.33it/s]
Episode 27:   7%|▋         | 48/730 [00:01<00:36, 18.70it/s]
Episode 27:   7%|▋         | 53/730 [00:02<00:51, 13.21it/s]
Episode 27:   8%|▊         | 59/730 [00:02<00:38, 17.47it/s]
Episode 27:   9%|▊         | 63/730 [00:03<00:54, 12.16it/s]
Episode 27:  10%|▉         | 70/730 [00:03<00:38, 17.20it/s]
Episode 27:  10%|█         | 74/730 [00:04<00:54, 12.07it/s]
Episode 27:  11%|█         | 80/730 [00:04<00:39, 16.35it/s]
Episode 27:  12%|█▏        | 84/730 [00:04<00:55, 11.65it/s]
Episode 27:  12%|█▏        | 90/730 [00:05<00:39, 16.03it/s]
Episode 27:  13%|█▎        | 94/730 [00:05<00:55, 11.40it/s]
Episode 27:  14%|█▎        | 100/730 [00:05<00:39, 15.80it/s]
Episode 27:  14%|█▍        | 104/730 [00:06<00:55, 11.29it/s]
Episode 27:  15%|█▌        | 111/730 [00:06<00:37, 16.35it/s]
Episode 27:  16%|█▌        | 115/730 [00:07<00:52, 11.62it/s]
Episode 27:  17%|█▋        | 122/730 [00:07<00:56, 10.85it/s]
Episode 27:  18%|█▊        | 128/730 [00:08<00:41, 14.58it/s]
Episode 27:  18%|█▊        | 132/730 [00:08<00:54, 11.02it/s]
Episode 27:  19%|█▉        | 138/730 [00:08<00:39, 15.04it/s]
Episode 27:  19%|█▉        | 142/730 [00:09<00:52, 11.09it/s]
Episode 27:  20%|██        | 148/730 [00:09<00:37, 15.32it/s]
Episode 27:  21%|██        | 152/730 [00:10<00:51, 11.14it/s]
Episode 27:  22%|██▏       | 158/730 [00:10<00:37, 15.45it/s]
Episode 27:  22%|██▏       | 162/730 [00:11<00:50, 11.17it/s]
Episode 27:  23%|██▎       | 169/730 [00:11<00:34, 16.21it/s]
Episode 27:  24%|██▎       | 173/730 [00:11<00:48, 11.56it/s]
Episode 27:  25%|██▍       | 179/730 [00:11<00:34, 15.87it/s]
Episode 27:  25%|██▌       | 183/730 [00:12<00:46, 11.67it/s]
Episode 27:  26%|██▌       | 191/730 [00:12<00:30, 17.79it/s]
Episode 27:  27%|██▋       | 196/730 [00:13<00:39, 13.54it/s]
Episode 27:  28%|██▊       | 202/730 [00:13<00:43, 12.07it/s]
Episode 27:  29%|██▉       | 210/730 [00:13<00:29, 17.54it/s]
Episode 27:  29%|██▉       | 214/730 [00:14<00:39, 13.17it/s]
Episode 27:  30%|███       | 222/730 [00:15<00:39, 12.91it/s]
Episode 27:  32%|███▏      | 230/730 [00:15<00:27, 18.16it/s]
Episode 27:  32%|███▏      | 234/730 [00:15<00:36, 13.51it/s]
Episode 27:  33%|███▎      | 241/730 [00:16<00:26, 18.46it/s]
Episode 27:  34%|███▎      | 246/730 [00:16<00:35, 13.59it/s]
Episode 27:  35%|███▍      | 252/730 [00:17<00:41, 11.54it/s]
Episode 27:  35%|███▌      | 258/730 [00:17<00:30, 15.26it/s]
Episode 27:  36%|███▌      | 262/730 [00:18<00:41, 11.35it/s]
Episode 27:  37%|███▋      | 268/730 [00:18<00:30, 15.36it/s]
Episode 27:  37%|███▋      | 272/730 [00:18<00:40, 11.18it/s]
Episode 27:  38%|███▊      | 278/730 [00:19<00:29, 15.33it/s]
Episode 27:  39%|███▊      | 282/730 [00:19<00:39, 11.20it/s]
Episode 27:  39%|███▉      | 288/730 [00:19<00:28, 15.51it/s]
Episode 27:  40%|████      | 292/730 [00:20<00:39, 11.21it/s]
Episode 27:  41%|████      | 299/730 [00:20<00:26, 16.25it/s]
Episode 27:  42%|████▏     | 303/730 [00:21<00:36, 11.61it/s]
Episode 27:  42%|████▏     | 310/730 [00:21<00:25, 16.61it/s]
Episode 27:  43%|████▎     | 314/730 [00:21<00:35, 11.76it/s]
Episode 27:  44%|████▍     | 321/730 [00:22<00:24, 16.71it/s]
Episode 27:  45%|████▍     | 325/730 [00:23<00:39, 10.21it/s]
Episode 27:  45%|████▌     | 330/730 [00:23<00:30, 13.18it/s]
Episode 27:  46%|████▌     | 334/730 [00:23<00:42,  9.34it/s]
Episode 27:  47%|████▋     | 341/730 [00:24<00:28, 13.87it/s]
Episode 27:  47%|████▋     | 345/730 [00:24<00:37, 10.16it/s]
Episode 27:  48%|████▊     | 352/730 [00:25<00:39,  9.52it/s]
Episode 27:  49%|████▉     | 359/730 [00:25<00:27, 13.59it/s]
Episode 27:  50%|████▉     | 363/730 [00:26<00:35, 10.26it/s]
Episode 27:  51%|█████     | 370/730 [00:26<00:24, 14.60it/s]
Episode 27:  51%|█████     | 374/730 [00:27<00:34, 10.29it/s]
Episode 27:  52%|█████▏    | 381/730 [00:27<00:23, 14.71it/s]
Episode 27:  53%|█████▎    | 385/730 [00:28<00:32, 10.64it/s]
Episode 27:  54%|█████▎    | 392/730 [00:28<00:32, 10.26it/s]
Episode 27:  55%|█████▍    | 399/730 [00:28<00:22, 14.42it/s]
Episode 27:  55%|█████▌    | 403/730 [00:29<00:30, 10.87it/s]
Episode 27:  56%|█████▌    | 410/730 [00:29<00:20, 15.44it/s]
Episode 27:  57%|█████▋    | 414/730 [00:30<00:28, 11.23it/s]
Episode 27:  58%|█████▊    | 421/730 [00:30<00:19, 16.02it/s]
Episode 27:  58%|█████▊    | 426/730 [00:31<00:25, 11.85it/s]
Episode 27:  59%|█████▉    | 432/730 [00:32<00:28, 10.44it/s]
Episode 27:  60%|██████    | 439/730 [00:32<00:19, 14.69it/s]
Episode 27:  61%|██████    | 443/730 [00:32<00:26, 10.76it/s]
Episode 27:  62%|██████▏   | 451/730 [00:32<00:17, 15.98it/s]
Episode 27:  62%|██████▏   | 456/730 [00:33<00:22, 12.06it/s]
Episode 27:  63%|██████▎   | 462/730 [00:34<00:25, 10.53it/s]
Episode 27:  64%|██████▍   | 469/730 [00:34<00:17, 14.74it/s]
Episode 27:  65%|██████▍   | 473/730 [00:35<00:23, 11.01it/s]
Episode 27:  66%|██████▌   | 481/730 [00:35<00:15, 16.25it/s]
Episode 27:  67%|██████▋   | 486/730 [00:36<00:19, 12.22it/s]
Episode 27:  67%|██████▋   | 492/730 [00:36<00:22, 10.67it/s]
Episode 27:  68%|██████▊   | 499/730 [00:36<00:15, 14.90it/s]
Episode 27:  69%|██████▉   | 503/730 [00:37<00:20, 11.09it/s]
Episode 27:  70%|███████   | 511/730 [00:37<00:13, 16.35it/s]
Episode 27:  71%|███████   | 516/730 [00:38<00:17, 12.19it/s]
Episode 27:  72%|███████▏  | 522/730 [00:39<00:19, 10.64it/s]
Episode 27:  72%|███████▏  | 529/730 [00:39<00:13, 14.82it/s]
Episode 27:  73%|███████▎  | 533/730 [00:39<00:17, 11.02it/s]
Episode 27:  74%|███████▍  | 540/730 [00:40<00:12, 15.59it/s]
Episode 27:  75%|███████▍  | 544/730 [00:40<00:16, 11.28it/s]
Episode 27:  75%|███████▌  | 551/730 [00:40<00:11, 16.10it/s]
Episode 27:  76%|███████▌  | 556/730 [00:41<00:14, 11.98it/s]
Episode 27:  77%|███████▋  | 562/730 [00:42<00:15, 10.54it/s]
Episode 27:  78%|███████▊  | 569/730 [00:42<00:10, 14.76it/s]
Episode 27:  78%|███████▊  | 573/730 [00:43<00:14, 11.10it/s]
Episode 27:  79%|███████▉  | 580/730 [00:43<00:09, 15.65it/s]
Episode 27:  80%|████████  | 584/730 [00:43<00:12, 11.40it/s]
Episode 27:  81%|████████  | 591/730 [00:43<00:08, 16.22it/s]
Episode 27:  82%|████████▏ | 595/730 [00:44<00:11, 11.58it/s]
Episode 27:  82%|████████▏ | 602/730 [00:45<00:11, 10.81it/s]
Episode 27:  83%|████████▎ | 609/730 [00:45<00:08, 15.05it/s]
Episode 27:  84%|████████▍ | 613/730 [00:46<00:10, 11.23it/s]
Episode 27:  85%|████████▍ | 620/730 [00:46<00:06, 15.85it/s]
Episode 27:  85%|████████▌ | 624/730 [00:46<00:09, 11.48it/s]
Episode 27:  86%|████████▋ | 631/730 [00:47<00:06, 16.32it/s]
Episode 27:  87%|████████▋ | 635/730 [00:47<00:08, 10.84it/s]
Episode 27:  88%|████████▊ | 642/730 [00:48<00:08, 10.31it/s]
Episode 27:  89%|████████▉ | 649/730 [00:48<00:05, 14.48it/s]
Episode 27:  89%|████████▉ | 653/730 [00:49<00:07, 10.94it/s]
Episode 27:  90%|█████████ | 660/730 [00:49<00:04, 15.53it/s]
Episode 27:  91%|█████████ | 664/730 [00:50<00:05, 11.21it/s]
Episode 27:  92%|█████████▏| 672/730 [00:50<00:05, 11.00it/s]
Episode 27:  93%|█████████▎| 679/730 [00:51<00:03, 15.13it/s]
Episode 27:  94%|█████████▎| 683/730 [00:51<00:04, 11.29it/s]
Episode 27:  95%|█████████▍| 690/730 [00:51<00:02, 15.88it/s]
Episode 27:  95%|█████████▌| 694/730 [00:52<00:03, 11.41it/s]
Episode 27:  96%|█████████▌| 701/730 [00:52<00:01, 16.19it/s]
Episode 27:  97%|█████████▋| 706/730 [00:53<00:01, 12.04it/s]
Episode 27:  98%|█████████▊| 712/730 [00:54<00:01, 10.58it/s]
Episode 27:  98%|█████████▊| 719/730 [00:54<00:00, 14.90it/s]
Episode 27:  99%|█████████▉| 723/730 [00:55<00:00,  8.77it/s]
Episode 27: 100%|█████████▉| 729/730 [00:55<00:00, 11.90it/s]
Episode 27: 100%|██████████| 730/730 [00:55<00:00, 13.17it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_15--episode=task8_trial26--success=False--task=put_both_moka_pots_on_the_stove.mp4

Episode 28:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 28:   1%|          | 7/730 [00:00<00:11, 62.63it/s]
Episode 28:   2%|▏         | 14/730 [00:00<00:11, 59.88it/s]
Episode 28:   3%|▎         | 20/730 [00:00<00:12, 58.02it/s]
Episode 28:   4%|▎         | 26/730 [00:00<00:12, 57.60it/s]
Episode 28:   4%|▍         | 32/730 [00:01<00:38, 18.05it/s]
Episode 28:   5%|▌         | 38/730 [00:01<00:30, 23.02it/s]
Episode 28:   6%|▌         | 43/730 [00:02<00:49, 13.82it/s]
Episode 28:   7%|▋         | 48/730 [00:02<00:40, 17.00it/s]
Episode 28:   7%|▋         | 52/730 [00:02<01:02, 10.82it/s]
Episode 28:   8%|▊         | 59/730 [00:03<00:42, 15.79it/s]
Episode 28:   9%|▊         | 63/730 [00:03<01:00, 10.97it/s]
Episode 28:   9%|▉         | 69/730 [00:03<00:43, 15.05it/s]
Episode 28:  10%|█         | 73/730 [00:04<01:03, 10.36it/s]
Episode 28:  11%|█         | 79/730 [00:04<00:45, 14.36it/s]
Episode 28:  11%|█▏        | 83/730 [00:05<01:01, 10.44it/s]
Episode 28:  12%|█▏        | 90/730 [00:05<00:41, 15.34it/s]
Episode 28:  13%|█▎        | 94/730 [00:06<00:57, 11.07it/s]
Episode 28:  14%|█▍        | 101/730 [00:06<00:39, 16.03it/s]
Episode 28:  14%|█▍        | 105/730 [00:07<00:54, 11.38it/s]
Episode 28:  15%|█▌        | 112/730 [00:07<00:58, 10.64it/s]
Episode 28:  16%|█▌        | 118/730 [00:07<00:42, 14.29it/s]
Episode 28:  17%|█▋        | 122/730 [00:08<00:56, 10.75it/s]
Episode 28:  18%|█▊        | 128/730 [00:08<00:40, 14.72it/s]
Episode 28:  18%|█▊        | 132/730 [00:09<00:55, 10.79it/s]
Episode 28:  19%|█▉        | 139/730 [00:09<00:37, 15.59it/s]
Episode 28:  20%|█▉        | 143/730 [00:10<00:52, 11.20it/s]
Episode 28:  20%|██        | 149/730 [00:10<00:37, 15.34it/s]
Episode 28:  21%|██        | 153/730 [00:10<00:53, 10.74it/s]
Episode 28:  22%|██▏       | 160/730 [00:11<00:36, 15.66it/s]
Episode 28:  22%|██▏       | 164/730 [00:11<00:50, 11.20it/s]
Episode 28:  23%|██▎       | 169/730 [00:11<00:38, 14.53it/s]
Episode 28:  24%|██▎       | 173/730 [00:12<01:04,  8.69it/s]
Episode 28:  24%|██▍       | 177/730 [00:12<00:50, 10.92it/s]
Episode 28:  25%|██▍       | 181/730 [00:13<00:40, 13.59it/s]
Episode 28:  25%|██▌       | 185/730 [00:13<00:53, 10.12it/s]
Episode 28:  26%|██▋       | 192/730 [00:14<00:51, 10.52it/s]
Episode 28:  27%|██▋       | 198/730 [00:14<00:36, 14.55it/s]
Episode 28:  28%|██▊       | 202/730 [00:15<00:47, 11.06it/s]
Episode 28:  29%|██▊       | 209/730 [00:15<00:32, 16.18it/s]
Episode 28:  29%|██▉       | 213/730 [00:15<00:42, 12.24it/s]
Episode 28:  30%|███       | 221/730 [00:15<00:27, 18.34it/s]
Episode 28:  31%|███       | 226/730 [00:16<00:36, 13.93it/s]
Episode 28:  32%|███▏      | 232/730 [00:17<00:40, 12.30it/s]
Episode 28:  33%|███▎      | 238/730 [00:17<00:30, 16.28it/s]
Episode 28:  33%|███▎      | 242/730 [00:17<00:41, 11.79it/s]
Episode 28:  34%|███▍      | 248/730 [00:17<00:30, 15.95it/s]
Episode 28:  35%|███▍      | 252/730 [00:18<00:41, 11.46it/s]
Episode 28:  35%|███▌      | 258/730 [00:18<00:30, 15.72it/s]
Episode 28:  36%|███▌      | 262/730 [00:19<00:41, 11.28it/s]
Episode 28:  37%|███▋      | 268/730 [00:19<00:29, 15.59it/s]
Episode 28:  37%|███▋      | 272/730 [00:20<00:40, 11.21it/s]
Episode 28:  38%|███▊      | 278/730 [00:20<00:29, 15.50it/s]
Episode 28:  39%|███▊      | 282/730 [00:20<00:40, 11.20it/s]
Episode 28:  39%|███▉      | 288/730 [00:21<00:28, 15.55it/s]
Episode 28:  40%|████      | 292/730 [00:21<00:39, 11.14it/s]
Episode 28:  41%|████      | 298/730 [00:21<00:27, 15.48it/s]
Episode 28:  41%|████▏     | 302/730 [00:22<00:38, 11.18it/s]
Episode 28:  42%|████▏     | 308/730 [00:22<00:27, 15.57it/s]
Episode 28:  43%|████▎     | 312/730 [00:23<00:37, 11.17it/s]
Episode 28:  44%|████▎     | 318/730 [00:23<00:26, 15.53it/s]
Episode 28:  44%|████▍     | 322/730 [00:24<00:36, 11.04it/s]
Episode 28:  45%|████▍     | 328/730 [00:24<00:26, 15.32it/s]
Episode 28:  45%|████▌     | 332/730 [00:24<00:36, 10.95it/s]
Episode 28:  46%|████▋     | 338/730 [00:24<00:25, 15.23it/s]
Episode 28:  47%|████▋     | 342/730 [00:25<00:35, 11.03it/s]
Episode 28:  48%|████▊     | 348/730 [00:25<00:25, 15.26it/s]
Episode 28:  48%|████▊     | 352/730 [00:26<00:34, 10.92it/s]
Episode 28:  49%|████▉     | 358/730 [00:26<00:24, 15.07it/s]
Episode 28:  50%|████▉     | 362/730 [00:27<00:34, 10.81it/s]
Episode 28:  50%|█████     | 368/730 [00:27<00:24, 14.90it/s]
Episode 28:  51%|█████     | 372/730 [00:27<00:33, 10.72it/s]
Episode 28:  52%|█████▏    | 378/730 [00:28<00:23, 14.79it/s]
Episode 28:  52%|█████▏    | 382/730 [00:28<00:32, 10.79it/s]
Episode 28:  53%|█████▎    | 388/730 [00:28<00:23, 14.83it/s]
Episode 28:  54%|█████▎    | 392/730 [00:29<00:31, 10.81it/s]
Episode 28:  55%|█████▍    | 398/730 [00:29<00:22, 14.94it/s]
Episode 28:  55%|█████▌    | 402/730 [00:30<00:29, 10.93it/s]
Episode 28:  56%|█████▌    | 408/730 [00:30<00:21, 15.06it/s]
Episode 28:  56%|█████▋    | 412/730 [00:31<00:28, 10.98it/s]
Episode 28:  57%|█████▋    | 418/730 [00:31<00:20, 15.13it/s]
Episode 28:  58%|█████▊    | 422/730 [00:31<00:28, 10.94it/s]
Episode 28:  59%|█████▊    | 428/730 [00:32<00:19, 15.12it/s]
Episode 28:  59%|█████▉    | 432/730 [00:32<00:27, 10.90it/s]
Episode 28:  60%|██████    | 438/730 [00:32<00:19, 15.04it/s]
Episode 28:  61%|██████    | 442/730 [00:33<00:26, 10.82it/s]
Episode 28:  61%|██████▏   | 448/730 [00:33<00:18, 14.96it/s]
Episode 28:  62%|██████▏   | 452/730 [00:34<00:25, 10.86it/s]
Episode 28:  63%|██████▎   | 459/730 [00:34<00:17, 15.82it/s]
Episode 28:  63%|██████▎   | 463/730 [00:35<00:23, 11.26it/s]
Episode 28:  64%|██████▍   | 470/730 [00:35<00:16, 16.15it/s]
Episode 28:  65%|██████▍   | 474/730 [00:35<00:22, 11.40it/s]
Episode 28:  66%|██████▌   | 480/730 [00:35<00:16, 15.54it/s]
Episode 28:  66%|██████▋   | 484/730 [00:36<00:22, 11.13it/s]
Episode 28:  67%|██████▋   | 490/730 [00:36<00:15, 15.35it/s]
Episode 28:  68%|██████▊   | 494/730 [00:37<00:21, 11.05it/s]
Episode 28:  68%|██████▊   | 500/730 [00:37<00:15, 15.21it/s]
Episode 28:  69%|██████▉   | 504/730 [00:38<00:20, 10.93it/s]
Episode 28:  70%|██████▉   | 510/730 [00:38<00:14, 15.16it/s]
Episode 28:  70%|███████   | 514/730 [00:39<00:19, 10.85it/s]
Episode 28:  71%|███████   | 520/730 [00:39<00:13, 15.04it/s]
Episode 28:  72%|███████▏  | 524/730 [00:39<00:19, 10.84it/s]
Episode 28:  73%|███████▎  | 530/730 [00:39<00:13, 14.99it/s]
Episode 28:  73%|███████▎  | 534/730 [00:40<00:18, 10.83it/s]
Episode 28:  74%|███████▍  | 540/730 [00:40<00:12, 15.01it/s]
Episode 28:  75%|███████▍  | 544/730 [00:41<00:17, 10.87it/s]
Episode 28:  75%|███████▌  | 550/730 [00:41<00:11, 15.13it/s]
Episode 28:  76%|███████▌  | 554/730 [00:42<00:16, 10.89it/s]
Episode 28:  77%|███████▋  | 560/730 [00:42<00:11, 15.12it/s]
Episode 28:  77%|███████▋  | 564/730 [00:42<00:15, 10.81it/s]
Episode 28:  78%|███████▊  | 570/730 [00:43<00:10, 14.98it/s]
Episode 28:  79%|███████▊  | 574/730 [00:43<00:14, 10.84it/s]
Episode 28:  79%|███████▉  | 580/730 [00:43<00:10, 14.88it/s]
Episode 28:  80%|████████  | 584/730 [00:44<00:13, 10.67it/s]
Episode 28:  81%|████████  | 590/730 [00:44<00:09, 14.74it/s]
Episode 28:  81%|████████▏ | 594/730 [00:45<00:12, 10.72it/s]
Episode 28:  82%|████████▏ | 600/730 [00:45<00:08, 14.77it/s]
Episode 28:  83%|████████▎ | 604/730 [00:46<00:11, 10.76it/s]
Episode 28:  83%|████████▎ | 609/730 [00:46<00:08, 14.16it/s]
Episode 28:  84%|████████▍ | 613/730 [00:46<00:11, 10.41it/s]
Episode 28:  85%|████████▍ | 619/730 [00:47<00:07, 14.64it/s]
Episode 28:  85%|████████▌ | 623/730 [00:47<00:10, 10.66it/s]
Episode 28:  86%|████████▌ | 629/730 [00:47<00:06, 14.83it/s]
Episode 28:  87%|████████▋ | 633/730 [00:48<00:08, 10.83it/s]
Episode 28:  87%|████████▋ | 638/730 [00:48<00:06, 14.26it/s]
Episode 28:  88%|████████▊ | 642/730 [00:49<00:08, 10.41it/s]
Episode 28:  89%|████████▉ | 648/730 [00:49<00:05, 14.77it/s]
Episode 28:  89%|████████▉ | 652/730 [00:50<00:07, 10.52it/s]
Episode 28:  90%|█████████ | 658/730 [00:50<00:04, 14.75it/s]
Episode 28:  91%|█████████ | 662/730 [00:50<00:06, 10.66it/s]
Episode 28:  92%|█████████▏| 668/730 [00:51<00:04, 14.94it/s]
Episode 28:  92%|█████████▏| 672/730 [00:51<00:05, 10.72it/s]
Episode 28:  93%|█████████▎| 678/730 [00:51<00:03, 15.01it/s]
Episode 28:  93%|█████████▎| 682/730 [00:52<00:04, 10.74it/s]
Episode 28:  94%|█████████▍| 689/730 [00:52<00:02, 15.65it/s]
Episode 28:  95%|█████████▍| 693/730 [00:53<00:03, 11.16it/s]
Episode 28:  96%|█████████▌| 699/730 [00:53<00:02, 15.34it/s]
Episode 28:  96%|█████████▋| 703/730 [00:54<00:02, 10.98it/s]
Episode 28:  97%|█████████▋| 709/730 [00:54<00:01, 15.23it/s]
Episode 28:  98%|█████████▊| 713/730 [00:54<00:01, 10.92it/s]
Episode 28:  98%|█████████▊| 719/730 [00:54<00:00, 15.14it/s]
Episode 28:  99%|█████████▉| 723/730 [00:55<00:00, 10.87it/s]
Episode 28: 100%|█████████▉| 729/730 [00:55<00:00, 15.10it/s]
Episode 28: 100%|██████████| 730/730 [00:55<00:00, 13.08it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_15--episode=task8_trial27--success=False--task=put_both_moka_pots_on_the_stove.mp4

Episode 29:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 29:   1%|          | 8/730 [00:00<00:09, 79.16it/s]
Episode 29:   2%|▏         | 16/730 [00:00<00:09, 75.14it/s]
Episode 29:   3%|▎         | 24/730 [00:00<00:10, 69.91it/s]
Episode 29:   4%|▍         | 32/730 [00:01<00:31, 22.34it/s]
Episode 29:   5%|▌         | 38/730 [00:01<00:25, 27.36it/s]
Episode 29:   6%|▌         | 44/730 [00:01<00:41, 16.57it/s]
Episode 29:   7%|▋         | 50/730 [00:01<00:32, 21.08it/s]
Episode 29:   8%|▊         | 55/730 [00:02<00:47, 14.10it/s]
Episode 29:   8%|▊         | 61/730 [00:02<00:36, 18.44it/s]
Episode 29:   9%|▉         | 66/730 [00:03<00:50, 13.06it/s]
Episode 29:  10%|▉         | 72/730 [00:04<00:58, 11.18it/s]
Episode 29:  11%|█         | 79/730 [00:04<00:41, 15.55it/s]
Episode 29:  11%|█▏        | 83/730 [00:04<00:56, 11.50it/s]
Episode 29:  12%|█▏        | 89/730 [00:05<00:41, 15.51it/s]
Episode 29:  13%|█▎        | 93/730 [00:05<00:56, 11.29it/s]
Episode 29:  14%|█▎        | 100/730 [00:05<00:39, 16.15it/s]
Episode 29:  14%|█▍        | 104/730 [00:06<00:54, 11.54it/s]
Episode 29:  15%|█▌        | 111/730 [00:06<00:37, 16.39it/s]
Episode 29:  16%|█▌        | 115/730 [00:07<00:52, 11.70it/s]
Episode 29:  17%|█▋        | 121/730 [00:07<00:38, 15.94it/s]
Episode 29:  17%|█▋        | 125/730 [00:08<00:52, 11.45it/s]
Episode 29:  18%|█▊        | 132/730 [00:08<00:55, 10.72it/s]
Episode 29:  19%|█▉        | 138/730 [00:08<00:41, 14.42it/s]
Episode 29:  19%|█▉        | 142/730 [00:09<00:54, 10.88it/s]
Episode 29:  20%|██        | 148/730 [00:09<00:39, 14.86it/s]
Episode 29:  21%|██        | 152/730 [00:10<00:52, 10.95it/s]
Episode 29:  22%|██▏       | 158/730 [00:10<00:37, 15.14it/s]
Episode 29:  22%|██▏       | 162/730 [00:11<00:51, 11.01it/s]
Episode 29:  23%|██▎       | 168/730 [00:11<00:36, 15.28it/s]
Episode 29:  24%|██▎       | 172/730 [00:11<00:50, 11.11it/s]
Episode 29:  24%|██▍       | 178/730 [00:11<00:35, 15.44it/s]
Episode 29:  25%|██▍       | 182/730 [00:12<00:48, 11.24it/s]
Episode 29:  26%|██▌       | 190/730 [00:12<00:31, 17.26it/s]
Episode 29:  27%|██▋       | 195/730 [00:13<00:40, 13.26it/s]
Episode 29:  28%|██▊       | 202/730 [00:13<00:42, 12.42it/s]
Episode 29:  29%|██▉       | 210/730 [00:14<00:29, 17.72it/s]
Episode 29:  29%|██▉       | 214/730 [00:14<00:38, 13.33it/s]
Episode 29:  30%|███       | 221/730 [00:14<00:27, 18.38it/s]
Episode 29:  31%|███       | 226/730 [00:15<00:36, 13.98it/s]
Episode 29:  32%|███▏      | 232/730 [00:15<00:40, 12.28it/s]
Episode 29:  33%|███▎      | 239/730 [00:16<00:28, 16.94it/s]
Episode 29:  33%|███▎      | 243/730 [00:16<00:39, 12.35it/s]
Episode 29:  34%|███▍      | 249/730 [00:16<00:29, 16.25it/s]
Episode 29:  35%|███▍      | 253/730 [00:17<00:41, 11.49it/s]
Episode 29:  35%|███▌      | 259/730 [00:17<00:30, 15.46it/s]
Episode 29:  36%|███▌      | 263/730 [00:18<00:41, 11.18it/s]
Episode 29:  37%|███▋      | 268/730 [00:18<00:31, 14.56it/s]
Episode 29:  37%|███▋      | 272/730 [00:19<00:43, 10.64it/s]
Episode 29:  38%|███▊      | 278/730 [00:19<00:30, 14.79it/s]
Episode 29:  39%|███▊      | 282/730 [00:19<00:41, 10.73it/s]
Episode 29:  39%|███▉      | 288/730 [00:19<00:29, 15.00it/s]
