[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 24:  42%|████▏     | 180/430 [00:12<00:16, 15.38it/s]
Episode 24:  43%|████▎     | 184/430 [00:12<00:21, 11.22it/s]
Episode 24:  44%|████▍     | 191/430 [00:13<00:14, 15.99it/s]
Episode 24:  46%|████▌     | 196/430 [00:13<00:19, 11.94it/s]
Episode 24:  47%|████▋     | 202/430 [00:14<00:21, 10.54it/s]
Episode 24:  49%|████▊     | 209/430 [00:14<00:14, 14.78it/s]
Episode 24:  50%|████▉     | 213/430 [00:15<00:19, 11.09it/s]
Episode 24:  51%|█████     | 220/430 [00:15<00:13, 15.73it/s]
Episode 24:  52%|█████▏    | 224/430 [00:16<00:18, 11.33it/s]
Episode 24:  54%|█████▎    | 231/430 [00:16<00:12, 16.18it/s]
Episode 24:  55%|█████▍    | 236/430 [00:16<00:16, 12.05it/s]
Episode 24:  56%|█████▋    | 242/430 [00:17<00:17, 10.57it/s]
Episode 24:  58%|█████▊    | 249/430 [00:17<00:12, 14.90it/s]
Episode 24:  59%|█████▉    | 253/430 [00:18<00:15, 11.09it/s]
Episode 24:  60%|██████    | 260/430 [00:18<00:10, 15.74it/s]
Episode 24:  61%|██████▏   | 264/430 [00:19<00:14, 11.35it/s]
Episode 24:  63%|██████▎   | 271/430 [00:19<00:09, 16.12it/s]
Episode 24:  64%|██████▍   | 275/430 [00:20<00:13, 11.38it/s]
Episode 24:  66%|██████▌   | 282/430 [00:20<00:13, 10.62it/s]
Episode 24:  67%|██████▋   | 289/430 [00:20<00:09, 14.85it/s]
Episode 24:  68%|██████▊   | 293/430 [00:21<00:12, 11.07it/s]
Episode 24:  70%|██████▉   | 300/430 [00:21<00:08, 15.69it/s]
Episode 24:  71%|███████   | 304/430 [00:22<00:11, 11.29it/s]
Episode 24:  72%|███████▏  | 311/430 [00:22<00:07, 16.04it/s]
Episode 24:  73%|███████▎  | 315/430 [00:23<00:10, 10.55it/s]
Episode 24:  75%|███████▍  | 321/430 [00:23<00:07, 14.38it/s]
Episode 24:  76%|███████▌  | 325/430 [00:24<00:09, 10.64it/s]
Episode 24:  77%|███████▋  | 331/430 [00:24<00:06, 14.72it/s]
Episode 24:  78%|███████▊  | 335/430 [00:24<00:08, 10.79it/s]
Episode 24:  79%|███████▉  | 341/430 [00:24<00:05, 14.89it/s]
Episode 24:  80%|████████  | 345/430 [00:25<00:07, 10.89it/s]
Episode 24:  82%|████████▏ | 352/430 [00:26<00:07, 10.59it/s]
Episode 24:  84%|████████▎ | 360/430 [00:26<00:04, 15.69it/s]
Episode 24:  85%|████████▍ | 364/430 [00:27<00:05, 11.72it/s]
Episode 24:  86%|████████▋ | 371/430 [00:27<00:03, 16.50it/s]
Episode 24:  87%|████████▋ | 375/430 [00:27<00:04, 12.08it/s]
Episode 24:  89%|████████▉ | 382/430 [00:28<00:04, 11.35it/s]
Episode 24:  90%|█████████ | 389/430 [00:28<00:02, 15.81it/s]
Episode 24:  91%|█████████▏| 393/430 [00:29<00:03, 11.78it/s]
Episode 24:  93%|█████████▎| 400/430 [00:29<00:01, 16.62it/s]
Episode 24:  94%|█████████▍| 405/430 [00:30<00:01, 12.55it/s]
Episode 24:  96%|█████████▌| 412/430 [00:30<00:01, 11.57it/s]
Episode 24:  97%|█████████▋| 419/430 [00:30<00:00, 15.90it/s]
Episode 24:  98%|█████████▊| 423/430 [00:31<00:00, 11.45it/s]
Episode 24: 100%|██████████| 430/430 [00:31<00:00, 16.03it/s]
Episode 24: 100%|██████████| 430/430 [00:31<00:00, 13.56it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task2_trial23--success=False--task=put_the_wine_bottle_on_top_of_the_cabinet.mp4

Episode 25:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 25:   2%|▏         | 8/430 [00:00<00:06, 69.40it/s]
Episode 25:   4%|▎         | 16/430 [00:00<00:05, 72.14it/s]
Episode 25:   6%|▌         | 24/430 [00:00<00:05, 69.74it/s]
Episode 25:   7%|▋         | 31/430 [00:00<00:05, 66.97it/s]
Episode 25:   9%|▉         | 38/430 [00:01<00:18, 21.49it/s]
Episode 25:  10%|█         | 43/430 [00:01<00:27, 13.99it/s]
Episode 25:  12%|█▏        | 50/430 [00:02<00:20, 18.98it/s]
Episode 25:  13%|█▎        | 55/430 [00:02<00:28, 13.26it/s]
Episode 25:  14%|█▍        | 61/430 [00:02<00:21, 17.25it/s]
Episode 25:  15%|█▌        | 65/430 [00:03<00:30, 11.83it/s]
Episode 25:  17%|█▋        | 71/430 [00:03<00:22, 15.78it/s]
Episode 25:  17%|█▋        | 75/430 [00:04<00:31, 11.18it/s]
Episode 25:  19%|█▉        | 81/430 [00:04<00:22, 15.38it/s]
Episode 25:  20%|█▉        | 85/430 [00:05<00:31, 10.99it/s]
Episode 25:  21%|██▏       | 92/430 [00:05<00:32, 10.39it/s]
Episode 25:  23%|██▎       | 98/430 [00:05<00:23, 14.06it/s]
Episode 25:  24%|██▎       | 102/430 [00:06<00:30, 10.78it/s]
Episode 25:  25%|██▌       | 109/430 [00:06<00:20, 15.43it/s]
Episode 25:  26%|██▋       | 113/430 [00:07<00:28, 11.22it/s]
Episode 25:  28%|██▊       | 120/430 [00:07<00:19, 15.99it/s]
Episode 25:  29%|██▉       | 124/430 [00:08<00:26, 11.37it/s]
Episode 25:  30%|███       | 131/430 [00:08<00:18, 16.18it/s]
Episode 25:  31%|███▏      | 135/430 [00:09<00:26, 11.31it/s]
Episode 25:  33%|███▎      | 142/430 [00:09<00:27, 10.52it/s]
Episode 25:  34%|███▍      | 148/430 [00:09<00:20, 14.09it/s]
Episode 25:  35%|███▌      | 152/430 [00:10<00:26, 10.67it/s]
Episode 25:  37%|███▋      | 158/430 [00:10<00:18, 14.55it/s]
Episode 25:  38%|███▊      | 162/430 [00:11<00:24, 10.75it/s]
Episode 25:  39%|███▉      | 168/430 [00:11<00:17, 14.82it/s]
Episode 25:  40%|████      | 172/430 [00:12<00:23, 10.76it/s]
Episode 25:  41%|████▏     | 178/430 [00:12<00:16, 14.91it/s]
Episode 25:  42%|████▏     | 182/430 [00:12<00:22, 10.79it/s]
Episode 25:  44%|████▍     | 189/430 [00:13<00:15, 15.76it/s]
Episode 25:  45%|████▍     | 193/430 [00:13<00:21, 11.20it/s]
Episode 25:  47%|████▋     | 200/430 [00:13<00:14, 16.09it/s]
Episode 25:  47%|████▋     | 204/430 [00:14<00:19, 11.35it/s]
Episode 25:  49%|████▉     | 211/430 [00:14<00:13, 16.25it/s]
Episode 25:  50%|█████     | 215/430 [00:15<00:18, 11.49it/s]
Episode 25:  52%|█████▏    | 222/430 [00:16<00:19, 10.66it/s]
Episode 25:  53%|█████▎    | 229/430 [00:16<00:13, 14.87it/s]
Episode 25:  54%|█████▍    | 233/430 [00:16<00:17, 11.10it/s]
Episode 25:  56%|█████▌    | 239/430 [00:17<00:12, 15.00it/s]
Episode 25:  57%|█████▋    | 243/430 [00:17<00:16, 11.04it/s]
Episode 25:  58%|█████▊    | 249/430 [00:17<00:11, 15.16it/s]
Episode 25:  59%|█████▉    | 253/430 [00:18<00:16, 11.01it/s]
Episode 25:  60%|██████    | 260/430 [00:18<00:10, 15.90it/s]
Episode 25:  61%|██████▏   | 264/430 [00:19<00:14, 11.33it/s]
Episode 25:  63%|██████▎   | 270/430 [00:19<00:10, 15.52it/s]
Episode 25:  64%|██████▎   | 274/430 [00:20<00:13, 11.19it/s]
Episode 25:  65%|██████▌   | 280/430 [00:20<00:09, 15.45it/s]
Episode 25:  66%|██████▌   | 284/430 [00:20<00:13, 11.03it/s]
Episode 25:  67%|██████▋   | 290/430 [00:20<00:09, 15.27it/s]
Episode 25:  68%|██████▊   | 294/430 [00:21<00:12, 10.95it/s]
Episode 25:  70%|██████▉   | 300/430 [00:21<00:08, 15.23it/s]
Episode 25:  71%|███████   | 304/430 [00:22<00:11, 10.88it/s]
Episode 25:  72%|███████▏  | 310/430 [00:22<00:07, 15.11it/s]
Episode 25:  73%|███████▎  | 314/430 [00:23<00:10, 10.86it/s]
Episode 25:  74%|███████▍  | 320/430 [00:23<00:07, 15.12it/s]
Episode 25:  75%|███████▌  | 324/430 [00:23<00:09, 10.89it/s]
Episode 25:  77%|███████▋  | 330/430 [00:24<00:06, 15.16it/s]
Episode 25:  78%|███████▊  | 334/430 [00:24<00:08, 10.98it/s]
Episode 25:  79%|███████▉  | 340/430 [00:24<00:05, 15.29it/s]
Episode 25:  80%|████████  | 344/430 [00:25<00:07, 11.05it/s]
Episode 25:  81%|████████▏ | 350/430 [00:25<00:05, 15.42it/s]
Episode 25:  82%|████████▏ | 354/430 [00:26<00:06, 10.99it/s]
Episode 25:  84%|████████▎ | 360/430 [00:26<00:04, 15.34it/s]
Episode 25:  85%|████████▍ | 364/430 [00:27<00:06, 10.94it/s]
Episode 25:  86%|████████▌ | 370/430 [00:27<00:03, 15.22it/s]
Episode 25:  87%|████████▋ | 374/430 [00:27<00:05, 10.85it/s]
Episode 25:  88%|████████▊ | 380/430 [00:27<00:03, 15.15it/s]
Episode 25:  89%|████████▉ | 384/430 [00:28<00:04, 10.83it/s]
Episode 25:  91%|█████████ | 390/430 [00:28<00:02, 15.08it/s]
Episode 25:  92%|█████████▏| 394/430 [00:29<00:03, 10.74it/s]
Episode 25:  93%|█████████▎| 400/430 [00:29<00:02, 14.96it/s]
Episode 25:  94%|█████████▍| 404/430 [00:30<00:02, 11.01it/s]
Episode 25:  96%|█████████▌| 411/430 [00:30<00:01, 16.05it/s]
Episode 25:  97%|█████████▋| 415/430 [00:31<00:01, 11.28it/s]
Episode 25:  98%|█████████▊| 421/430 [00:31<00:00, 15.52it/s]
Episode 25:  99%|█████████▉| 425/430 [00:31<00:00, 10.92it/s]
Episode 25: 100%|██████████| 430/430 [00:31<00:00, 13.46it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task2_trial24--success=False--task=put_the_wine_bottle_on_top_of_the_cabinet.mp4

Episode 26:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 26:   2%|▏         | 8/430 [00:00<00:05, 71.57it/s]
Episode 26:   4%|▎         | 16/430 [00:00<00:06, 67.29it/s]
Episode 26:   5%|▌         | 23/430 [00:00<00:06, 65.66it/s]
Episode 26:   7%|▋         | 30/430 [00:00<00:06, 64.64it/s]
Episode 26:   9%|▊         | 37/430 [00:01<00:18, 20.89it/s]
Episode 26:  10%|▉         | 42/430 [00:01<00:29, 13.37it/s]
Episode 26:  11%|█         | 48/430 [00:02<00:21, 17.59it/s]
Episode 26:  12%|█▏        | 53/430 [00:02<00:29, 12.60it/s]
Episode 26:  14%|█▎        | 59/430 [00:02<00:22, 16.59it/s]
Episode 26:  15%|█▍        | 63/430 [00:03<00:31, 11.54it/s]
Episode 26:  16%|█▌        | 69/430 [00:03<00:23, 15.67it/s]
Episode 26:  17%|█▋        | 73/430 [00:04<00:32, 11.03it/s]
Episode 26:  19%|█▊        | 80/430 [00:04<00:21, 16.01it/s]
Episode 26:  20%|█▉        | 84/430 [00:05<00:30, 11.35it/s]
Episode 26:  21%|██        | 91/430 [00:05<00:20, 16.35it/s]
Episode 26:  22%|██▏       | 95/430 [00:05<00:29, 11.48it/s]
Episode 26:  24%|██▎       | 102/430 [00:06<00:30, 10.70it/s]
Episode 26:  25%|██▌       | 109/430 [00:06<00:21, 14.96it/s]
Episode 26:  26%|██▋       | 113/430 [00:07<00:28, 11.06it/s]
Episode 26:  28%|██▊       | 120/430 [00:07<00:19, 15.65it/s]
Episode 26:  29%|██▉       | 124/430 [00:08<00:26, 11.34it/s]
Episode 26:  30%|███       | 131/430 [00:08<00:18, 16.08it/s]
Episode 26:  31%|███▏      | 135/430 [00:09<00:25, 11.37it/s]
Episode 26:  33%|███▎      | 142/430 [00:09<00:27, 10.61it/s]
Episode 26:  35%|███▍      | 149/430 [00:09<00:18, 14.82it/s]
Episode 26:  36%|███▌      | 153/430 [00:10<00:24, 11.09it/s]
Episode 26:  37%|███▋      | 160/430 [00:10<00:17, 15.67it/s]
Episode 26:  38%|███▊      | 164/430 [00:11<00:23, 11.34it/s]
Episode 26:  40%|███▉      | 171/430 [00:11<00:16, 16.04it/s]
Episode 26:  41%|████      | 175/430 [00:12<00:22, 11.31it/s]
Episode 26:  42%|████▏     | 182/430 [00:13<00:23, 10.63it/s]
Episode 26:  44%|████▍     | 189/430 [00:13<00:16, 14.89it/s]
Episode 26:  45%|████▍     | 193/430 [00:13<00:21, 11.01it/s]
Episode 26:  47%|████▋     | 200/430 [00:13<00:14, 15.59it/s]
Episode 26:  47%|████▋     | 204/430 [00:14<00:20, 11.05it/s]
Episode 26:  49%|████▉     | 211/430 [00:14<00:13, 15.71it/s]
Episode 26:  50%|█████     | 215/430 [00:15<00:18, 11.37it/s]
Episode 26:  52%|█████▏    | 222/430 [00:16<00:19, 10.50it/s]
Episode 26:  53%|█████▎    | 230/430 [00:16<00:13, 15.37it/s]
Episode 26:  54%|█████▍    | 234/430 [00:16<00:16, 11.74it/s]
Episode 26:  56%|█████▋    | 242/430 [00:17<00:16, 11.62it/s]
Episode 26:  58%|█████▊    | 250/430 [00:17<00:10, 16.48it/s]
Episode 26:  59%|█████▉    | 254/430 [00:18<00:14, 12.35it/s]
Episode 26:  61%|██████    | 262/430 [00:19<00:14, 11.93it/s]
Episode 26:  63%|██████▎   | 270/430 [00:19<00:09, 16.72it/s]
Episode 26:  64%|██████▎   | 274/430 [00:19<00:12, 12.47it/s]
Episode 26:  66%|██████▌   | 282/430 [00:20<00:12, 11.99it/s]
Episode 26:  67%|██████▋   | 290/430 [00:20<00:08, 16.70it/s]
Episode 26:  68%|██████▊   | 294/430 [00:21<00:10, 12.37it/s]
Episode 26:  70%|███████   | 301/430 [00:21<00:07, 16.80it/s]
Episode 26:  71%|███████   | 305/430 [00:22<00:10, 11.96it/s]
Episode 26:  73%|███████▎  | 312/430 [00:22<00:10, 10.95it/s]
Episode 26:  74%|███████▍  | 319/430 [00:23<00:07, 15.02it/s]
Episode 26:  75%|███████▌  | 323/430 [00:23<00:09, 11.22it/s]
Episode 26:  77%|███████▋  | 330/430 [00:23<00:06, 15.69it/s]
Episode 26:  78%|███████▊  | 334/430 [00:24<00:08, 11.37it/s]
Episode 26:  79%|███████▉  | 341/430 [00:24<00:05, 16.09it/s]
Episode 26:  80%|████████  | 345/430 [00:25<00:07, 11.58it/s]
Episode 26:  82%|████████▏ | 352/430 [00:26<00:07, 10.78it/s]
Episode 26:  83%|████████▎ | 359/430 [00:26<00:04, 14.99it/s]
Episode 26:  84%|████████▍ | 363/430 [00:26<00:05, 11.19it/s]
Episode 26:  86%|████████▌ | 370/430 [00:26<00:03, 15.68it/s]
Episode 26:  87%|████████▋ | 374/430 [00:27<00:04, 11.42it/s]
Episode 26:  89%|████████▊ | 381/430 [00:27<00:03, 16.17it/s]
Episode 26:  90%|████████▉ | 385/430 [00:28<00:03, 11.58it/s]
Episode 26:  91%|█████████ | 392/430 [00:29<00:03, 10.79it/s]
Episode 26:  93%|█████████▎| 399/430 [00:29<00:02, 14.96it/s]
Episode 26:  94%|█████████▎| 403/430 [00:30<00:02, 10.74it/s]
Episode 26:  96%|█████████▌| 411/430 [00:30<00:01, 15.91it/s]
Episode 26:  97%|█████████▋| 415/430 [00:30<00:01, 11.57it/s]
Episode 26:  98%|█████████▊| 422/430 [00:31<00:00, 10.76it/s]
Episode 26: 100%|█████████▉| 429/430 [00:31<00:00, 14.98it/s]
Episode 26: 100%|██████████| 430/430 [00:31<00:00, 13.56it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task2_trial25--success=False--task=put_the_wine_bottle_on_top_of_the_cabinet.mp4

Episode 27:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 27:   2%|▏         | 8/430 [00:00<00:05, 75.57it/s]
Episode 27:   4%|▎         | 16/430 [00:00<00:06, 67.97it/s]
Episode 27:   5%|▌         | 23/430 [00:00<00:06, 66.25it/s]
Episode 27:   7%|▋         | 30/430 [00:00<00:06, 65.12it/s]
Episode 27:   9%|▊         | 37/430 [00:01<00:18, 21.34it/s]
Episode 27:  10%|▉         | 42/430 [00:01<00:27, 14.02it/s]
Episode 27:  11%|█▏        | 49/430 [00:02<00:19, 19.10it/s]
Episode 27:  13%|█▎        | 54/430 [00:02<00:28, 13.21it/s]
Episode 27:  14%|█▍        | 60/430 [00:02<00:21, 17.24it/s]
Episode 27:  15%|█▍        | 64/430 [00:03<00:30, 11.90it/s]
Episode 27:  16%|█▋        | 70/430 [00:03<00:22, 16.01it/s]
Episode 27:  17%|█▋        | 74/430 [00:04<00:31, 11.34it/s]
Episode 27:  19%|█▊        | 80/430 [00:04<00:22, 15.56it/s]
Episode 27:  20%|█▉        | 84/430 [00:05<00:31, 11.08it/s]
Episode 27:  21%|██        | 91/430 [00:05<00:21, 16.04it/s]
Episode 27:  22%|██▏       | 95/430 [00:05<00:29, 11.36it/s]
Episode 27:  24%|██▎       | 102/430 [00:06<00:30, 10.62it/s]
Episode 27:  25%|██▌       | 109/430 [00:06<00:21, 14.89it/s]
Episode 27:  26%|██▋       | 113/430 [00:07<00:28, 11.08it/s]
Episode 27:  28%|██▊       | 120/430 [00:07<00:19, 15.65it/s]
Episode 27:  29%|██▉       | 124/430 [00:08<00:27, 11.28it/s]
Episode 27:  30%|███       | 131/430 [00:08<00:18, 15.97it/s]
Episode 27:  31%|███▏      | 135/430 [00:09<00:26, 11.34it/s]
Episode 27:  33%|███▎      | 142/430 [00:09<00:27, 10.60it/s]
Episode 27:  34%|███▍      | 148/430 [00:09<00:19, 14.18it/s]
Episode 27:  35%|███▌      | 152/430 [00:10<00:25, 10.70it/s]
Episode 27:  37%|███▋      | 159/430 [00:10<00:17, 15.22it/s]
Episode 27:  38%|███▊      | 163/430 [00:11<00:24, 11.12it/s]
Episode 27:  40%|███▉      | 170/430 [00:11<00:16, 15.80it/s]
Episode 27:  40%|████      | 174/430 [00:12<00:22, 11.28it/s]
Episode 27:  42%|████▏     | 180/430 [00:12<00:16, 15.35it/s]
Episode 27:  43%|████▎     | 184/430 [00:12<00:22, 10.94it/s]
Episode 27:  44%|████▍     | 190/430 [00:13<00:16, 15.00it/s]
Episode 27:  45%|████▌     | 194/430 [00:13<00:22, 10.69it/s]
Episode 27:  47%|████▋     | 200/430 [00:13<00:15, 14.84it/s]
Episode 27:  47%|████▋     | 204/430 [00:14<00:21, 10.74it/s]
Episode 27:  49%|████▉     | 210/430 [00:14<00:14, 14.89it/s]
Episode 27:  50%|████▉     | 214/430 [00:15<00:20, 10.72it/s]
Episode 27:  51%|█████     | 220/430 [00:15<00:14, 14.87it/s]
Episode 27:  52%|█████▏    | 224/430 [00:16<00:19, 10.75it/s]
Episode 27:  53%|█████▎    | 230/430 [00:16<00:13, 14.96it/s]
Episode 27:  54%|█████▍    | 234/430 [00:16<00:18, 10.79it/s]
Episode 27:  56%|█████▌    | 240/430 [00:17<00:12, 15.03it/s]
Episode 27:  57%|█████▋    | 244/430 [00:17<00:17, 10.77it/s]
Episode 27:  58%|█████▊    | 250/430 [00:17<00:11, 15.02it/s]
Episode 27:  59%|█████▉    | 254/430 [00:18<00:16, 10.78it/s]
Episode 27:  60%|██████    | 260/430 [00:18<00:11, 15.07it/s]
Episode 27:  61%|██████▏   | 264/430 [00:19<00:15, 10.77it/s]
Episode 27:  63%|██████▎   | 270/430 [00:19<00:10, 15.05it/s]
Episode 27:  64%|██████▎   | 274/430 [00:20<00:14, 10.72it/s]
Episode 27:  65%|██████▌   | 280/430 [00:20<00:10, 14.98it/s]
Episode 27:  66%|██████▌   | 284/430 [00:20<00:13, 10.66it/s]
Episode 27:  67%|██████▋   | 290/430 [00:21<00:09, 14.91it/s]
Episode 27:  68%|██████▊   | 294/430 [00:21<00:12, 10.67it/s]
Episode 27:  70%|██████▉   | 300/430 [00:21<00:08, 14.93it/s]
Episode 27:  71%|███████   | 304/430 [00:22<00:11, 10.63it/s]
Episode 27:  72%|███████▏  | 310/430 [00:22<00:08, 14.87it/s]
Episode 27:  73%|███████▎  | 314/430 [00:23<00:10, 10.65it/s]
Episode 27:  75%|███████▍  | 321/430 [00:23<00:06, 15.58it/s]
Episode 27:  76%|███████▌  | 325/430 [00:24<00:09, 11.00it/s]
Episode 27:  77%|███████▋  | 332/430 [00:24<00:09, 10.31it/s]
Episode 27:  79%|███████▊  | 338/430 [00:25<00:06, 13.92it/s]
Episode 27:  80%|███████▉  | 342/430 [00:25<00:08, 10.47it/s]
Episode 27:  81%|████████  | 348/430 [00:25<00:05, 14.36it/s]
Episode 27:  82%|████████▏ | 352/430 [00:26<00:07, 10.22it/s]
Episode 27:  83%|████████▎ | 358/430 [00:26<00:05, 14.17it/s]
Episode 27:  84%|████████▍ | 362/430 [00:27<00:06, 10.34it/s]
Episode 27:  86%|████████▌ | 368/430 [00:27<00:04, 14.38it/s]
Episode 27:  87%|████████▋ | 372/430 [00:28<00:05, 10.53it/s]
Episode 27:  88%|████████▊ | 378/430 [00:28<00:03, 14.60it/s]
Episode 27:  89%|████████▉ | 382/430 [00:28<00:04, 10.64it/s]
Episode 27:  90%|█████████ | 388/430 [00:29<00:02, 14.81it/s]
Episode 27:  91%|█████████ | 392/430 [00:29<00:03, 10.66it/s]
Episode 27:  93%|█████████▎| 398/430 [00:29<00:02, 14.80it/s]
Episode 27:  93%|█████████▎| 402/430 [00:30<00:02, 10.64it/s]
Episode 27:  95%|█████████▍| 408/430 [00:30<00:01, 14.78it/s]
Episode 27:  96%|█████████▌| 412/430 [00:31<00:01, 10.61it/s]
Episode 27:  97%|█████████▋| 418/430 [00:31<00:00, 14.68it/s]
Episode 27:  98%|█████████▊| 422/430 [00:32<00:00, 10.57it/s]
Episode 27: 100%|█████████▉| 428/430 [00:32<00:00, 14.75it/s]
Episode 27: 100%|██████████| 430/430 [00:32<00:00, 13.28it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task2_trial26--success=False--task=put_the_wine_bottle_on_top_of_the_cabinet.mp4

Episode 28:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 28:   2%|▏         | 8/430 [00:00<00:05, 71.63it/s]
Episode 28:   4%|▎         | 16/430 [00:00<00:06, 66.51it/s]
Episode 28:   5%|▌         | 23/430 [00:00<00:06, 65.88it/s]
Episode 28:   7%|▋         | 31/430 [00:00<00:05, 68.70it/s]
Episode 28:   9%|▉         | 38/430 [00:01<00:18, 21.74it/s]
Episode 28:  10%|█         | 43/430 [00:01<00:27, 14.07it/s]
Episode 28:  12%|█▏        | 50/430 [00:02<00:19, 19.24it/s]
Episode 28:  13%|█▎        | 55/430 [00:02<00:28, 13.27it/s]
Episode 28:  14%|█▍        | 62/430 [00:03<00:31, 11.63it/s]
Episode 28:  16%|█▌        | 69/430 [00:03<00:22, 15.98it/s]
Episode 28:  17%|█▋        | 73/430 [00:04<00:30, 11.53it/s]
Episode 28:  19%|█▊        | 80/430 [00:04<00:21, 16.17it/s]
Episode 28:  20%|█▉        | 85/430 [00:05<00:28, 12.09it/s]
Episode 28:  21%|██▏       | 92/430 [00:05<00:30, 11.03it/s]
Episode 28:  23%|██▎       | 99/430 [00:05<00:21, 15.22it/s]
Episode 28:  24%|██▍       | 103/430 [00:06<00:29, 11.28it/s]
Episode 28:  26%|██▌       | 110/430 [00:06<00:20, 15.78it/s]
Episode 28:  27%|██▋       | 114/430 [00:07<00:26, 11.76it/s]
Episode 28:  28%|██▊       | 121/430 [00:07<00:18, 16.65it/s]
Episode 28:  29%|██▉       | 126/430 [00:08<00:23, 12.70it/s]
Episode 28:  31%|███       | 132/430 [00:08<00:26, 11.33it/s]
Episode 28:  32%|███▏      | 139/430 [00:08<00:18, 15.83it/s]
Episode 28:  33%|███▎      | 143/430 [00:09<00:24, 11.90it/s]
Episode 28:  35%|███▍      | 150/430 [00:09<00:16, 16.79it/s]
Episode 28:  36%|███▌      | 154/430 [00:10<00:22, 12.28it/s]
Episode 28:  37%|███▋      | 161/430 [00:10<00:15, 17.32it/s]
Episode 28:  39%|███▊      | 166/430 [00:11<00:20, 12.97it/s]
Episode 28:  40%|████      | 172/430 [00:11<00:23, 11.01it/s]
Episode 28:  41%|████▏     | 178/430 [00:11<00:17, 14.74it/s]
Episode 28:  42%|████▏     | 182/430 [00:12<00:23, 10.75it/s]
Episode 28:  44%|████▍     | 189/430 [00:12<00:15, 15.42it/s]
Episode 28:  45%|████▍     | 193/430 [00:13<00:21, 11.06it/s]
Episode 28:  47%|████▋     | 201/430 [00:13<00:13, 16.50it/s]
Episode 28:  48%|████▊     | 205/430 [00:14<00:19, 11.61it/s]
Episode 28:  49%|████▉     | 212/430 [00:14<00:20, 10.75it/s]
Episode 28:  51%|█████     | 219/430 [00:15<00:14, 14.89it/s]
Episode 28:  52%|█████▏    | 223/430 [00:15<00:18, 11.08it/s]
Episode 28:  53%|█████▎    | 229/430 [00:15<00:13, 14.91it/s]
Episode 28:  54%|█████▍    | 233/430 [00:16<00:18, 10.88it/s]
Episode 28:  56%|█████▌    | 239/430 [00:16<00:12, 14.86it/s]
Episode 28:  57%|█████▋    | 243/430 [00:17<00:17, 10.77it/s]
Episode 28:  58%|█████▊    | 249/430 [00:17<00:12, 14.91it/s]
Episode 28:  59%|█████▉    | 253/430 [00:18<00:16, 10.69it/s]
Episode 28:  60%|██████    | 259/430 [00:18<00:11, 14.85it/s]
Episode 28:  61%|██████    | 263/430 [00:18<00:15, 10.79it/s]
Episode 28:  63%|██████▎   | 269/430 [00:19<00:10, 14.99it/s]
Episode 28:  63%|██████▎   | 273/430 [00:19<00:14, 10.84it/s]
Episode 28:  65%|██████▍   | 279/430 [00:19<00:10, 15.03it/s]
Episode 28:  66%|██████▌   | 283/430 [00:20<00:13, 10.77it/s]
Episode 28:  67%|██████▋   | 289/430 [00:20<00:09, 15.01it/s]
Episode 28:  68%|██████▊   | 293/430 [00:21<00:12, 10.72it/s]
Episode 28:  70%|██████▉   | 299/430 [00:21<00:08, 14.99it/s]
Episode 28:  70%|███████   | 303/430 [00:22<00:11, 10.83it/s]
Episode 28:  72%|███████▏  | 309/430 [00:22<00:08, 15.02it/s]
Episode 28:  73%|███████▎  | 313/430 [00:22<00:10, 10.74it/s]
Episode 28:  74%|███████▍  | 319/430 [00:23<00:07, 15.03it/s]
Episode 28:  75%|███████▌  | 323/430 [00:23<00:09, 10.76it/s]
Episode 28:  77%|███████▋  | 329/430 [00:23<00:06, 15.02it/s]
Episode 28:  77%|███████▋  | 333/430 [00:24<00:08, 10.81it/s]
Episode 28:  79%|███████▉  | 339/430 [00:24<00:06, 15.07it/s]
Episode 28:  80%|███████▉  | 343/430 [00:25<00:08, 10.84it/s]
Episode 28:  81%|████████  | 349/430 [00:25<00:05, 15.12it/s]
Episode 28:  82%|████████▏ | 353/430 [00:26<00:07, 10.87it/s]
Episode 28:  83%|████████▎ | 359/430 [00:26<00:04, 15.12it/s]
Episode 28:  84%|████████▍ | 363/430 [00:26<00:06, 10.83it/s]
Episode 28:  86%|████████▌ | 369/430 [00:26<00:04, 15.07it/s]
Episode 28:  87%|████████▋ | 373/430 [00:27<00:05, 10.84it/s]
