[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 25:  22%|██▏       | 159/730 [00:10<00:39, 14.51it/s]
Episode 25:  22%|██▏       | 163/730 [00:11<00:54, 10.45it/s]
Episode 25:  23%|██▎       | 169/730 [00:11<00:38, 14.62it/s]
Episode 25:  24%|██▎       | 173/730 [00:12<00:53, 10.47it/s]
Episode 25:  25%|██▍       | 180/730 [00:12<00:35, 15.30it/s]
Episode 25:  25%|██▌       | 184/730 [00:13<00:49, 11.06it/s]
Episode 25:  26%|██▌       | 191/730 [00:13<00:33, 15.88it/s]
Episode 25:  27%|██▋       | 195/730 [00:13<00:47, 11.34it/s]
Episode 25:  28%|██▊       | 201/730 [00:13<00:34, 15.51it/s]
Episode 25:  28%|██▊       | 205/730 [00:14<00:47, 11.10it/s]
Episode 25:  29%|██▉       | 211/730 [00:14<00:33, 15.31it/s]
Episode 25:  29%|██▉       | 215/730 [00:15<00:47, 10.95it/s]
Episode 25:  30%|███       | 221/730 [00:15<00:33, 15.20it/s]
Episode 25:  31%|███       | 225/730 [00:16<00:46, 10.77it/s]
Episode 25:  32%|███▏      | 231/730 [00:16<00:33, 14.94it/s]
Episode 25:  32%|███▏      | 235/730 [00:17<00:45, 10.85it/s]
Episode 25:  33%|███▎      | 241/730 [00:17<00:32, 15.10it/s]
Episode 25:  34%|███▎      | 245/730 [00:17<00:44, 10.91it/s]
Episode 25:  34%|███▍      | 251/730 [00:17<00:31, 15.18it/s]
Episode 25:  35%|███▍      | 255/730 [00:18<00:43, 11.04it/s]
Episode 25:  36%|███▌      | 262/730 [00:19<00:44, 10.42it/s]
Episode 25:  37%|███▋      | 269/730 [00:19<00:31, 14.74it/s]
Episode 25:  37%|███▋      | 273/730 [00:20<00:41, 10.93it/s]
Episode 25:  38%|███▊      | 279/730 [00:20<00:30, 14.84it/s]
Episode 25:  39%|███▉      | 283/730 [00:20<00:41, 10.83it/s]
Episode 25:  40%|███▉      | 289/730 [00:21<00:29, 14.93it/s]
Episode 25:  40%|████      | 293/730 [00:21<00:40, 10.83it/s]
Episode 25:  41%|████      | 299/730 [00:21<00:28, 14.99it/s]
Episode 25:  42%|████▏     | 303/730 [00:22<00:39, 10.74it/s]
Episode 25:  42%|████▏     | 309/730 [00:22<00:28, 14.94it/s]
Episode 25:  43%|████▎     | 313/730 [00:23<00:38, 10.72it/s]
Episode 25:  44%|████▎     | 319/730 [00:23<00:27, 14.94it/s]
Episode 25:  44%|████▍     | 323/730 [00:24<00:37, 10.73it/s]
Episode 25:  45%|████▌     | 329/730 [00:24<00:26, 14.97it/s]
Episode 25:  46%|████▌     | 333/730 [00:24<00:36, 10.76it/s]
Episode 25:  46%|████▋     | 339/730 [00:25<00:26, 14.99it/s]
Episode 25:  47%|████▋     | 343/730 [00:25<00:35, 10.77it/s]
Episode 25:  48%|████▊     | 349/730 [00:25<00:25, 14.90it/s]
Episode 25:  48%|████▊     | 353/730 [00:26<00:35, 10.72it/s]
Episode 25:  49%|████▉     | 359/730 [00:26<00:24, 14.97it/s]
Episode 25:  50%|████▉     | 363/730 [00:27<00:34, 10.70it/s]
Episode 25:  51%|█████     | 369/730 [00:27<00:24, 14.94it/s]
Episode 25:  51%|█████     | 373/730 [00:28<00:33, 10.72it/s]
Episode 25:  52%|█████▏    | 379/730 [00:28<00:23, 14.99it/s]
Episode 25:  52%|█████▏    | 383/730 [00:28<00:32, 10.78it/s]
Episode 25:  53%|█████▎    | 389/730 [00:28<00:22, 15.01it/s]
Episode 25:  54%|█████▍    | 393/730 [00:29<00:31, 10.66it/s]
Episode 25:  55%|█████▍    | 399/730 [00:29<00:22, 14.83it/s]
Episode 25:  55%|█████▌    | 403/730 [00:30<00:30, 10.72it/s]
Episode 25:  56%|█████▌    | 409/730 [00:30<00:21, 14.85it/s]
Episode 25:  57%|█████▋    | 413/730 [00:31<00:29, 10.63it/s]
Episode 25:  57%|█████▋    | 419/730 [00:31<00:21, 14.71it/s]
Episode 25:  58%|█████▊    | 423/730 [00:32<00:28, 10.73it/s]
Episode 25:  59%|█████▉    | 429/730 [00:32<00:20, 14.87it/s]
Episode 25:  59%|█████▉    | 433/730 [00:32<00:27, 10.68it/s]
Episode 25:  60%|██████    | 439/730 [00:33<00:19, 14.82it/s]
Episode 25:  61%|██████    | 443/730 [00:33<00:26, 10.75it/s]
Episode 25:  62%|██████▏   | 449/730 [00:33<00:18, 14.84it/s]
Episode 25:  62%|██████▏   | 453/730 [00:34<00:26, 10.63it/s]
Episode 25:  63%|██████▎   | 459/730 [00:34<00:18, 14.67it/s]
Episode 25:  63%|██████▎   | 463/730 [00:35<00:25, 10.61it/s]
Episode 25:  64%|██████▍   | 469/730 [00:35<00:17, 14.66it/s]
Episode 25:  65%|██████▍   | 473/730 [00:36<00:24, 10.41it/s]
Episode 25:  66%|██████▌   | 479/730 [00:36<00:17, 14.40it/s]
Episode 25:  66%|██████▌   | 483/730 [00:36<00:23, 10.53it/s]
Episode 25:  67%|██████▋   | 489/730 [00:37<00:16, 14.51it/s]
Episode 25:  68%|██████▊   | 493/730 [00:37<00:22, 10.65it/s]
Episode 25:  68%|██████▊   | 498/730 [00:37<00:16, 14.05it/s]
Episode 25:  69%|██████▉   | 502/730 [00:38<00:22, 10.27it/s]
Episode 25:  69%|██████▉   | 507/730 [00:38<00:16, 13.70it/s]
Episode 25:  70%|███████   | 512/730 [00:39<00:20, 10.53it/s]
Episode 25:  71%|███████   | 517/730 [00:39<00:15, 13.89it/s]
Episode 25:  72%|███████▏  | 522/730 [00:40<00:19, 10.78it/s]
Episode 25:  72%|███████▏  | 527/730 [00:40<00:14, 13.93it/s]
Episode 25:  73%|███████▎  | 532/730 [00:40<00:18, 10.66it/s]
Episode 25:  74%|███████▎  | 538/730 [00:41<00:13, 14.65it/s]
Episode 25:  74%|███████▍  | 542/730 [00:41<00:17, 10.71it/s]
Episode 25:  75%|███████▌  | 548/730 [00:41<00:12, 14.76it/s]
Episode 25:  76%|███████▌  | 552/730 [00:42<00:15, 11.31it/s]
Episode 25:  77%|███████▋  | 559/730 [00:42<00:10, 16.44it/s]
Episode 25:  77%|███████▋  | 563/730 [00:43<00:13, 12.13it/s]
Episode 25:  78%|███████▊  | 569/730 [00:43<00:09, 16.38it/s]
Episode 25:  78%|███████▊  | 573/730 [00:43<00:13, 11.82it/s]
Episode 25:  79%|███████▉  | 579/730 [00:44<00:09, 16.21it/s]
Episode 25:  80%|███████▉  | 583/730 [00:44<00:12, 11.99it/s]
Episode 25:  81%|████████  | 589/730 [00:44<00:08, 16.49it/s]
Episode 25:  81%|████████  | 593/730 [00:45<00:11, 12.08it/s]
Episode 25:  82%|████████▏ | 600/730 [00:45<00:07, 17.48it/s]
Episode 25:  83%|████████▎ | 604/730 [00:46<00:10, 11.93it/s]
Episode 25:  84%|████████▎ | 611/730 [00:46<00:06, 17.13it/s]
Episode 25:  84%|████████▍ | 615/730 [00:46<00:09, 11.71it/s]
Episode 25:  85%|████████▌ | 622/730 [00:47<00:10, 10.79it/s]
Episode 25:  86%|████████▌ | 629/730 [00:47<00:06, 15.17it/s]
Episode 25:  87%|████████▋ | 633/730 [00:48<00:08, 11.24it/s]
Episode 25:  88%|████████▊ | 640/730 [00:48<00:05, 15.98it/s]
Episode 25:  88%|████████▊ | 644/730 [00:49<00:07, 11.14it/s]
Episode 25:  89%|████████▉ | 649/730 [00:49<00:05, 14.19it/s]
Episode 25:  89%|████████▉ | 653/730 [00:50<00:07, 10.56it/s]
Episode 25:  90%|█████████ | 660/730 [00:50<00:04, 15.59it/s]
Episode 25:  91%|█████████ | 664/730 [00:50<00:05, 11.15it/s]
Episode 25:  92%|█████████▏| 671/730 [00:51<00:03, 16.11it/s]
Episode 25:  92%|█████████▏| 675/730 [00:51<00:04, 11.37it/s]
Episode 25:  93%|█████████▎| 682/730 [00:52<00:04, 10.58it/s]
Episode 25:  94%|█████████▍| 689/730 [00:52<00:02, 14.86it/s]
Episode 25:  95%|█████████▍| 693/730 [00:53<00:03, 10.97it/s]
Episode 25:  96%|█████████▌| 699/730 [00:53<00:02, 14.69it/s]
Episode 25:  96%|█████████▋| 703/730 [00:54<00:02, 10.73it/s]
Episode 25:  97%|█████████▋| 709/730 [00:54<00:01, 14.70it/s]
Episode 25:  98%|█████████▊| 713/730 [00:54<00:01, 10.64it/s]
Episode 25:  98%|█████████▊| 719/730 [00:55<00:00, 14.66it/s]
Episode 25:  99%|█████████▉| 723/730 [00:55<00:00, 10.61it/s]
Episode 25: 100%|█████████▉| 728/730 [00:55<00:00, 13.93it/s]
Episode 25: 100%|██████████| 730/730 [00:55<00:00, 13.07it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_10--episode=task0_trial24--success=False--task=put_both_the_alphabet_soup_and_the_tomato_sauce_in.mp4

Episode 26:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 26:   1%|          | 8/730 [00:00<00:09, 73.74it/s]
Episode 26:   2%|▏         | 16/730 [00:00<00:09, 72.87it/s]
Episode 26:   3%|▎         | 24/730 [00:00<00:10, 68.49it/s]
Episode 26:   4%|▍         | 31/730 [00:00<00:10, 67.31it/s]
Episode 26:   5%|▌         | 38/730 [00:01<00:31, 21.81it/s]
Episode 26:   6%|▌         | 43/730 [00:01<00:47, 14.42it/s]
Episode 26:   7%|▋         | 50/730 [00:01<00:34, 19.55it/s]
Episode 26:   8%|▊         | 55/730 [00:02<00:49, 13.68it/s]
Episode 26:   8%|▊         | 62/730 [00:03<00:55, 12.08it/s]
Episode 26:   9%|▉         | 69/730 [00:03<00:40, 16.39it/s]
Episode 26:  10%|█         | 73/730 [00:04<00:54, 12.03it/s]
Episode 26:  11%|█         | 80/730 [00:04<00:39, 16.64it/s]
Episode 26:  12%|█▏        | 84/730 [00:04<00:53, 11.99it/s]
Episode 26:  12%|█▏        | 90/730 [00:05<00:39, 16.07it/s]
Episode 26:  13%|█▎        | 94/730 [00:05<00:55, 11.55it/s]
Episode 26:  14%|█▎        | 100/730 [00:05<00:40, 15.60it/s]
Episode 26:  14%|█▍        | 104/730 [00:06<00:55, 11.36it/s]
Episode 26:  15%|█▌        | 110/730 [00:06<00:39, 15.57it/s]
Episode 26:  16%|█▌        | 114/730 [00:07<00:55, 11.17it/s]
Episode 26:  16%|█▋        | 120/730 [00:07<00:39, 15.34it/s]
Episode 26:  17%|█▋        | 124/730 [00:08<00:54, 11.04it/s]
Episode 26:  18%|█▊        | 130/730 [00:08<00:39, 15.21it/s]
Episode 26:  18%|█▊        | 134/730 [00:08<00:54, 10.86it/s]
Episode 26:  19%|█▉        | 140/730 [00:08<00:39, 15.01it/s]
Episode 26:  20%|█▉        | 144/730 [00:09<00:54, 10.73it/s]
Episode 26:  21%|██        | 150/730 [00:09<00:39, 14.84it/s]
Episode 26:  21%|██        | 154/730 [00:10<00:53, 10.78it/s]
Episode 26:  22%|██▏       | 160/730 [00:10<00:38, 14.92it/s]
Episode 26:  22%|██▏       | 164/730 [00:11<00:51, 10.95it/s]
Episode 26:  23%|██▎       | 170/730 [00:11<00:36, 15.16it/s]
Episode 26:  24%|██▍       | 174/730 [00:11<00:51, 10.89it/s]
Episode 26:  25%|██▍       | 180/730 [00:12<00:36, 15.11it/s]
Episode 26:  25%|██▌       | 184/730 [00:12<00:49, 10.97it/s]
Episode 26:  26%|██▌       | 190/730 [00:12<00:35, 15.23it/s]
Episode 26:  27%|██▋       | 194/730 [00:13<00:49, 10.91it/s]
Episode 26:  27%|██▋       | 200/730 [00:13<00:34, 15.17it/s]
Episode 26:  28%|██▊       | 204/730 [00:14<00:48, 10.88it/s]
Episode 26:  29%|██▉       | 210/730 [00:14<00:34, 15.17it/s]
Episode 26:  29%|██▉       | 214/730 [00:15<00:47, 10.93it/s]
Episode 26:  30%|███       | 220/730 [00:15<00:33, 15.08it/s]
Episode 26:  31%|███       | 224/730 [00:15<00:47, 10.72it/s]
Episode 26:  32%|███▏      | 230/730 [00:16<00:33, 14.90it/s]
Episode 26:  32%|███▏      | 234/730 [00:16<00:46, 10.57it/s]
Episode 26:  33%|███▎      | 240/730 [00:16<00:33, 14.77it/s]
Episode 26:  33%|███▎      | 244/730 [00:17<00:46, 10.54it/s]
Episode 26:  34%|███▍      | 250/730 [00:17<00:32, 14.56it/s]
Episode 26:  35%|███▍      | 254/730 [00:18<00:44, 10.76it/s]
Episode 26:  36%|███▌      | 260/730 [00:18<00:31, 14.89it/s]
Episode 26:  36%|███▌      | 264/730 [00:19<00:44, 10.52it/s]
Episode 26:  37%|███▋      | 270/730 [00:19<00:31, 14.66it/s]
Episode 26:  38%|███▊      | 274/730 [00:19<00:43, 10.53it/s]
Episode 26:  38%|███▊      | 280/730 [00:20<00:30, 14.69it/s]
Episode 26:  39%|███▉      | 284/730 [00:20<00:41, 10.66it/s]
Episode 26:  40%|███▉      | 290/730 [00:20<00:29, 14.86it/s]
Episode 26:  40%|████      | 294/730 [00:21<00:40, 10.74it/s]
Episode 26:  41%|████      | 300/730 [00:21<00:28, 14.90it/s]
Episode 26:  42%|████▏     | 304/730 [00:22<00:39, 10.86it/s]
Episode 26:  42%|████▏     | 310/730 [00:22<00:27, 15.03it/s]
Episode 26:  43%|████▎     | 314/730 [00:23<00:38, 10.92it/s]
Episode 26:  44%|████▍     | 320/730 [00:23<00:27, 15.11it/s]
Episode 26:  44%|████▍     | 324/730 [00:23<00:37, 10.96it/s]
Episode 26:  45%|████▌     | 330/730 [00:24<00:26, 15.23it/s]
Episode 26:  46%|████▌     | 334/730 [00:24<00:36, 10.80it/s]
Episode 26:  47%|████▋     | 340/730 [00:24<00:26, 14.99it/s]
Episode 26:  47%|████▋     | 344/730 [00:25<00:35, 10.82it/s]
Episode 26:  48%|████▊     | 350/730 [00:25<00:25, 15.06it/s]
Episode 26:  48%|████▊     | 354/730 [00:26<00:34, 10.88it/s]
Episode 26:  49%|████▉     | 360/730 [00:26<00:24, 15.09it/s]
Episode 26:  50%|████▉     | 364/730 [00:27<00:33, 10.95it/s]
Episode 26:  51%|█████     | 370/730 [00:27<00:23, 15.11it/s]
Episode 26:  51%|█████     | 374/730 [00:27<00:32, 10.87it/s]
Episode 26:  52%|█████▏    | 380/730 [00:27<00:23, 15.06it/s]
Episode 26:  53%|█████▎    | 384/730 [00:28<00:31, 10.94it/s]
Episode 26:  53%|█████▎    | 390/730 [00:28<00:22, 15.11it/s]
Episode 26:  54%|█████▍    | 394/730 [00:29<00:30, 10.95it/s]
Episode 26:  55%|█████▍    | 400/730 [00:29<00:21, 15.12it/s]
Episode 26:  55%|█████▌    | 404/730 [00:30<00:29, 10.93it/s]
Episode 26:  56%|█████▌    | 410/730 [00:30<00:21, 15.15it/s]
Episode 26:  57%|█████▋    | 414/730 [00:30<00:28, 10.94it/s]
Episode 26:  58%|█████▊    | 420/730 [00:31<00:20, 15.11it/s]
Episode 26:  58%|█████▊    | 424/730 [00:31<00:27, 10.96it/s]
Episode 26:  59%|█████▉    | 430/730 [00:31<00:19, 15.18it/s]
Episode 26:  59%|█████▉    | 434/730 [00:32<00:27, 10.93it/s]
Episode 26:  60%|██████    | 440/730 [00:32<00:19, 15.16it/s]
Episode 26:  61%|██████    | 444/730 [00:33<00:25, 11.01it/s]
Episode 26:  62%|██████▏   | 450/730 [00:33<00:18, 15.17it/s]
Episode 26:  62%|██████▏   | 454/730 [00:34<00:25, 11.00it/s]
Episode 26:  63%|██████▎   | 460/730 [00:34<00:17, 15.20it/s]
Episode 26:  64%|██████▎   | 464/730 [00:34<00:24, 11.02it/s]
Episode 26:  64%|██████▍   | 470/730 [00:34<00:17, 15.25it/s]
Episode 26:  65%|██████▍   | 474/730 [00:35<00:23, 11.01it/s]
Episode 26:  66%|██████▌   | 480/730 [00:35<00:16, 15.20it/s]
Episode 26:  66%|██████▋   | 484/730 [00:36<00:22, 11.04it/s]
Episode 26:  67%|██████▋   | 490/730 [00:36<00:15, 15.25it/s]
Episode 26:  68%|██████▊   | 494/730 [00:37<00:21, 11.03it/s]
Episode 26:  68%|██████▊   | 500/730 [00:37<00:15, 15.26it/s]
Episode 26:  69%|██████▉   | 504/730 [00:38<00:20, 10.87it/s]
Episode 26:  70%|██████▉   | 510/730 [00:38<00:14, 14.99it/s]
Episode 26:  70%|███████   | 514/730 [00:38<00:19, 11.00it/s]
Episode 26:  71%|███████   | 520/730 [00:38<00:13, 15.14it/s]
Episode 26:  72%|███████▏  | 524/730 [00:39<00:18, 11.13it/s]
Episode 26:  73%|███████▎  | 531/730 [00:39<00:12, 16.24it/s]
Episode 26:  73%|███████▎  | 535/730 [00:40<00:16, 12.09it/s]
Episode 26:  74%|███████▍  | 542/730 [00:40<00:16, 11.59it/s]
Episode 26:  75%|███████▌  | 549/730 [00:41<00:11, 16.22it/s]
Episode 26:  76%|███████▌  | 553/730 [00:41<00:14, 12.37it/s]
Episode 26:  77%|███████▋  | 560/730 [00:41<00:09, 17.39it/s]
Episode 26:  77%|███████▋  | 564/730 [00:42<00:12, 12.85it/s]
Episode 26:  78%|███████▊  | 571/730 [00:42<00:08, 17.99it/s]
Episode 26:  79%|███████▉  | 575/730 [00:43<00:12, 12.19it/s]
Episode 26:  80%|███████▉  | 581/730 [00:43<00:09, 16.47it/s]
Episode 26:  80%|████████  | 585/730 [00:43<00:12, 11.53it/s]
Episode 26:  81%|████████  | 591/730 [00:43<00:08, 15.79it/s]
Episode 26:  82%|████████▏ | 595/730 [00:44<00:11, 11.35it/s]
Episode 26:  82%|████████▏ | 601/730 [00:44<00:08, 15.68it/s]
Episode 26:  83%|████████▎ | 605/730 [00:45<00:11, 11.20it/s]
Episode 26:  84%|████████▎ | 611/730 [00:45<00:07, 15.47it/s]
Episode 26:  84%|████████▍ | 615/730 [00:46<00:10, 11.19it/s]
Episode 26:  85%|████████▌ | 621/730 [00:46<00:07, 15.52it/s]
Episode 26:  86%|████████▌ | 625/730 [00:46<00:09, 11.22it/s]
Episode 26:  86%|████████▋ | 631/730 [00:47<00:06, 15.59it/s]
Episode 26:  87%|████████▋ | 635/730 [00:47<00:08, 11.19it/s]
Episode 26:  88%|████████▊ | 641/730 [00:47<00:05, 15.53it/s]
Episode 26:  88%|████████▊ | 645/730 [00:48<00:07, 11.23it/s]
Episode 26:  89%|████████▉ | 651/730 [00:48<00:05, 15.55it/s]
Episode 26:  90%|████████▉ | 655/730 [00:49<00:06, 11.17it/s]
Episode 26:  91%|█████████ | 661/730 [00:49<00:04, 15.50it/s]
Episode 26:  91%|█████████ | 665/730 [00:50<00:05, 11.19it/s]
Episode 26:  92%|█████████▏| 671/730 [00:50<00:03, 15.53it/s]
Episode 26:  92%|█████████▏| 675/730 [00:50<00:04, 11.17it/s]
Episode 26:  93%|█████████▎| 681/730 [00:50<00:03, 15.50it/s]
Episode 26:  94%|█████████▍| 685/730 [00:51<00:04, 11.21it/s]
Episode 26:  95%|█████████▍| 691/730 [00:51<00:02, 15.51it/s]
Episode 26:  95%|█████████▌| 695/730 [00:52<00:03, 11.22it/s]
Episode 26:  96%|█████████▌| 701/730 [00:52<00:01, 15.58it/s]
Episode 26:  97%|█████████▋| 705/730 [00:53<00:02, 11.18it/s]
Episode 26:  97%|█████████▋| 711/730 [00:53<00:01, 15.55it/s]
Episode 26:  98%|█████████▊| 715/730 [00:53<00:01, 11.22it/s]
Episode 26:  99%|█████████▉| 721/730 [00:53<00:00, 15.54it/s]
Episode 26:  99%|█████████▉| 725/730 [00:54<00:00, 11.22it/s]
Episode 26: 100%|██████████| 730/730 [00:54<00:00, 13.35it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_10--episode=task0_trial25--success=False--task=put_both_the_alphabet_soup_and_the_tomato_sauce_in.mp4

Episode 27:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 27:   1%|          | 9/730 [00:00<00:09, 76.55it/s]
Episode 27:   2%|▏         | 17/730 [00:00<00:10, 68.04it/s]
Episode 27:   3%|▎         | 24/730 [00:00<00:10, 66.59it/s]
Episode 27:   4%|▍         | 31/730 [00:00<00:10, 65.96it/s]
Episode 27:   5%|▌         | 38/730 [00:01<00:31, 22.26it/s]
Episode 27:   6%|▌         | 43/730 [00:01<00:47, 14.52it/s]
Episode 27:   7%|▋         | 50/730 [00:01<00:34, 19.72it/s]
Episode 27:   8%|▊         | 55/730 [00:02<00:49, 13.53it/s]
Episode 27:   8%|▊         | 62/730 [00:03<00:55, 12.00it/s]
Episode 27:   9%|▉         | 69/730 [00:03<00:40, 16.33it/s]
Episode 27:  10%|█         | 73/730 [00:04<00:54, 11.98it/s]
Episode 27:  11%|█         | 80/730 [00:04<00:39, 16.61it/s]
Episode 27:  12%|█▏        | 84/730 [00:04<00:53, 12.01it/s]
Episode 27:  12%|█▏        | 91/730 [00:05<00:37, 16.82it/s]
Episode 27:  13%|█▎        | 95/730 [00:05<00:53, 11.95it/s]
Episode 27:  14%|█▍        | 101/730 [00:05<00:39, 16.00it/s]
Episode 27:  14%|█▍        | 105/730 [00:06<00:54, 11.55it/s]
Episode 27:  15%|█▌        | 112/730 [00:07<00:56, 10.91it/s]
Episode 27:  16%|█▌        | 118/730 [00:07<00:41, 14.59it/s]
Episode 27:  17%|█▋        | 122/730 [00:08<00:57, 10.55it/s]
Episode 27:  18%|█▊        | 129/730 [00:08<00:39, 15.06it/s]
Episode 27:  18%|█▊        | 133/730 [00:08<00:54, 10.93it/s]
Episode 27:  19%|█▉        | 140/730 [00:08<00:37, 15.66it/s]
Episode 27:  20%|█▉        | 144/730 [00:09<00:54, 10.76it/s]
Episode 27:  21%|██        | 150/730 [00:09<00:39, 14.67it/s]
Episode 27:  21%|██        | 154/730 [00:10<00:55, 10.38it/s]
Episode 27:  22%|██▏       | 160/730 [00:10<00:39, 14.30it/s]
Episode 27:  22%|██▏       | 164/730 [00:11<00:55, 10.18it/s]
Episode 27:  23%|██▎       | 170/730 [00:11<00:39, 14.07it/s]
Episode 27:  24%|██▍       | 174/730 [00:12<00:53, 10.36it/s]
Episode 27:  25%|██▍       | 180/730 [00:12<00:38, 14.46it/s]
Episode 27:  25%|██▌       | 184/730 [00:13<00:52, 10.49it/s]
Episode 27:  26%|██▌       | 191/730 [00:13<00:35, 15.37it/s]
Episode 27:  27%|██▋       | 195/730 [00:13<00:48, 11.04it/s]
Episode 27:  28%|██▊       | 201/730 [00:13<00:35, 15.09it/s]
Episode 27:  28%|██▊       | 205/730 [00:14<00:48, 10.92it/s]
Episode 27:  29%|██▉       | 211/730 [00:14<00:34, 15.17it/s]
Episode 27:  29%|██▉       | 215/730 [00:15<00:47, 10.92it/s]
Episode 27:  30%|███       | 222/730 [00:16<00:49, 10.32it/s]
Episode 27:  31%|███▏      | 229/730 [00:16<00:34, 14.67it/s]
Episode 27:  32%|███▏      | 233/730 [00:16<00:44, 11.10it/s]
Episode 27:  33%|███▎      | 240/730 [00:17<00:30, 15.88it/s]
Episode 27:  33%|███▎      | 244/730 [00:17<00:42, 11.32it/s]
Episode 27:  34%|███▍      | 251/730 [00:17<00:29, 16.16it/s]
Episode 27:  35%|███▌      | 256/730 [00:18<00:39, 11.90it/s]
Episode 27:  36%|███▌      | 262/730 [00:19<00:44, 10.44it/s]
Episode 27:  37%|███▋      | 269/730 [00:19<00:31, 14.77it/s]
Episode 27:  37%|███▋      | 273/730 [00:20<00:41, 11.02it/s]
Episode 27:  38%|███▊      | 280/730 [00:20<00:28, 15.67it/s]
Episode 27:  39%|███▉      | 284/730 [00:20<00:39, 11.31it/s]
Episode 27:  40%|███▉      | 291/730 [00:20<00:27, 16.07it/s]
Episode 27:  41%|████      | 296/730 [00:21<00:36, 12.01it/s]
Episode 27:  41%|████▏     | 302/730 [00:22<00:41, 10.34it/s]
Episode 27:  42%|████▏     | 309/730 [00:22<00:28, 14.57it/s]
Episode 27:  43%|████▎     | 313/730 [00:23<00:38, 10.96it/s]
Episode 27:  44%|████▍     | 320/730 [00:23<00:26, 15.42it/s]
Episode 27:  44%|████▍     | 324/730 [00:24<00:36, 11.02it/s]
Episode 27:  45%|████▌     | 331/730 [00:24<00:25, 15.69it/s]
Episode 27:  46%|████▌     | 335/730 [00:24<00:34, 11.33it/s]
Episode 27:  47%|████▋     | 342/730 [00:25<00:36, 10.60it/s]
Episode 27:  48%|████▊     | 349/730 [00:25<00:25, 14.81it/s]
Episode 27:  48%|████▊     | 353/730 [00:26<00:34, 10.86it/s]
Episode 27:  49%|████▉     | 360/730 [00:26<00:24, 15.29it/s]
Episode 27:  50%|████▉     | 364/730 [00:27<00:32, 11.18it/s]
Episode 27:  51%|█████     | 371/730 [00:27<00:22, 15.85it/s]
Episode 27:  51%|█████▏    | 375/730 [00:28<00:30, 11.47it/s]
Episode 27:  52%|█████▏    | 382/730 [00:28<00:32, 10.71it/s]
Episode 27:  53%|█████▎    | 389/730 [00:28<00:22, 14.97it/s]
Episode 27:  54%|█████▍    | 393/730 [00:29<00:30, 11.21it/s]
Episode 27:  55%|█████▍    | 400/730 [00:29<00:20, 15.78it/s]
Episode 27:  55%|█████▌    | 404/730 [00:30<00:28, 11.48it/s]
Episode 27:  56%|█████▋    | 411/730 [00:30<00:19, 16.23it/s]
Episode 27:  57%|█████▋    | 415/730 [00:31<00:27, 11.64it/s]
Episode 27:  58%|█████▊    | 422/730 [00:31<00:29, 10.47it/s]
Episode 27:  59%|█████▊    | 428/730 [00:32<00:21, 13.94it/s]
Episode 27:  59%|█████▉    | 432/730 [00:32<00:28, 10.63it/s]
Episode 27:  60%|██████    | 439/730 [00:32<00:19, 15.27it/s]
Episode 27:  61%|██████    | 443/730 [00:33<00:25, 11.13it/s]
Episode 27:  62%|██████▏   | 450/730 [00:33<00:17, 15.83it/s]
Episode 27:  62%|██████▏   | 454/730 [00:34<00:24, 11.41it/s]
Episode 27:  63%|██████▎   | 461/730 [00:34<00:16, 16.24it/s]
Episode 27:  64%|██████▎   | 465/730 [00:35<00:22, 11.52it/s]
Episode 27:  65%|██████▍   | 472/730 [00:35<00:24, 10.71it/s]
Episode 27:  66%|██████▌   | 479/730 [00:35<00:16, 14.97it/s]
Episode 27:  66%|██████▌   | 483/730 [00:36<00:22, 11.10it/s]
Episode 27:  67%|██████▋   | 490/730 [00:36<00:15, 15.71it/s]
Episode 27:  68%|██████▊   | 494/730 [00:37<00:20, 11.37it/s]
Episode 27:  69%|██████▊   | 501/730 [00:37<00:14, 16.13it/s]
Episode 27:  69%|██████▉   | 505/730 [00:38<00:19, 11.53it/s]
Episode 27:  70%|███████   | 512/730 [00:38<00:20, 10.78it/s]
Episode 27:  71%|███████   | 519/730 [00:39<00:13, 15.11it/s]
Episode 27:  72%|███████▏  | 523/730 [00:39<00:19, 10.84it/s]
Episode 27:  73%|███████▎  | 530/730 [00:39<00:12, 15.43it/s]
Episode 27:  73%|███████▎  | 534/730 [00:40<00:17, 11.08it/s]
Episode 27:  74%|███████▍  | 541/730 [00:40<00:12, 15.69it/s]
Episode 27:  75%|███████▍  | 545/730 [00:41<00:16, 11.26it/s]
Episode 27:  76%|███████▌  | 552/730 [00:42<00:16, 10.99it/s]
Episode 27:  77%|███████▋  | 559/730 [00:42<00:11, 15.32it/s]
Episode 27:  77%|███████▋  | 563/730 [00:42<00:14, 11.64it/s]
Episode 27:  78%|███████▊  | 570/730 [00:42<00:09, 16.35it/s]
Episode 27:  79%|███████▊  | 574/730 [00:43<00:13, 11.67it/s]
