[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 29:  75%|███████▌  | 323/430 [00:24<00:10, 10.47it/s]
Episode 29:  76%|███████▋  | 328/430 [00:24<00:07, 13.83it/s]
Episode 29:  77%|███████▋  | 332/430 [00:25<00:09, 10.06it/s]
Episode 29:  78%|███████▊  | 337/430 [00:25<00:06, 13.47it/s]
Episode 29:  80%|███████▉  | 342/430 [00:25<00:08, 10.48it/s]
Episode 29:  81%|████████  | 347/430 [00:25<00:05, 13.84it/s]
Episode 29:  82%|████████▏ | 352/430 [00:26<00:07, 10.64it/s]
Episode 29:  83%|████████▎ | 357/430 [00:26<00:05, 13.97it/s]
Episode 29:  84%|████████▍ | 362/430 [00:27<00:06, 10.76it/s]
Episode 29:  85%|████████▌ | 367/430 [00:27<00:04, 14.09it/s]
Episode 29:  87%|████████▋ | 372/430 [00:28<00:05, 10.81it/s]
Episode 29:  88%|████████▊ | 377/430 [00:28<00:03, 14.08it/s]
Episode 29:  89%|████████▉ | 382/430 [00:29<00:04, 10.80it/s]
Episode 29:  90%|█████████ | 387/430 [00:29<00:03, 14.11it/s]
Episode 29:  91%|█████████ | 392/430 [00:29<00:03, 10.84it/s]
Episode 29:  92%|█████████▏| 397/430 [00:30<00:02, 13.98it/s]
Episode 29:  93%|█████████▎| 402/430 [00:30<00:02, 11.11it/s]
Episode 29:  95%|█████████▍| 408/430 [00:30<00:01, 15.20it/s]
Episode 29:  96%|█████████▌| 412/430 [00:31<00:01, 11.27it/s]
Episode 29:  97%|█████████▋| 418/430 [00:31<00:00, 15.39it/s]
Episode 29:  98%|█████████▊| 422/430 [00:32<00:00, 11.21it/s]
Episode 29: 100%|█████████▉| 428/430 [00:32<00:00, 15.35it/s]
Episode 29: 100%|██████████| 430/430 [00:32<00:00, 13.26it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task3_trial28--success=False--task=open_the_top_drawer_and_put_the_bowl_inside.mp4

Episode 30:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 30:   2%|▏         | 8/430 [00:00<00:05, 74.12it/s]
Episode 30:   4%|▎         | 16/430 [00:00<00:06, 67.01it/s]
Episode 30:   5%|▌         | 23/430 [00:00<00:06, 66.04it/s]
Episode 30:   7%|▋         | 30/430 [00:00<00:06, 66.34it/s]
Episode 30:   9%|▊         | 37/430 [00:01<00:18, 21.12it/s]
Episode 30:  10%|▉         | 42/430 [00:01<00:28, 13.85it/s]
Episode 30:  11%|█▏        | 49/430 [00:02<00:20, 19.02it/s]
Episode 30:  13%|█▎        | 54/430 [00:02<00:28, 13.20it/s]
Episode 30:  14%|█▍        | 61/430 [00:02<00:20, 18.10it/s]
Episode 30:  15%|█▌        | 66/430 [00:03<00:28, 12.87it/s]
Episode 30:  17%|█▋        | 72/430 [00:04<00:32, 11.04it/s]
Episode 30:  18%|█▊        | 78/430 [00:04<00:24, 14.66it/s]
Episode 30:  19%|█▉        | 82/430 [00:05<00:31, 10.89it/s]
Episode 30:  20%|██        | 88/430 [00:05<00:23, 14.79it/s]
Episode 30:  21%|██▏       | 92/430 [00:05<00:31, 10.87it/s]
Episode 30:  23%|██▎       | 98/430 [00:05<00:22, 14.99it/s]
Episode 30:  24%|██▎       | 102/430 [00:06<00:30, 10.93it/s]
Episode 30:  25%|██▌       | 108/430 [00:06<00:21, 15.11it/s]
Episode 30:  26%|██▌       | 112/430 [00:07<00:29, 10.94it/s]
Episode 30:  27%|██▋       | 118/430 [00:07<00:20, 15.13it/s]
Episode 30:  28%|██▊       | 122/430 [00:08<00:28, 10.82it/s]
Episode 30:  30%|██▉       | 128/430 [00:08<00:20, 15.07it/s]
Episode 30:  31%|███       | 132/430 [00:08<00:27, 10.80it/s]
Episode 30:  32%|███▏      | 138/430 [00:09<00:19, 15.01it/s]
Episode 30:  33%|███▎      | 142/430 [00:09<00:26, 10.77it/s]
Episode 30:  34%|███▍      | 148/430 [00:09<00:18, 15.02it/s]
Episode 30:  35%|███▌      | 152/430 [00:10<00:25, 10.79it/s]
Episode 30:  37%|███▋      | 158/430 [00:10<00:18, 15.05it/s]
Episode 30:  38%|███▊      | 162/430 [00:11<00:24, 10.88it/s]
Episode 30:  39%|███▉      | 168/430 [00:11<00:17, 15.08it/s]
Episode 30:  40%|████      | 172/430 [00:12<00:23, 10.87it/s]
Episode 30:  41%|████▏     | 178/430 [00:12<00:16, 15.11it/s]
Episode 30:  42%|████▏     | 182/430 [00:12<00:23, 10.78it/s]
Episode 30:  44%|████▍     | 189/430 [00:13<00:15, 15.76it/s]
Episode 30:  45%|████▍     | 193/430 [00:13<00:21, 11.12it/s]
Episode 30:  47%|████▋     | 200/430 [00:13<00:14, 16.01it/s]
Episode 30:  47%|████▋     | 204/430 [00:14<00:19, 11.36it/s]
Episode 30:  49%|████▉     | 211/430 [00:14<00:13, 16.25it/s]
Episode 30:  50%|█████     | 215/430 [00:15<00:18, 11.44it/s]
Episode 30:  51%|█████▏    | 221/430 [00:15<00:13, 15.54it/s]
Episode 30:  52%|█████▏    | 225/430 [00:16<00:18, 11.04it/s]
Episode 30:  54%|█████▎    | 231/430 [00:16<00:13, 15.06it/s]
Episode 30:  55%|█████▍    | 235/430 [00:16<00:18, 10.82it/s]
Episode 30:  56%|█████▌    | 241/430 [00:17<00:12, 14.86it/s]
Episode 30:  57%|█████▋    | 245/430 [00:17<00:17, 10.68it/s]
Episode 30:  58%|█████▊    | 250/430 [00:17<00:12, 13.95it/s]
Episode 30:  59%|█████▉    | 254/430 [00:18<00:17, 10.23it/s]
Episode 30:  60%|██████    | 259/430 [00:18<00:12, 13.53it/s]
Episode 30:  61%|██████    | 263/430 [00:19<00:16,  9.99it/s]
Episode 30:  62%|██████▏   | 268/430 [00:19<00:12, 13.30it/s]
Episode 30:  63%|██████▎   | 272/430 [00:20<00:16,  9.78it/s]
Episode 30:  64%|██████▍   | 277/430 [00:20<00:11, 13.10it/s]
Episode 30:  66%|██████▌   | 282/430 [00:21<00:14, 10.22it/s]
Episode 30:  67%|██████▋   | 287/430 [00:21<00:10, 13.46it/s]
Episode 30:  68%|██████▊   | 292/430 [00:21<00:13, 10.49it/s]
Episode 30:  69%|██████▉   | 297/430 [00:21<00:09, 13.76it/s]
Episode 30:  70%|███████   | 302/430 [00:22<00:12, 10.48it/s]
Episode 30:  71%|███████▏  | 307/430 [00:22<00:08, 13.73it/s]
Episode 30:  73%|███████▎  | 312/430 [00:23<00:11, 10.56it/s]
Episode 30:  74%|███████▎  | 317/430 [00:23<00:08, 13.74it/s]
Episode 30:  75%|███████▍  | 322/430 [00:24<00:10, 10.68it/s]
Episode 30:  76%|███████▌  | 327/430 [00:24<00:07, 13.94it/s]
Episode 30:  77%|███████▋  | 332/430 [00:25<00:09, 10.86it/s]
Episode 30:  79%|███████▊  | 338/430 [00:25<00:06, 14.78it/s]
Episode 30:  80%|███████▉  | 342/430 [00:25<00:08, 10.84it/s]
Episode 30:  81%|████████  | 348/430 [00:26<00:05, 14.86it/s]
Episode 30:  82%|████████▏ | 352/430 [00:26<00:07, 10.72it/s]
Episode 30:  83%|████████▎ | 358/430 [00:26<00:04, 14.84it/s]
Episode 30:  84%|████████▍ | 362/430 [00:27<00:06, 10.71it/s]
Episode 30:  86%|████████▌ | 368/430 [00:27<00:04, 14.88it/s]
Episode 30:  87%|████████▋ | 372/430 [00:28<00:05, 10.69it/s]
Episode 30:  88%|████████▊ | 378/430 [00:28<00:03, 14.87it/s]
Episode 30:  89%|████████▉ | 382/430 [00:29<00:04, 10.72it/s]
Episode 30:  90%|█████████ | 388/430 [00:29<00:02, 14.92it/s]
Episode 30:  91%|█████████ | 392/430 [00:29<00:03, 10.63it/s]
Episode 30:  93%|█████████▎| 398/430 [00:30<00:02, 14.82it/s]
Episode 30:  93%|█████████▎| 402/430 [00:30<00:02, 10.77it/s]
Episode 30:  95%|█████████▍| 408/430 [00:30<00:01, 14.99it/s]
Episode 30:  96%|█████████▌| 412/430 [00:31<00:01, 10.78it/s]
Episode 30:  97%|█████████▋| 418/430 [00:31<00:00, 15.03it/s]
Episode 30:  98%|█████████▊| 422/430 [00:32<00:00, 10.85it/s]
Episode 30: 100%|█████████▉| 428/430 [00:32<00:00, 15.15it/s]
Episode 30: 100%|██████████| 430/430 [00:32<00:00, 13.24it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task3_trial29--success=False--task=open_the_top_drawer_and_put_the_bowl_inside.mp4

Episode 31:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 31:   2%|▏         | 8/430 [00:00<00:05, 71.77it/s]
Episode 31:   4%|▎         | 16/430 [00:00<00:06, 67.13it/s]
Episode 31:   5%|▌         | 23/430 [00:00<00:06, 63.89it/s]
Episode 31:   7%|▋         | 30/430 [00:00<00:06, 65.29it/s]
Episode 31:   9%|▊         | 37/430 [00:01<00:18, 21.12it/s]
Episode 31:  10%|▉         | 42/430 [00:01<00:27, 13.87it/s]
Episode 31:  11%|█▏        | 49/430 [00:02<00:19, 19.08it/s]
Episode 31:  13%|█▎        | 54/430 [00:02<00:29, 12.55it/s]
Episode 31:  14%|█▍        | 61/430 [00:02<00:21, 17.32it/s]
Episode 31:  15%|█▌        | 66/430 [00:03<00:29, 12.40it/s]
Episode 31:  17%|█▋        | 72/430 [00:04<00:33, 10.63it/s]
Episode 31:  18%|█▊        | 78/430 [00:04<00:24, 14.15it/s]
Episode 31:  19%|█▉        | 82/430 [00:05<00:32, 10.82it/s]
Episode 31:  20%|██        | 88/430 [00:05<00:23, 14.72it/s]
Episode 31:  21%|██▏       | 92/430 [00:05<00:31, 10.73it/s]
Episode 31:  23%|██▎       | 98/430 [00:06<00:22, 14.79it/s]
Episode 31:  24%|██▎       | 102/430 [00:06<00:30, 10.85it/s]
Episode 31:  25%|██▌       | 109/430 [00:06<00:20, 15.72it/s]
Episode 31:  26%|██▋       | 113/430 [00:07<00:28, 11.19it/s]
Episode 31:  28%|██▊       | 120/430 [00:07<00:19, 16.05it/s]
Episode 31:  29%|██▉       | 124/430 [00:08<00:27, 11.28it/s]
Episode 31:  30%|███       | 130/430 [00:08<00:19, 15.42it/s]
Episode 31:  31%|███       | 134/430 [00:09<00:26, 10.98it/s]
Episode 31:  33%|███▎      | 140/430 [00:09<00:19, 15.11it/s]
Episode 31:  33%|███▎      | 144/430 [00:09<00:26, 10.86it/s]
Episode 31:  35%|███▍      | 149/430 [00:10<00:19, 14.14it/s]
Episode 31:  36%|███▌      | 153/430 [00:10<00:27, 10.23it/s]
Episode 31:  37%|███▋      | 159/430 [00:10<00:18, 14.35it/s]
Episode 31:  38%|███▊      | 163/430 [00:11<00:25, 10.37it/s]
Episode 31:  39%|███▉      | 169/430 [00:11<00:18, 14.46it/s]
Episode 31:  40%|████      | 173/430 [00:12<00:24, 10.43it/s]
Episode 31:  42%|████▏     | 179/430 [00:12<00:17, 14.62it/s]
Episode 31:  43%|████▎     | 183/430 [00:13<00:23, 10.54it/s]
Episode 31:  44%|████▍     | 189/430 [00:13<00:16, 14.75it/s]
Episode 31:  45%|████▍     | 193/430 [00:13<00:22, 10.67it/s]
Episode 31:  46%|████▋     | 199/430 [00:14<00:15, 14.87it/s]
Episode 31:  47%|████▋     | 203/430 [00:14<00:21, 10.63it/s]
Episode 31:  49%|████▉     | 210/430 [00:14<00:14, 15.55it/s]
Episode 31:  50%|████▉     | 214/430 [00:15<00:19, 11.01it/s]
Episode 31:  51%|█████     | 220/430 [00:15<00:13, 15.17it/s]
Episode 31:  52%|█████▏    | 224/430 [00:16<00:19, 10.81it/s]
Episode 31:  54%|█████▎    | 231/430 [00:16<00:12, 15.74it/s]
Episode 31:  55%|█████▍    | 235/430 [00:17<00:16, 11.57it/s]
Episode 31:  56%|█████▋    | 242/430 [00:17<00:17, 10.97it/s]
Episode 31:  58%|█████▊    | 249/430 [00:17<00:11, 15.37it/s]
Episode 31:  59%|█████▉    | 253/430 [00:18<00:15, 11.63it/s]
Episode 31:  60%|██████    | 260/430 [00:18<00:10, 16.40it/s]
Episode 31:  61%|██████▏   | 264/430 [00:19<00:13, 12.04it/s]
Episode 31:  63%|██████▎   | 271/430 [00:19<00:09, 16.94it/s]
Episode 31:  64%|██████▍   | 275/430 [00:20<00:12, 12.35it/s]
Episode 31:  65%|██████▌   | 281/430 [00:20<00:08, 16.61it/s]
Episode 31:  66%|██████▋   | 285/430 [00:20<00:12, 11.53it/s]
Episode 31:  68%|██████▊   | 291/430 [00:20<00:08, 15.79it/s]
Episode 31:  69%|██████▊   | 295/430 [00:21<00:12, 11.17it/s]
Episode 31:  70%|███████   | 301/430 [00:21<00:08, 15.42it/s]
Episode 31:  71%|███████   | 305/430 [00:22<00:11, 11.02it/s]
Episode 31:  72%|███████▏  | 311/430 [00:22<00:07, 15.27it/s]
Episode 31:  73%|███████▎  | 315/430 [00:23<00:11, 10.00it/s]
Episode 31:  75%|███████▍  | 321/430 [00:23<00:07, 13.97it/s]
Episode 31:  76%|███████▌  | 325/430 [00:24<00:10, 10.36it/s]
Episode 31:  77%|███████▋  | 331/430 [00:24<00:06, 14.39it/s]
Episode 31:  78%|███████▊  | 335/430 [00:24<00:08, 10.68it/s]
Episode 31:  79%|███████▉  | 341/430 [00:25<00:05, 14.87it/s]
Episode 31:  80%|████████  | 345/430 [00:25<00:07, 10.66it/s]
Episode 31:  82%|████████▏ | 351/430 [00:25<00:05, 14.84it/s]
Episode 31:  83%|████████▎ | 355/430 [00:26<00:06, 10.74it/s]
Episode 31:  84%|████████▍ | 361/430 [00:26<00:04, 14.98it/s]
Episode 31:  85%|████████▍ | 365/430 [00:27<00:06, 10.76it/s]
Episode 31:  86%|████████▋ | 371/430 [00:27<00:03, 14.95it/s]
Episode 31:  87%|████████▋ | 375/430 [00:28<00:05, 10.81it/s]
Episode 31:  89%|████████▊ | 381/430 [00:28<00:03, 15.03it/s]
Episode 31:  90%|████████▉ | 385/430 [00:28<00:04, 10.80it/s]
Episode 31:  91%|█████████ | 391/430 [00:29<00:02, 15.06it/s]
Episode 31:  92%|█████████▏| 395/430 [00:29<00:03, 10.72it/s]
Episode 31:  93%|█████████▎| 402/430 [00:30<00:02, 10.17it/s]
Episode 31:  95%|█████████▌| 409/430 [00:30<00:01, 14.45it/s]
Episode 31:  96%|█████████▌| 413/430 [00:31<00:01, 10.73it/s]
Episode 31:  98%|█████████▊| 420/430 [00:31<00:00, 15.28it/s]
Episode 31:  99%|█████████▊| 424/430 [00:32<00:00, 11.13it/s]
Episode 31: 100%|██████████| 430/430 [00:32<00:00, 15.13it/s]
Episode 31: 100%|██████████| 430/430 [00:32<00:00, 13.35it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task3_trial30--success=False--task=open_the_top_drawer_and_put_the_bowl_inside.mp4

Episode 32:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 32:   2%|▏         | 8/430 [00:00<00:06, 70.13it/s]
Episode 32:   4%|▎         | 16/430 [00:00<00:05, 71.09it/s]
Episode 32:   6%|▌         | 24/430 [00:00<00:05, 67.83it/s]
Episode 32:   7%|▋         | 31/430 [00:00<00:06, 66.17it/s]
Episode 32:   9%|▉         | 38/430 [00:01<00:17, 21.86it/s]
Episode 32:  10%|█         | 43/430 [00:01<00:27, 14.21it/s]
Episode 32:  11%|█▏        | 49/430 [00:01<00:20, 18.53it/s]
Episode 32:  13%|█▎        | 54/430 [00:02<00:29, 12.93it/s]
Episode 32:  14%|█▍        | 61/430 [00:02<00:20, 17.80it/s]
Episode 32:  15%|█▌        | 65/430 [00:03<00:29, 12.29it/s]
Episode 32:  17%|█▋        | 72/430 [00:04<00:31, 11.24it/s]
Episode 32:  18%|█▊        | 78/430 [00:04<00:23, 14.92it/s]
Episode 32:  19%|█▉        | 82/430 [00:05<00:31, 11.04it/s]
Episode 32:  20%|██        | 88/430 [00:05<00:22, 14.97it/s]
Episode 32:  21%|██▏       | 92/430 [00:05<00:30, 10.96it/s]
Episode 32:  23%|██▎       | 97/430 [00:05<00:23, 14.21it/s]
Episode 32:  24%|██▎       | 102/430 [00:06<00:30, 10.92it/s]
Episode 32:  25%|██▌       | 108/430 [00:06<00:21, 14.88it/s]
Episode 32:  26%|██▌       | 112/430 [00:07<00:29, 10.69it/s]
Episode 32:  27%|██▋       | 118/430 [00:07<00:20, 14.86it/s]
Episode 32:  28%|██▊       | 122/430 [00:08<00:28, 10.73it/s]
Episode 32:  30%|███       | 129/430 [00:08<00:19, 15.72it/s]
Episode 32:  31%|███       | 133/430 [00:09<00:26, 11.28it/s]
Episode 32:  33%|███▎      | 140/430 [00:09<00:17, 16.24it/s]
Episode 32:  33%|███▎      | 144/430 [00:09<00:24, 11.48it/s]
Episode 32:  35%|███▌      | 151/430 [00:09<00:16, 16.50it/s]
Episode 32:  36%|███▌      | 155/430 [00:10<00:23, 11.48it/s]
Episode 32:  37%|███▋      | 161/430 [00:10<00:17, 15.67it/s]
Episode 32:  38%|███▊      | 165/430 [00:11<00:23, 11.12it/s]
Episode 32:  40%|███▉      | 171/430 [00:11<00:17, 15.21it/s]
Episode 32:  41%|████      | 175/430 [00:12<00:23, 11.03it/s]
Episode 32:  42%|████▏     | 181/430 [00:12<00:16, 15.14it/s]
Episode 32:  43%|████▎     | 185/430 [00:12<00:22, 10.80it/s]
Episode 32:  44%|████▍     | 191/430 [00:13<00:15, 14.98it/s]
Episode 32:  45%|████▌     | 195/430 [00:13<00:21, 10.80it/s]
Episode 32:  47%|████▋     | 201/430 [00:13<00:15, 14.98it/s]
Episode 32:  48%|████▊     | 205/430 [00:14<00:20, 10.72it/s]
Episode 32:  49%|████▉     | 211/430 [00:14<00:14, 14.99it/s]
Episode 32:  50%|█████     | 215/430 [00:15<00:19, 10.89it/s]
Episode 32:  51%|█████▏    | 221/430 [00:15<00:13, 15.21it/s]
Episode 32:  52%|█████▏    | 225/430 [00:16<00:18, 10.81it/s]
Episode 32:  54%|█████▎    | 231/430 [00:16<00:13, 15.07it/s]
Episode 32:  55%|█████▍    | 235/430 [00:16<00:18, 10.76it/s]
Episode 32:  56%|█████▌    | 241/430 [00:17<00:12, 15.02it/s]
Episode 32:  57%|█████▋    | 245/430 [00:17<00:17, 10.78it/s]
Episode 32:  58%|█████▊    | 251/430 [00:17<00:11, 15.06it/s]
Episode 32:  59%|█████▉    | 255/430 [00:18<00:16, 10.77it/s]
Episode 32:  61%|██████    | 262/430 [00:19<00:16, 10.32it/s]
Episode 32:  62%|██████▏   | 268/430 [00:19<00:11, 14.01it/s]
Episode 32:  63%|██████▎   | 272/430 [00:20<00:14, 10.62it/s]
Episode 32:  65%|██████▍   | 278/430 [00:20<00:10, 14.60it/s]
Episode 32:  66%|██████▌   | 282/430 [00:20<00:13, 10.77it/s]
Episode 32:  67%|██████▋   | 288/430 [00:20<00:09, 14.94it/s]
Episode 32:  68%|██████▊   | 292/430 [00:21<00:12, 10.86it/s]
Episode 32:  69%|██████▉   | 298/430 [00:21<00:08, 15.12it/s]
Episode 32:  70%|███████   | 302/430 [00:22<00:11, 10.84it/s]
Episode 32:  72%|███████▏  | 308/430 [00:22<00:08, 15.12it/s]
Episode 32:  73%|███████▎  | 312/430 [00:23<00:10, 10.87it/s]
Episode 32:  74%|███████▍  | 318/430 [00:23<00:07, 15.15it/s]
Episode 32:  75%|███████▍  | 322/430 [00:23<00:10, 10.80it/s]
Episode 32:  76%|███████▋  | 328/430 [00:24<00:06, 15.05it/s]
Episode 32:  77%|███████▋  | 332/430 [00:24<00:09, 10.79it/s]
Episode 32:  79%|███████▊  | 338/430 [00:24<00:06, 15.10it/s]
Episode 32:  80%|███████▉  | 342/430 [00:25<00:08, 10.84it/s]
Episode 32:  81%|████████  | 349/430 [00:25<00:05, 15.80it/s]
Episode 32:  82%|████████▏ | 353/430 [00:26<00:06, 11.23it/s]
Episode 32:  83%|████████▎ | 359/430 [00:26<00:04, 15.44it/s]
Episode 32:  84%|████████▍ | 363/430 [00:27<00:06, 10.91it/s]
Episode 32:  86%|████████▌ | 370/430 [00:27<00:03, 15.87it/s]
Episode 32:  87%|████████▋ | 374/430 [00:27<00:05, 11.16it/s]
Episode 32:  88%|████████▊ | 380/430 [00:28<00:03, 15.35it/s]
Episode 32:  89%|████████▉ | 384/430 [00:28<00:04, 11.03it/s]
Episode 32:  91%|█████████ | 391/430 [00:28<00:02, 15.95it/s]
Episode 32:  92%|█████████▏| 395/430 [00:29<00:03, 11.18it/s]
Episode 32:  93%|█████████▎| 401/430 [00:29<00:01, 15.27it/s]
Episode 32:  94%|█████████▍| 405/430 [00:30<00:02, 10.91it/s]
Episode 32:  96%|█████████▌| 411/430 [00:30<00:01, 15.04it/s]
Episode 32:  97%|█████████▋| 415/430 [00:31<00:01, 10.87it/s]
Episode 32:  98%|█████████▊| 421/430 [00:31<00:00, 15.05it/s]
Episode 32:  99%|█████████▉| 425/430 [00:31<00:00, 10.79it/s]
Episode 32: 100%|██████████| 430/430 [00:32<00:00, 13.42it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task3_trial31--success=False--task=open_the_top_drawer_and_put_the_bowl_inside.mp4

Episode 33:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 33:   2%|▏         | 8/430 [00:00<00:05, 72.58it/s]
Episode 33:   4%|▎         | 16/430 [00:00<00:06, 68.74it/s]
Episode 33:   5%|▌         | 23/430 [00:00<00:05, 69.12it/s]
Episode 33:   7%|▋         | 30/430 [00:00<00:05, 67.36it/s]
Episode 33:   9%|▊         | 37/430 [00:01<00:18, 21.76it/s]
Episode 33:  10%|▉         | 42/430 [00:01<00:27, 14.29it/s]
Episode 33:  11%|█▏        | 49/430 [00:01<00:19, 19.43it/s]
Episode 33:  13%|█▎        | 54/430 [00:02<00:28, 13.42it/s]
Episode 33:  14%|█▍        | 61/430 [00:02<00:20, 18.30it/s]
Episode 33:  15%|█▌        | 66/430 [00:03<00:27, 13.17it/s]
Episode 33:  17%|█▋        | 72/430 [00:04<00:30, 11.63it/s]
Episode 33:  18%|█▊        | 79/430 [00:04<00:21, 16.21it/s]
Episode 33:  19%|█▉        | 83/430 [00:04<00:28, 12.12it/s]
Episode 33:  21%|██        | 90/430 [00:04<00:19, 17.01it/s]
Episode 33:  22%|██▏       | 94/430 [00:05<00:26, 12.48it/s]
Episode 33:  23%|██▎       | 101/430 [00:05<00:18, 17.59it/s]
Episode 33:  25%|██▍       | 106/430 [00:06<00:24, 13.21it/s]
Episode 33:  26%|██▌       | 112/430 [00:06<00:27, 11.63it/s]
Episode 33:  27%|██▋       | 117/430 [00:07<00:21, 14.64it/s]
Episode 33:  28%|██▊       | 122/430 [00:07<00:27, 11.28it/s]
Episode 33:  30%|██▉       | 128/430 [00:07<00:19, 15.16it/s]
Episode 33:  31%|███       | 132/430 [00:08<00:27, 11.02it/s]
Episode 33:  32%|███▏      | 138/430 [00:08<00:19, 15.10it/s]
Episode 33:  33%|███▎      | 142/430 [00:09<00:26, 10.92it/s]
Episode 33:  34%|███▍      | 148/430 [00:09<00:18, 15.10it/s]
Episode 33:  35%|███▌      | 152/430 [00:10<00:25, 10.94it/s]
Episode 33:  37%|███▋      | 158/430 [00:10<00:17, 15.14it/s]
Episode 33:  38%|███▊      | 162/430 [00:10<00:24, 10.86it/s]
Episode 33:  39%|███▉      | 167/430 [00:11<00:18, 14.27it/s]
Episode 33:  40%|████      | 172/430 [00:11<00:23, 10.91it/s]
Episode 33:  41%|████▏     | 178/430 [00:11<00:16, 14.94it/s]
Episode 33:  42%|████▏     | 182/430 [00:12<00:22, 10.84it/s]
Episode 33:  44%|████▎     | 188/430 [00:12<00:16, 14.95it/s]
Episode 33:  45%|████▍     | 192/430 [00:13<00:22, 10.79it/s]
Episode 33:  46%|████▋     | 199/430 [00:13<00:14, 15.77it/s]
Episode 33:  47%|████▋     | 203/430 [00:14<00:20, 11.20it/s]
Episode 33:  49%|████▉     | 210/430 [00:14<00:13, 16.28it/s]
Episode 33:  50%|████▉     | 214/430 [00:14<00:18, 11.56it/s]
Episode 33:  52%|█████▏    | 222/430 [00:15<00:18, 11.27it/s]
Episode 33:  53%|█████▎    | 230/430 [00:15<00:12, 16.21it/s]
Episode 33:  54%|█████▍    | 234/430 [00:16<00:16, 11.83it/s]
Episode 33:  56%|█████▌    | 241/430 [00:16<00:11, 16.45it/s]
Episode 33:  57%|█████▋    | 245/430 [00:17<00:15, 11.86it/s]
Episode 33:  59%|█████▊    | 252/430 [00:17<00:16, 10.90it/s]
Episode 33:  60%|██████    | 259/430 [00:18<00:11, 15.03it/s]
Episode 33:  61%|██████    | 263/430 [00:18<00:14, 11.31it/s]
Episode 33:  63%|██████▎   | 270/430 [00:18<00:10, 15.79it/s]
Episode 33:  64%|██████▎   | 274/430 [00:19<00:13, 11.47it/s]
Episode 33:  65%|██████▌   | 281/430 [00:19<00:09, 16.10it/s]
Episode 33:  66%|██████▋   | 285/430 [00:20<00:12, 11.56it/s]
Episode 33:  68%|██████▊   | 291/430 [00:20<00:08, 15.68it/s]
Episode 33:  69%|██████▊   | 295/430 [00:21<00:11, 11.35it/s]
Episode 33:  70%|███████   | 301/430 [00:21<00:08, 15.58it/s]
Episode 33:  71%|███████   | 305/430 [00:21<00:11, 11.13it/s]
Episode 33:  72%|███████▏  | 311/430 [00:22<00:07, 15.32it/s]
Episode 33:  73%|███████▎  | 315/430 [00:22<00:10, 11.06it/s]
Episode 33:  75%|███████▍  | 321/430 [00:22<00:07, 15.36it/s]
Episode 33:  76%|███████▌  | 325/430 [00:23<00:09, 11.07it/s]
Episode 33:  77%|███████▋  | 331/430 [00:23<00:06, 15.39it/s]
Episode 33:  78%|███████▊  | 335/430 [00:24<00:08, 11.05it/s]
Episode 33:  79%|███████▉  | 341/430 [00:24<00:05, 15.26it/s]
Episode 33:  80%|████████  | 345/430 [00:25<00:07, 10.97it/s]
Episode 33:  82%|████████▏ | 351/430 [00:25<00:05, 15.21it/s]
Episode 33:  83%|████████▎ | 355/430 [00:25<00:06, 10.84it/s]
Episode 33:  84%|████████▍ | 361/430 [00:25<00:04, 15.00it/s]
Episode 33:  85%|████████▍ | 365/430 [00:26<00:06, 10.80it/s]
Episode 33:  86%|████████▋ | 371/430 [00:26<00:03, 14.96it/s]
Episode 33:  87%|████████▋ | 375/430 [00:27<00:05, 10.84it/s]
Episode 33:  89%|████████▊ | 381/430 [00:27<00:03, 15.00it/s]
Episode 33:  90%|████████▉ | 385/430 [00:28<00:04, 10.84it/s]
Episode 33:  91%|█████████ | 391/430 [00:28<00:02, 14.93it/s]
Episode 33:  92%|█████████▏| 395/430 [00:28<00:03, 10.82it/s]
Episode 33:  93%|█████████▎| 401/430 [00:29<00:01, 15.00it/s]
Episode 33:  94%|█████████▍| 405/430 [00:29<00:02, 10.83it/s]
Episode 33:  96%|█████████▌| 411/430 [00:29<00:01, 15.09it/s]
Episode 33:  97%|█████████▋| 415/430 [00:30<00:01, 10.79it/s]
Episode 33:  98%|█████████▊| 422/430 [00:31<00:00, 10.21it/s]
Episode 33: 100%|█████████▉| 428/430 [00:31<00:00, 13.88it/s]
