[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 39:   7%|▋         | 53/730 [00:03<01:01, 11.04it/s]
Episode 39:   8%|▊         | 59/730 [00:03<00:44, 15.09it/s]
Episode 39:   9%|▊         | 63/730 [00:03<01:04, 10.37it/s]
Episode 39:   9%|▉         | 69/730 [00:04<00:46, 14.37it/s]
Episode 39:  10%|█         | 73/730 [00:04<01:05, 10.01it/s]
Episode 39:  11%|█         | 79/730 [00:04<00:46, 13.92it/s]
Episode 39:  11%|█▏        | 83/730 [00:05<01:05,  9.84it/s]
Episode 39:  12%|█▏        | 89/730 [00:05<00:46, 13.77it/s]
Episode 39:  13%|█▎        | 93/730 [00:06<01:04,  9.82it/s]
Episode 39:  14%|█▎        | 99/730 [00:06<00:46, 13.69it/s]
Episode 39:  14%|█▍        | 103/730 [00:07<01:04,  9.74it/s]
Episode 39:  15%|█▍        | 109/730 [00:07<00:45, 13.64it/s]
Episode 39:  15%|█▌        | 113/730 [00:08<01:03,  9.67it/s]
Episode 39:  16%|█▋        | 119/730 [00:08<00:45, 13.49it/s]
Episode 39:  17%|█▋        | 123/730 [00:09<01:02,  9.67it/s]
Episode 39:  18%|█▊        | 129/730 [00:09<00:44, 13.50it/s]
Episode 39:  18%|█▊        | 133/730 [00:10<01:01,  9.67it/s]
Episode 39:  19%|█▉        | 139/730 [00:10<00:43, 13.47it/s]
Episode 39:  20%|█▉        | 143/730 [00:11<01:01,  9.59it/s]
Episode 39:  20%|██        | 149/730 [00:11<00:43, 13.45it/s]
Episode 39:  21%|██        | 153/730 [00:11<00:59,  9.65it/s]
Episode 39:  22%|██▏       | 158/730 [00:11<00:44, 12.82it/s]
Episode 39:  22%|██▏       | 162/730 [00:12<01:01,  9.30it/s]
Episode 39:  23%|██▎       | 168/730 [00:12<00:42, 13.13it/s]
Episode 39:  24%|██▎       | 172/730 [00:13<00:59,  9.40it/s]
Episode 39:  24%|██▍       | 177/730 [00:13<00:43, 12.58it/s]
Episode 39:  25%|██▍       | 182/730 [00:14<00:56,  9.67it/s]
Episode 39:  26%|██▌       | 187/730 [00:14<00:42, 12.82it/s]
Episode 39:  26%|██▋       | 192/730 [00:15<00:55,  9.70it/s]
Episode 39:  27%|██▋       | 198/730 [00:15<00:39, 13.43it/s]
Episode 39:  28%|██▊       | 202/730 [00:16<00:55,  9.59it/s]
Episode 39:  28%|██▊       | 207/730 [00:16<00:41, 12.72it/s]
Episode 39:  29%|██▉       | 212/730 [00:17<00:53,  9.68it/s]
Episode 39:  30%|██▉       | 218/730 [00:17<00:37, 13.51it/s]
Episode 39:  30%|███       | 222/730 [00:18<00:52,  9.66it/s]
Episode 39:  31%|███       | 227/730 [00:18<00:39, 12.80it/s]
Episode 39:  32%|███▏      | 232/730 [00:19<00:51,  9.70it/s]
Episode 39:  32%|███▏      | 237/730 [00:19<00:38, 12.81it/s]
Episode 39:  33%|███▎      | 242/730 [00:19<00:49,  9.77it/s]
Episode 39:  34%|███▍      | 248/730 [00:20<00:35, 13.48it/s]
Episode 39:  35%|███▍      | 252/730 [00:20<00:49,  9.63it/s]
Episode 39:  35%|███▌      | 258/730 [00:20<00:35, 13.40it/s]
Episode 39:  36%|███▌      | 262/730 [00:21<00:48,  9.59it/s]
Episode 39:  37%|███▋      | 267/730 [00:21<00:36, 12.73it/s]
Episode 39:  37%|███▋      | 272/730 [00:22<00:47,  9.73it/s]
Episode 39:  38%|███▊      | 278/730 [00:22<00:33, 13.46it/s]
Episode 39:  39%|███▊      | 282/730 [00:23<00:46,  9.60it/s]
Episode 39:  39%|███▉      | 288/730 [00:23<00:33, 13.39it/s]
Episode 39:  40%|████      | 292/730 [00:24<00:45,  9.58it/s]
Episode 39:  41%|████      | 298/730 [00:24<00:32, 13.36it/s]
Episode 39:  41%|████▏     | 302/730 [00:25<00:44,  9.60it/s]
Episode 39:  42%|████▏     | 307/730 [00:25<00:33, 12.75it/s]
Episode 39:  43%|████▎     | 312/730 [00:26<00:43,  9.68it/s]
Episode 39:  44%|████▎     | 318/730 [00:26<00:30, 13.47it/s]
Episode 39:  44%|████▍     | 322/730 [00:27<00:42,  9.62it/s]
Episode 39:  45%|████▍     | 327/730 [00:27<00:31, 12.77it/s]
Episode 39:  45%|████▌     | 332/730 [00:27<00:40,  9.78it/s]
Episode 39:  46%|████▋     | 338/730 [00:28<00:28, 13.70it/s]
Episode 39:  47%|████▋     | 342/730 [00:28<00:39,  9.79it/s]
Episode 39:  48%|████▊     | 348/730 [00:28<00:28, 13.58it/s]
Episode 39:  48%|████▊     | 352/730 [00:29<00:38,  9.73it/s]
Episode 39:  49%|████▉     | 358/730 [00:29<00:27, 13.57it/s]
Episode 39:  50%|████▉     | 362/730 [00:30<00:37,  9.70it/s]
Episode 39:  50%|█████     | 368/730 [00:30<00:26, 13.66it/s]
Episode 39:  51%|█████     | 372/730 [00:31<00:36,  9.75it/s]
Episode 39:  52%|█████▏    | 378/730 [00:31<00:26, 13.53it/s]
Episode 39:  52%|█████▏    | 378/730 [00:31<00:29, 11.96it/s]

Episode 40:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 40:   1%|          | 7/730 [00:00<00:11, 61.63it/s]
Episode 40:   2%|▏         | 14/730 [00:00<00:12, 56.92it/s]
Episode 40:   3%|▎         | 20/730 [00:00<00:12, 55.18it/s]
Episode 40:   4%|▎         | 26/730 [00:00<00:13, 53.85it/s]
Episode 40:   4%|▍         | 32/730 [00:01<00:40, 17.11it/s]
Episode 40:   5%|▌         | 38/730 [00:01<00:31, 22.01it/s]
Episode 40:   6%|▌         | 43/730 [00:02<00:53, 12.90it/s]
Episode 40:   7%|▋         | 49/730 [00:02<00:39, 17.13it/s]
Episode 40:   7%|▋         | 53/730 [00:03<01:01, 11.07it/s]
Episode 40:   8%|▊         | 59/730 [00:03<00:44, 15.09it/s]
Episode 40:   9%|▊         | 63/730 [00:03<01:04, 10.37it/s]
Episode 40:   9%|▉         | 68/730 [00:04<00:48, 13.56it/s]
Episode 40:  10%|▉         | 72/730 [00:04<01:10,  9.37it/s]
Episode 40:  11%|█         | 77/730 [00:04<00:52, 12.53it/s]
Episode 40:  11%|█         | 82/730 [00:05<01:09,  9.29it/s]
Episode 40:  12%|█▏        | 88/730 [00:05<00:49, 13.01it/s]
Episode 40:  13%|█▎        | 92/730 [00:06<01:09,  9.21it/s]
Episode 40:  13%|█▎        | 98/730 [00:06<00:49, 12.87it/s]
Episode 40:  14%|█▍        | 102/730 [00:07<01:08,  9.23it/s]
Episode 40:  15%|█▍        | 107/730 [00:07<00:50, 12.30it/s]
Episode 40:  15%|█▌        | 112/730 [00:08<01:05,  9.41it/s]
Episode 40:  16%|█▌        | 118/730 [00:08<00:46, 13.14it/s]
Episode 40:  17%|█▋        | 122/730 [00:09<01:04,  9.45it/s]
Episode 40:  17%|█▋        | 127/730 [00:09<00:48, 12.52it/s]
Episode 40:  18%|█▊        | 132/730 [00:10<01:03,  9.46it/s]
Episode 40:  19%|█▉        | 137/730 [00:10<00:47, 12.53it/s]
Episode 40:  19%|█▉        | 142/730 [00:11<01:02,  9.47it/s]
Episode 40:  20%|██        | 147/730 [00:11<00:47, 12.34it/s]
Episode 40:  21%|██        | 151/730 [00:11<00:39, 14.83it/s]
Episode 40:  21%|██        | 155/730 [00:12<00:58,  9.79it/s]
Episode 40:  22%|██▏       | 160/730 [00:12<00:43, 13.05it/s]
Episode 40:  22%|██▏       | 163/730 [00:13<01:07,  8.41it/s]
Episode 40:  23%|██▎       | 169/730 [00:13<00:45, 12.46it/s]
Episode 40:  24%|██▎       | 173/730 [00:14<01:01,  9.06it/s]
Episode 40:  24%|██▍       | 178/730 [00:14<00:45, 12.16it/s]
Episode 40:  25%|██▍       | 182/730 [00:15<01:06,  8.30it/s]
Episode 40:  26%|██▌       | 187/730 [00:15<00:47, 11.38it/s]
Episode 40:  26%|██▋       | 192/730 [00:16<00:59,  9.01it/s]
Episode 40:  27%|██▋       | 197/730 [00:16<00:44, 12.10it/s]
Episode 40:  28%|██▊       | 202/730 [00:16<00:55,  9.46it/s]
Episode 40:  28%|██▊       | 207/730 [00:17<00:41, 12.57it/s]
Episode 40:  29%|██▉       | 212/730 [00:17<00:53,  9.64it/s]
Episode 40:  30%|██▉       | 217/730 [00:17<00:40, 12.74it/s]
Episode 40:  30%|███       | 222/730 [00:18<00:52,  9.74it/s]
Episode 40:  31%|███       | 228/730 [00:18<00:37, 13.47it/s]
Episode 40:  32%|███▏      | 232/730 [00:19<00:51,  9.69it/s]
Episode 40:  33%|███▎      | 238/730 [00:19<00:36, 13.47it/s]
Episode 40:  33%|███▎      | 242/730 [00:20<00:50,  9.66it/s]
Episode 40:  34%|███▍      | 247/730 [00:20<00:37, 12.81it/s]
Episode 40:  35%|███▍      | 252/730 [00:21<00:50,  9.54it/s]
Episode 40:  35%|███▌      | 257/730 [00:21<00:37, 12.63it/s]
Episode 40:  36%|███▌      | 262/730 [00:22<00:48,  9.71it/s]
Episode 40:  37%|███▋      | 268/730 [00:22<00:34, 13.42it/s]
Episode 40:  37%|███▋      | 272/730 [00:23<00:47,  9.64it/s]
Episode 40:  38%|███▊      | 278/730 [00:23<00:33, 13.48it/s]
Episode 40:  39%|███▊      | 282/730 [00:24<00:46,  9.63it/s]
Episode 40:  39%|███▉      | 288/730 [00:24<00:33, 13.39it/s]
Episode 40:  40%|████      | 292/730 [00:25<00:45,  9.69it/s]
Episode 40:  41%|████      | 298/730 [00:25<00:31, 13.55it/s]
Episode 40:  41%|████▏     | 302/730 [00:25<00:44,  9.63it/s]
Episode 40:  42%|████▏     | 307/730 [00:25<00:33, 12.80it/s]
Episode 40:  43%|████▎     | 312/730 [00:26<00:42,  9.74it/s]
Episode 40:  43%|████▎     | 317/730 [00:26<00:32, 12.89it/s]
Episode 40:  44%|████▍     | 322/730 [00:27<00:41,  9.82it/s]
Episode 40:  45%|████▍     | 328/730 [00:27<00:29, 13.53it/s]
Episode 40:  45%|████▌     | 332/730 [00:28<00:40,  9.72it/s]
Episode 40:  46%|████▋     | 338/730 [00:28<00:29, 13.45it/s]
Episode 40:  47%|████▋     | 342/730 [00:29<00:40,  9.59it/s]
Episode 40:  48%|████▊     | 348/730 [00:29<00:28, 13.32it/s]
Episode 40:  48%|████▊     | 352/730 [00:30<00:39,  9.60it/s]
Episode 40:  49%|████▉     | 358/730 [00:30<00:27, 13.44it/s]
Episode 40:  50%|████▉     | 362/730 [00:31<00:37,  9.69it/s]
Episode 40:  50%|█████     | 368/730 [00:31<00:26, 13.59it/s]
Episode 40:  51%|█████     | 372/730 [00:32<00:37,  9.66it/s]
Episode 40:  52%|█████▏    | 378/730 [00:32<00:26, 13.54it/s]
Episode 40:  52%|█████▏    | 382/730 [00:32<00:35,  9.67it/s]
Episode 40:  53%|█████▎    | 388/730 [00:33<00:25, 13.58it/s]
Episode 40:  54%|█████▎    | 392/730 [00:33<00:34,  9.74it/s]
Episode 40:  55%|█████▍    | 398/730 [00:33<00:24, 13.66it/s]
Episode 40:  55%|█████▌    | 402/730 [00:34<00:33,  9.75it/s]
Episode 40:  56%|█████▌    | 408/730 [00:34<00:23, 13.70it/s]
Episode 40:  56%|█████▋    | 412/730 [00:35<00:32,  9.82it/s]
Episode 40:  57%|█████▋    | 418/730 [00:35<00:22, 13.78it/s]
Episode 40:  58%|█████▊    | 422/730 [00:36<00:31,  9.75it/s]
Episode 40:  59%|█████▊    | 428/730 [00:36<00:22, 13.71it/s]
Episode 40:  59%|█████▉    | 432/730 [00:37<00:30,  9.69it/s]
Episode 40:  60%|██████    | 438/730 [00:37<00:21, 13.51it/s]
Episode 40:  61%|██████    | 442/730 [00:38<00:29,  9.66it/s]
Episode 40:  61%|██████▏   | 448/730 [00:38<00:21, 13.41it/s]
Episode 40:  62%|██████▏   | 452/730 [00:39<00:28,  9.60it/s]
Episode 40:  63%|██████▎   | 458/730 [00:39<00:20, 13.41it/s]
Episode 40:  63%|██████▎   | 462/730 [00:40<00:28,  9.57it/s]
Episode 40:  64%|██████▍   | 468/730 [00:40<00:19, 13.33it/s]
Episode 40:  65%|██████▍   | 472/730 [00:40<00:26,  9.59it/s]
Episode 40:  65%|██████▌   | 478/730 [00:41<00:18, 13.50it/s]
Episode 40:  66%|██████▌   | 482/730 [00:41<00:25,  9.64it/s]
Episode 40:  67%|██████▋   | 488/730 [00:41<00:18, 13.42it/s]
Episode 40:  67%|██████▋   | 492/730 [00:42<00:24,  9.61it/s]
Episode 40:  68%|██████▊   | 497/730 [00:42<00:18, 12.77it/s]
Episode 40:  69%|██████▉   | 502/730 [00:43<00:23,  9.73it/s]
Episode 40:  70%|██████▉   | 508/730 [00:43<00:16, 13.56it/s]
Episode 40:  70%|███████   | 512/730 [00:44<00:22,  9.74it/s]
Episode 40:  71%|███████   | 518/730 [00:44<00:15, 13.52it/s]
Episode 40:  72%|███████▏  | 522/730 [00:45<00:21,  9.65it/s]
Episode 40:  72%|███████▏  | 528/730 [00:45<00:15, 13.41it/s]
Episode 40:  73%|███████▎  | 532/730 [00:46<00:20,  9.58it/s]
Episode 40:  74%|███████▎  | 537/730 [00:46<00:15, 12.73it/s]
Episode 40:  74%|███████▍  | 542/730 [00:47<00:19,  9.76it/s]
Episode 40:  75%|███████▍  | 547/730 [00:47<00:14, 12.91it/s]
Episode 40:  76%|███████▌  | 552/730 [00:48<00:18,  9.79it/s]
Episode 40:  76%|███████▋  | 557/730 [00:48<00:13, 12.93it/s]
Episode 40:  77%|███████▋  | 562/730 [00:48<00:17,  9.83it/s]
Episode 40:  78%|███████▊  | 568/730 [00:49<00:11, 13.64it/s]
Episode 40:  78%|███████▊  | 572/730 [00:49<00:16,  9.78it/s]
Episode 40:  79%|███████▉  | 577/730 [00:49<00:11, 12.95it/s]
Episode 40:  80%|███████▉  | 582/730 [00:50<00:15,  9.78it/s]
Episode 40:  80%|████████  | 587/730 [00:50<00:11, 12.91it/s]
Episode 40:  81%|████████  | 592/730 [00:51<00:14,  9.78it/s]
Episode 40:  82%|████████▏ | 598/730 [00:51<00:09, 13.56it/s]
Episode 40:  82%|████████▏ | 602/730 [00:52<00:13,  9.76it/s]
Episode 40:  83%|████████▎ | 607/730 [00:52<00:09, 12.92it/s]
Episode 40:  84%|████████▍ | 612/730 [00:53<00:12,  9.78it/s]
Episode 40:  85%|████████▍ | 617/730 [00:53<00:08, 12.91it/s]
Episode 40:  85%|████████▌ | 622/730 [00:54<00:11,  9.65it/s]
Episode 40:  86%|████████▌ | 628/730 [00:54<00:07, 13.38it/s]
Episode 40:  87%|████████▋ | 632/730 [00:55<00:10,  9.67it/s]
Episode 40:  87%|████████▋ | 637/730 [00:55<00:07, 12.81it/s]
Episode 40:  88%|████████▊ | 642/730 [00:56<00:09,  9.73it/s]
Episode 40:  89%|████████▊ | 647/730 [00:56<00:06, 12.83it/s]
Episode 40:  89%|████████▉ | 652/730 [00:56<00:07,  9.76it/s]
Episode 40:  90%|█████████ | 657/730 [00:57<00:05, 12.87it/s]
Episode 40:  91%|█████████ | 662/730 [00:57<00:06,  9.84it/s]
Episode 40:  92%|█████████▏| 668/730 [00:57<00:04, 13.54it/s]
Episode 40:  92%|█████████▏| 672/730 [00:58<00:06,  9.66it/s]
Episode 40:  93%|█████████▎| 677/730 [00:58<00:04, 12.79it/s]
Episode 40:  93%|█████████▎| 682/730 [00:59<00:04,  9.69it/s]
Episode 40:  94%|█████████▍| 687/730 [00:59<00:03, 12.79it/s]
Episode 40:  95%|█████████▍| 692/730 [01:00<00:03,  9.81it/s]
Episode 40:  95%|█████████▌| 697/730 [01:00<00:02, 12.91it/s]
Episode 40:  96%|█████████▌| 702/730 [01:01<00:02,  9.79it/s]
Episode 40:  97%|█████████▋| 707/730 [01:01<00:01, 12.90it/s]
Episode 40:  98%|█████████▊| 712/730 [01:02<00:01,  9.79it/s]
Episode 40:  98%|█████████▊| 718/730 [01:02<00:00, 13.54it/s]
Episode 40:  99%|█████████▉| 722/730 [01:03<00:00,  9.73it/s]
Episode 40: 100%|█████████▉| 728/730 [01:03<00:00, 13.46it/s]
Episode 40: 100%|██████████| 730/730 [01:03<00:00, 11.51it/s]

Episode 41:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 41:   1%|          | 7/730 [00:00<00:11, 62.76it/s]
Episode 41:   2%|▏         | 14/730 [00:00<00:12, 56.62it/s]
Episode 41:   3%|▎         | 20/730 [00:00<00:12, 55.56it/s]
Episode 41:   4%|▎         | 26/730 [00:00<00:12, 55.35it/s]
Episode 41:   4%|▍         | 32/730 [00:01<00:41, 17.02it/s]
Episode 41:   5%|▌         | 38/730 [00:01<00:31, 22.02it/s]
Episode 41:   6%|▌         | 43/730 [00:02<00:52, 12.96it/s]
Episode 41:   7%|▋         | 49/730 [00:02<00:39, 17.24it/s]
Episode 41:   7%|▋         | 53/730 [00:03<01:00, 11.13it/s]
Episode 41:   8%|▊         | 59/730 [00:03<00:44, 15.17it/s]
Episode 41:   9%|▊         | 63/730 [00:03<01:04, 10.36it/s]
Episode 41:   9%|▉         | 69/730 [00:04<00:46, 14.33it/s]
Episode 41:  10%|█         | 73/730 [00:04<01:07,  9.67it/s]
Episode 41:  11%|█         | 79/730 [00:04<00:48, 13.49it/s]
Episode 41:  11%|█▏        | 83/730 [00:05<01:06,  9.67it/s]
Episode 41:  12%|█▏        | 89/730 [00:05<00:47, 13.52it/s]
Episode 41:  13%|█▎        | 93/730 [00:06<01:05,  9.73it/s]
Episode 41:  14%|█▎        | 99/730 [00:06<00:46, 13.58it/s]
Episode 41:  14%|█▍        | 103/730 [00:07<01:04,  9.67it/s]
Episode 41:  15%|█▍        | 109/730 [00:07<00:45, 13.55it/s]
Episode 41:  15%|█▌        | 113/730 [00:08<01:03,  9.64it/s]
Episode 41:  16%|█▋        | 119/730 [00:08<00:45, 13.50it/s]
Episode 41:  17%|█▋        | 123/730 [00:09<01:02,  9.71it/s]
Episode 41:  18%|█▊        | 129/730 [00:09<00:44, 13.52it/s]
Episode 41:  18%|█▊        | 133/730 [00:10<01:02,  9.63it/s]
Episode 41:  19%|█▉        | 139/730 [00:10<00:43, 13.46it/s]
Episode 41:  20%|█▉        | 143/730 [00:11<01:01,  9.57it/s]
Episode 41:  20%|██        | 148/730 [00:11<00:45, 12.68it/s]
Episode 41:  21%|██        | 152/730 [00:11<01:02,  9.19it/s]
Episode 41:  22%|██▏       | 158/730 [00:12<00:43, 13.04it/s]
Episode 41:  22%|██▏       | 162/730 [00:12<01:00,  9.43it/s]
Episode 41:  23%|██▎       | 167/730 [00:12<00:44, 12.61it/s]
Episode 41:  24%|██▎       | 172/730 [00:13<00:58,  9.62it/s]
Episode 41:  24%|██▍       | 177/730 [00:13<00:43, 12.76it/s]
Episode 41:  25%|██▍       | 182/730 [00:14<00:56,  9.76it/s]
Episode 41:  26%|██▌       | 188/730 [00:14<00:39, 13.59it/s]
Episode 41:  26%|██▋       | 192/730 [00:15<00:55,  9.76it/s]
Episode 41:  27%|██▋       | 197/730 [00:15<00:41, 12.91it/s]
Episode 41:  28%|██▊       | 202/730 [00:16<00:53,  9.79it/s]
Episode 41:  28%|██▊       | 207/730 [00:16<00:40, 12.92it/s]
Episode 41:  29%|██▉       | 212/730 [00:17<00:52,  9.85it/s]
Episode 41:  30%|███       | 219/730 [00:17<00:35, 14.35it/s]
Episode 41:  31%|███       | 223/730 [00:18<00:50, 10.10it/s]
Episode 41:  31%|███       | 228/730 [00:18<00:38, 13.16it/s]
Episode 41:  32%|███▏      | 232/730 [00:19<00:57,  8.60it/s]
Episode 41:  32%|███▏      | 236/730 [00:19<00:46, 10.64it/s]
Episode 41:  33%|███▎      | 242/730 [00:20<00:52,  9.22it/s]
Episode 41:  34%|███▍      | 248/730 [00:20<00:37, 12.79it/s]
Episode 41:  35%|███▍      | 252/730 [00:21<00:50,  9.38it/s]
Episode 41:  35%|███▌      | 258/730 [00:21<00:35, 13.12it/s]
Episode 41:  36%|███▌      | 262/730 [00:21<00:49,  9.50it/s]
Episode 41:  37%|███▋      | 268/730 [00:22<00:34, 13.22it/s]
Episode 41:  37%|███▋      | 272/730 [00:22<00:47,  9.61it/s]
Episode 41:  38%|███▊      | 278/730 [00:22<00:33, 13.44it/s]
Episode 41:  39%|███▊      | 282/730 [00:23<00:46,  9.63it/s]
Episode 41:  39%|███▉      | 288/730 [00:23<00:32, 13.46it/s]
Episode 41:  40%|████      | 292/730 [00:24<00:45,  9.67it/s]
Episode 41:  41%|████      | 298/730 [00:24<00:31, 13.53it/s]
Episode 41:  41%|████▏     | 302/730 [00:25<00:44,  9.72it/s]
Episode 41:  42%|████▏     | 308/730 [00:25<00:30, 13.65it/s]
Episode 41:  43%|████▎     | 312/730 [00:26<00:42,  9.79it/s]
Episode 41:  44%|████▎     | 318/730 [00:26<00:30, 13.62it/s]
Episode 41:  44%|████▍     | 322/730 [00:27<00:42,  9.64it/s]
Episode 41:  45%|████▍     | 327/730 [00:27<00:31, 12.77it/s]
Episode 41:  45%|████▌     | 332/730 [00:28<00:41,  9.67it/s]
Episode 41:  46%|████▋     | 338/730 [00:28<00:28, 13.54it/s]
Episode 41:  47%|████▋     | 342/730 [00:28<00:39,  9.77it/s]
Episode 41:  48%|████▊     | 348/730 [00:29<00:27, 13.65it/s]
Episode 41:  48%|████▊     | 352/730 [00:29<00:38,  9.78it/s]
Episode 41:  49%|████▉     | 358/730 [00:29<00:27, 13.68it/s]
Episode 41:  50%|████▉     | 362/730 [00:30<00:37,  9.77it/s]
Episode 41:  50%|█████     | 368/730 [00:30<00:26, 13.74it/s]
Episode 41:  51%|█████     | 372/730 [00:31<00:36,  9.83it/s]
Episode 41:  52%|█████▏    | 378/730 [00:31<00:25, 13.69it/s]
Episode 41:  52%|█████▏    | 382/730 [00:32<00:35,  9.71it/s]
Episode 41:  53%|█████▎    | 387/730 [00:32<00:26, 12.90it/s]
Episode 41:  54%|█████▎    | 392/730 [00:33<00:34,  9.78it/s]
Episode 41:  55%|█████▍    | 398/730 [00:33<00:24, 13.60it/s]
Episode 41:  55%|█████▌    | 402/730 [00:34<00:33,  9.71it/s]
Episode 41:  56%|█████▌    | 408/730 [00:34<00:23, 13.50it/s]
Episode 41:  56%|█████▋    | 412/730 [00:35<00:33,  9.61it/s]
Episode 41:  57%|█████▋    | 417/730 [00:35<00:24, 12.77it/s]
Episode 41:  58%|█████▊    | 422/730 [00:36<00:31,  9.74it/s]
Episode 41:  58%|█████▊    | 427/730 [00:36<00:23, 12.88it/s]
Episode 41:  59%|█████▉    | 432/730 [00:36<00:30,  9.79it/s]
Episode 41:  60%|█████▉    | 437/730 [00:37<00:22, 12.92it/s]
Episode 41:  61%|██████    | 442/730 [00:37<00:29,  9.77it/s]
Episode 41:  61%|██████    | 447/730 [00:37<00:21, 12.88it/s]
Episode 41:  62%|██████▏   | 452/730 [00:38<00:28,  9.77it/s]
Episode 41:  63%|██████▎   | 457/730 [00:38<00:21, 12.88it/s]
Episode 41:  63%|██████▎   | 462/730 [00:39<00:27,  9.85it/s]
Episode 41:  64%|██████▍   | 467/730 [00:39<00:20, 12.97it/s]
Episode 41:  65%|██████▍   | 472/730 [00:40<00:26,  9.84it/s]
Episode 41:  65%|██████▌   | 477/730 [00:40<00:19, 12.96it/s]
Episode 41:  66%|██████▌   | 482/730 [00:41<00:25,  9.84it/s]
Episode 41:  67%|██████▋   | 487/730 [00:41<00:18, 12.96it/s]
Episode 41:  67%|██████▋   | 492/730 [00:42<00:24,  9.85it/s]
Episode 41:  68%|██████▊   | 497/730 [00:42<00:17, 12.97it/s]
Episode 41:  69%|██████▉   | 502/730 [00:43<00:23,  9.75it/s]
Episode 41:  70%|██████▉   | 508/730 [00:43<00:16, 13.48it/s]
Episode 41:  70%|███████   | 512/730 [00:44<00:22,  9.65it/s]
Episode 41:  71%|███████   | 517/730 [00:44<00:16, 12.78it/s]
Episode 41:  72%|███████▏  | 522/730 [00:44<00:21,  9.77it/s]
Episode 41:  72%|███████▏  | 527/730 [00:45<00:15, 12.90it/s]
Episode 41:  73%|███████▎  | 532/730 [00:45<00:20,  9.79it/s]
Episode 41:  74%|███████▎  | 537/730 [00:45<00:14, 12.90it/s]
Episode 41:  74%|███████▍  | 542/730 [00:46<00:19,  9.75it/s]
Episode 41:  75%|███████▍  | 547/730 [00:46<00:14, 12.86it/s]
Episode 41:  76%|███████▌  | 552/730 [00:47<00:18,  9.80it/s]
Episode 41:  76%|███████▋  | 557/730 [00:47<00:13, 12.92it/s]
Episode 41:  77%|███████▋  | 562/730 [00:48<00:17,  9.78it/s]
Episode 41:  78%|███████▊  | 568/730 [00:48<00:12, 13.50it/s]
Episode 41:  78%|███████▊  | 572/730 [00:49<00:16,  9.65it/s]
Episode 41:  79%|███████▉  | 577/730 [00:49<00:11, 12.79it/s]
Episode 41:  80%|███████▉  | 582/730 [00:50<00:15,  9.75it/s]
Episode 41:  80%|████████  | 587/730 [00:50<00:11, 12.86it/s]
Episode 41:  81%|████████  | 592/730 [00:51<00:14,  9.73it/s]
Episode 41:  82%|████████▏ | 597/730 [00:51<00:10, 12.81it/s]
Episode 41:  82%|████████▏ | 602/730 [00:52<00:13,  9.74it/s]
Episode 41:  83%|████████▎ | 607/730 [00:52<00:09, 12.83it/s]
Episode 41:  84%|████████▍ | 612/730 [00:53<00:12,  9.79it/s]
Episode 41:  85%|████████▍ | 617/730 [00:53<00:08, 12.90it/s]
Episode 41:  85%|████████▌ | 622/730 [00:53<00:10,  9.97it/s]
Episode 41:  86%|████████▌ | 627/730 [00:54<00:07, 13.11it/s]
Episode 41:  87%|████████▋ | 632/730 [00:54<00:09,  9.90it/s]
Episode 41:  87%|████████▋ | 637/730 [00:54<00:07, 13.03it/s]
Episode 41:  88%|████████▊ | 642/730 [00:55<00:08,  9.89it/s]
Episode 41:  89%|████████▉ | 648/730 [00:55<00:05, 13.72it/s]
Episode 41:  89%|████████▉ | 652/730 [00:56<00:08,  9.73it/s]
Episode 41:  90%|█████████ | 657/730 [00:56<00:05, 12.88it/s]
Episode 41:  91%|█████████ | 662/730 [00:57<00:06,  9.74it/s]
Episode 41:  91%|█████████▏| 667/730 [00:57<00:04, 12.84it/s]
Episode 41:  92%|█████████▏| 672/730 [00:58<00:05,  9.76it/s]
Episode 41:  93%|█████████▎| 678/730 [00:58<00:03, 13.57it/s]
Episode 41:  93%|█████████▎| 682/730 [00:59<00:04,  9.70it/s]
Episode 41:  94%|█████████▍| 687/730 [00:59<00:03, 12.85it/s]
Episode 41:  95%|█████████▍| 692/730 [01:00<00:03,  9.79it/s]
Episode 41:  95%|█████████▌| 697/730 [01:00<00:02, 12.93it/s]
Episode 41:  96%|█████████▌| 702/730 [01:01<00:02,  9.83it/s]
Episode 41:  97%|█████████▋| 708/730 [01:01<00:01, 13.64it/s]
Episode 41:  98%|█████████▊| 712/730 [01:01<00:01,  9.83it/s]
Episode 41:  98%|█████████▊| 717/730 [01:02<00:01, 12.99it/s]
Episode 41:  99%|█████████▉| 722/730 [01:02<00:00,  9.85it/s]
Episode 41: 100%|█████████▉| 727/730 [01:02<00:00, 13.00it/s]
Episode 41: 100%|██████████| 730/730 [01:03<00:00, 11.58it/s]

Episode 42:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 42:   1%|          | 7/730 [00:00<00:11, 64.73it/s]
Episode 42:   2%|▏         | 14/730 [00:00<00:12, 58.48it/s]
Episode 42:   3%|▎         | 20/730 [00:00<00:12, 57.46it/s]
