[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 25:  38%|███▊      | 278/730 [00:22<00:33, 13.31it/s]
Episode 25:  39%|███▊      | 282/730 [00:23<00:48,  9.30it/s]
Episode 25:  39%|███▉      | 288/730 [00:23<00:33, 13.05it/s]
Episode 25:  40%|████      | 292/730 [00:24<00:46,  9.51it/s]
Episode 25:  41%|████      | 298/730 [00:24<00:32, 13.30it/s]
Episode 25:  41%|████▏     | 302/730 [00:25<00:44,  9.61it/s]
Episode 25:  41%|████▏     | 302/730 [00:25<00:36, 11.81it/s]

Episode 26:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 26:   1%|          | 7/730 [00:00<00:10, 65.88it/s]
Episode 26:   2%|▏         | 14/730 [00:00<00:11, 60.12it/s]
Episode 26:   3%|▎         | 21/730 [00:00<00:12, 58.59it/s]
Episode 26:   4%|▎         | 27/730 [00:00<00:11, 58.66it/s]
Episode 26:   5%|▍         | 33/730 [00:01<00:39, 17.72it/s]
Episode 26:   5%|▌         | 39/730 [00:01<00:30, 22.88it/s]
Episode 26:   6%|▌         | 44/730 [00:02<00:50, 13.52it/s]
Episode 26:   7%|▋         | 50/730 [00:02<00:37, 18.04it/s]
Episode 26:   8%|▊         | 55/730 [00:02<00:56, 12.01it/s]
Episode 26:   8%|▊         | 61/730 [00:03<00:41, 16.19it/s]
Episode 26:   9%|▉         | 65/730 [00:03<01:03, 10.55it/s]
Episode 26:  10%|▉         | 72/730 [00:04<01:06,  9.87it/s]
Episode 26:  11%|█         | 79/730 [00:04<00:46, 13.88it/s]
Episode 26:  11%|█▏        | 83/730 [00:05<01:03, 10.16it/s]
Episode 26:  12%|█▏        | 89/730 [00:05<00:46, 13.71it/s]
Episode 26:  13%|█▎        | 93/730 [00:06<01:04,  9.84it/s]
Episode 26:  13%|█▎        | 98/730 [00:06<00:49, 12.87it/s]
Episode 26:  14%|█▍        | 102/730 [00:07<01:08,  9.15it/s]
Episode 26:  15%|█▍        | 108/730 [00:07<00:48, 12.94it/s]
Episode 26:  15%|█▌        | 112/730 [00:08<01:05,  9.43it/s]
Episode 26:  16%|█▌        | 118/730 [00:08<00:46, 13.22it/s]
Episode 26:  17%|█▋        | 122/730 [00:09<01:03,  9.55it/s]
Episode 26:  18%|█▊        | 128/730 [00:09<00:45, 13.35it/s]
Episode 26:  18%|█▊        | 132/730 [00:10<01:03,  9.36it/s]
Episode 26:  19%|█▉        | 138/730 [00:10<00:45, 13.11it/s]
Episode 26:  19%|█▉        | 142/730 [00:10<01:01,  9.57it/s]
Episode 26:  20%|██        | 148/730 [00:11<00:43, 13.29it/s]
Episode 26:  21%|██        | 152/730 [00:11<01:00,  9.59it/s]
Episode 26:  22%|██▏       | 158/730 [00:11<00:42, 13.45it/s]
Episode 26:  22%|██▏       | 162/730 [00:12<00:58,  9.67it/s]
Episode 26:  23%|██▎       | 168/730 [00:12<00:41, 13.60it/s]
Episode 26:  24%|██▎       | 172/730 [00:13<00:56,  9.87it/s]
Episode 26:  24%|██▍       | 178/730 [00:13<00:39, 13.85it/s]
Episode 26:  25%|██▍       | 182/730 [00:14<00:55,  9.87it/s]
Episode 26:  26%|██▌       | 188/730 [00:14<00:39, 13.88it/s]
Episode 26:  26%|██▋       | 192/730 [00:15<00:54,  9.85it/s]
Episode 26:  27%|██▋       | 198/730 [00:15<00:38, 13.81it/s]
Episode 26:  28%|██▊       | 202/730 [00:16<00:53,  9.83it/s]
Episode 26:  28%|██▊       | 208/730 [00:16<00:38, 13.73it/s]
Episode 26:  29%|██▉       | 212/730 [00:17<00:53,  9.75it/s]
Episode 26:  30%|██▉       | 217/730 [00:17<00:39, 12.94it/s]
Episode 26:  30%|███       | 222/730 [00:17<00:51,  9.84it/s]
Episode 26:  31%|███       | 228/730 [00:18<00:36, 13.76it/s]
Episode 26:  32%|███▏      | 232/730 [00:18<00:50,  9.86it/s]
Episode 26:  33%|███▎      | 239/730 [00:18<00:33, 14.50it/s]
Episode 26:  33%|███▎      | 243/730 [00:19<00:47, 10.31it/s]
Episode 26:  34%|███▍      | 249/730 [00:19<00:33, 14.17it/s]
Episode 26:  35%|███▍      | 253/730 [00:20<00:47,  9.95it/s]
Episode 26:  35%|███▌      | 258/730 [00:20<00:36, 13.10it/s]
Episode 26:  36%|███▌      | 262/730 [00:21<00:49,  9.40it/s]
Episode 26:  37%|███▋      | 268/730 [00:21<00:34, 13.28it/s]
Episode 26:  37%|███▋      | 272/730 [00:22<00:47,  9.58it/s]
Episode 26:  38%|███▊      | 278/730 [00:22<00:33, 13.38it/s]
Episode 26:  39%|███▊      | 282/730 [00:23<00:46,  9.60it/s]
Episode 26:  39%|███▉      | 288/730 [00:23<00:32, 13.42it/s]
Episode 26:  40%|████      | 292/730 [00:24<00:45,  9.61it/s]
Episode 26:  40%|████      | 294/730 [00:24<00:35, 12.19it/s]

Episode 27:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 27:   1%|          | 7/730 [00:00<00:11, 63.02it/s]
Episode 27:   2%|▏         | 14/730 [00:00<00:12, 58.59it/s]
Episode 27:   3%|▎         | 20/730 [00:00<00:12, 57.19it/s]
Episode 27:   4%|▎         | 26/730 [00:00<00:12, 56.50it/s]
Episode 27:   4%|▍         | 32/730 [00:01<00:40, 17.17it/s]
Episode 27:   5%|▌         | 38/730 [00:01<00:30, 22.51it/s]
Episode 27:   6%|▌         | 43/730 [00:02<00:52, 13.14it/s]
Episode 27:   7%|▋         | 49/730 [00:02<00:38, 17.60it/s]
Episode 27:   7%|▋         | 54/730 [00:03<00:57, 11.70it/s]
Episode 27:   8%|▊         | 60/730 [00:03<00:42, 15.75it/s]
Episode 27:   9%|▉         | 64/730 [00:03<01:03, 10.57it/s]
Episode 27:  10%|▉         | 70/730 [00:04<00:45, 14.51it/s]
Episode 27:  10%|█         | 74/730 [00:04<01:11,  9.16it/s]
Episode 27:  11%|█         | 80/730 [00:05<00:50, 12.78it/s]
Episode 27:  12%|█▏        | 84/730 [00:05<01:08,  9.43it/s]
Episode 27:  12%|█▏        | 89/730 [00:05<00:51, 12.53it/s]
Episode 27:  13%|█▎        | 93/730 [00:06<01:10,  9.10it/s]
Episode 27:  13%|█▎        | 98/730 [00:06<00:51, 12.23it/s]
Episode 27:  14%|█▍        | 102/730 [00:07<01:09,  9.02it/s]
Episode 27:  15%|█▍        | 108/730 [00:07<00:48, 12.90it/s]
Episode 27:  15%|█▌        | 112/730 [00:08<01:06,  9.31it/s]
Episode 27:  16%|█▌        | 118/730 [00:08<00:46, 13.15it/s]
Episode 27:  17%|█▋        | 122/730 [00:09<01:04,  9.44it/s]
Episode 27:  18%|█▊        | 128/730 [00:09<00:45, 13.25it/s]
Episode 27:  18%|█▊        | 132/730 [00:10<01:02,  9.57it/s]
Episode 27:  19%|█▉        | 138/730 [00:10<00:44, 13.37it/s]
Episode 27:  19%|█▉        | 142/730 [00:11<01:01,  9.56it/s]
Episode 27:  20%|██        | 147/730 [00:11<00:45, 12.71it/s]
Episode 27:  21%|██        | 152/730 [00:12<00:59,  9.64it/s]
Episode 27:  22%|██▏       | 157/730 [00:12<00:44, 12.74it/s]
Episode 27:  22%|██▏       | 162/730 [00:12<00:58,  9.74it/s]
Episode 27:  23%|██▎       | 168/730 [00:13<00:41, 13.56it/s]
Episode 27:  24%|██▎       | 172/730 [00:13<00:57,  9.76it/s]
Episode 27:  24%|██▍       | 178/730 [00:13<00:40, 13.55it/s]
Episode 27:  25%|██▍       | 182/730 [00:14<00:56,  9.69it/s]
Episode 27:  26%|██▌       | 188/730 [00:14<00:40, 13.51it/s]
Episode 27:  26%|██▋       | 192/730 [00:15<00:55,  9.71it/s]
Episode 27:  27%|██▋       | 199/730 [00:15<00:37, 14.31it/s]
Episode 27:  28%|██▊       | 203/730 [00:16<00:51, 10.16it/s]
Episode 27:  29%|██▊       | 209/730 [00:16<00:37, 13.98it/s]
Episode 27:  29%|██▉       | 213/730 [00:17<00:52,  9.91it/s]
Episode 27:  30%|███       | 219/730 [00:17<00:37, 13.66it/s]
Episode 27:  31%|███       | 223/730 [00:18<00:52,  9.73it/s]
Episode 27:  31%|███▏      | 229/730 [00:18<00:36, 13.55it/s]
Episode 27:  32%|███▏      | 233/730 [00:19<00:51,  9.67it/s]
Episode 27:  33%|███▎      | 239/730 [00:19<00:36, 13.45it/s]
Episode 27:  33%|███▎      | 243/730 [00:20<00:50,  9.64it/s]
Episode 27:  34%|███▍      | 249/730 [00:20<00:35, 13.45it/s]
Episode 27:  35%|███▍      | 253/730 [00:20<00:49,  9.61it/s]
Episode 27:  35%|███▌      | 258/730 [00:21<00:37, 12.73it/s]
Episode 27:  36%|███▌      | 262/730 [00:21<00:50,  9.27it/s]
Episode 27:  37%|███▋      | 267/730 [00:21<00:37, 12.47it/s]
Episode 27:  37%|███▋      | 267/730 [00:21<00:37, 12.19it/s]

Episode 28:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 28:   1%|          | 7/730 [00:00<00:11, 64.40it/s]
Episode 28:   2%|▏         | 14/730 [00:00<00:12, 57.77it/s]
Episode 28:   3%|▎         | 20/730 [00:00<00:12, 57.21it/s]
Episode 28:   4%|▎         | 26/730 [00:00<00:12, 56.89it/s]
Episode 28:   4%|▍         | 32/730 [00:01<00:40, 17.40it/s]
Episode 28:   5%|▌         | 38/730 [00:01<00:30, 22.56it/s]
Episode 28:   6%|▌         | 43/730 [00:02<00:52, 13.11it/s]
Episode 28:   7%|▋         | 49/730 [00:02<00:38, 17.58it/s]
Episode 28:   7%|▋         | 54/730 [00:03<00:57, 11.82it/s]
Episode 28:   8%|▊         | 60/730 [00:03<00:42, 15.92it/s]
Episode 28:   9%|▉         | 64/730 [00:03<01:01, 10.80it/s]
Episode 28:  10%|▉         | 70/730 [00:03<00:44, 14.88it/s]
Episode 28:  10%|█         | 74/730 [00:04<01:03, 10.36it/s]
Episode 28:  11%|█         | 80/730 [00:04<00:45, 14.30it/s]
Episode 28:  12%|█▏        | 84/730 [00:05<01:04, 10.03it/s]
Episode 28:  12%|█▏        | 90/730 [00:05<00:46, 13.89it/s]
Episode 28:  13%|█▎        | 94/730 [00:06<01:04,  9.83it/s]
Episode 28:  14%|█▎        | 100/730 [00:06<00:45, 13.72it/s]
Episode 28:  14%|█▍        | 104/730 [00:07<01:03,  9.85it/s]
Episode 28:  15%|█▌        | 110/730 [00:07<00:45, 13.73it/s]
Episode 28:  16%|█▌        | 114/730 [00:08<01:03,  9.74it/s]
Episode 28:  16%|█▋        | 120/730 [00:08<00:44, 13.59it/s]
Episode 28:  17%|█▋        | 124/730 [00:09<01:02,  9.72it/s]
Episode 28:  18%|█▊        | 130/730 [00:09<00:44, 13.56it/s]
Episode 28:  18%|█▊        | 134/730 [00:09<01:01,  9.75it/s]
Episode 28:  19%|█▉        | 140/730 [00:10<00:43, 13.63it/s]
Episode 28:  20%|█▉        | 144/730 [00:10<01:00,  9.71it/s]
Episode 28:  21%|██        | 150/730 [00:10<00:42, 13.56it/s]
Episode 28:  21%|██        | 154/730 [00:11<00:59,  9.64it/s]
Episode 28:  22%|██▏       | 160/730 [00:11<00:42, 13.52it/s]
Episode 28:  22%|██▏       | 164/730 [00:12<00:57,  9.79it/s]
Episode 28:  23%|██▎       | 170/730 [00:12<00:40, 13.68it/s]
Episode 28:  24%|██▍       | 174/730 [00:13<00:56,  9.80it/s]
Episode 28:  25%|██▍       | 180/730 [00:13<00:40, 13.72it/s]
Episode 28:  25%|██▌       | 184/730 [00:14<00:55,  9.79it/s]
Episode 28:  26%|██▌       | 190/730 [00:14<00:39, 13.77it/s]
Episode 28:  27%|██▋       | 194/730 [00:15<00:54,  9.84it/s]
Episode 28:  28%|██▊       | 201/730 [00:15<00:36, 14.52it/s]
Episode 28:  28%|██▊       | 205/730 [00:16<00:50, 10.32it/s]
Episode 28:  29%|██▉       | 211/730 [00:16<00:36, 14.16it/s]
Episode 28:  29%|██▉       | 215/730 [00:16<00:51,  9.94it/s]
Episode 28:  30%|███       | 221/730 [00:17<00:36, 13.78it/s]
Episode 28:  31%|███       | 225/730 [00:17<00:51,  9.83it/s]
Episode 28:  32%|███▏      | 231/730 [00:17<00:36, 13.74it/s]
Episode 28:  32%|███▏      | 235/730 [00:18<00:50,  9.88it/s]
Episode 28:  33%|███▎      | 241/730 [00:18<00:35, 13.76it/s]
Episode 28:  34%|███▎      | 245/730 [00:19<00:49,  9.74it/s]
Episode 28:  34%|███▍      | 251/730 [00:19<00:35, 13.59it/s]
Episode 28:  35%|███▍      | 255/730 [00:20<00:48,  9.71it/s]
Episode 28:  36%|███▌      | 261/730 [00:20<00:34, 13.55it/s]
Episode 28:  36%|███▋      | 265/730 [00:21<00:47,  9.73it/s]
Episode 28:  36%|███▋      | 266/730 [00:21<00:37, 12.44it/s]

Episode 29:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 29:   1%|          | 7/730 [00:00<00:11, 65.64it/s]
Episode 29:   2%|▏         | 14/730 [00:00<00:11, 61.35it/s]
Episode 29:   3%|▎         | 21/730 [00:00<00:11, 59.60it/s]
Episode 29:   4%|▎         | 27/730 [00:00<00:11, 59.27it/s]
Episode 29:   5%|▍         | 33/730 [00:01<00:38, 18.01it/s]
Episode 29:   5%|▌         | 39/730 [00:01<00:29, 23.28it/s]
Episode 29:   6%|▌         | 44/730 [00:02<00:51, 13.42it/s]
Episode 29:   7%|▋         | 50/730 [00:02<00:37, 17.90it/s]
Episode 29:   8%|▊         | 55/730 [00:02<00:56, 11.97it/s]
Episode 29:   8%|▊         | 61/730 [00:03<00:41, 16.08it/s]
Episode 29:   9%|▉         | 65/730 [00:03<01:01, 10.89it/s]
Episode 29:  10%|▉         | 71/730 [00:03<00:44, 14.97it/s]
Episode 29:  10%|█         | 75/730 [00:04<01:03, 10.33it/s]
Episode 29:  11%|█         | 81/730 [00:04<00:45, 14.34it/s]
Episode 29:  12%|█▏        | 85/730 [00:05<01:04,  9.99it/s]
Episode 29:  12%|█▏        | 91/730 [00:05<00:46, 13.80it/s]
Episode 29:  13%|█▎        | 95/730 [00:06<01:04,  9.83it/s]
Episode 29:  14%|█▎        | 100/730 [00:06<00:48, 13.03it/s]
Episode 29:  14%|█▍        | 104/730 [00:07<01:06,  9.36it/s]
Episode 29:  15%|█▍        | 109/730 [00:07<00:49, 12.57it/s]
Episode 29:  15%|█▌        | 113/730 [00:08<01:07,  9.12it/s]
Episode 29:  16%|█▋        | 119/730 [00:08<00:46, 13.00it/s]
Episode 29:  17%|█▋        | 123/730 [00:09<01:04,  9.40it/s]
Episode 29:  18%|█▊        | 129/730 [00:09<00:45, 13.27it/s]
Episode 29:  18%|█▊        | 133/730 [00:09<01:02,  9.55it/s]
Episode 29:  19%|█▉        | 138/730 [00:10<00:46, 12.68it/s]
Episode 29:  19%|█▉        | 142/730 [00:10<01:04,  9.16it/s]
Episode 29:  20%|██        | 147/730 [00:10<00:47, 12.33it/s]
Episode 29:  21%|██        | 152/730 [00:11<01:01,  9.46it/s]
Episode 29:  22%|██▏       | 158/730 [00:11<00:42, 13.35it/s]
Episode 29:  22%|██▏       | 162/730 [00:12<00:58,  9.68it/s]
Episode 29:  23%|██▎       | 168/730 [00:12<00:41, 13.53it/s]
Episode 29:  24%|██▎       | 172/730 [00:13<00:57,  9.64it/s]
Episode 29:  24%|██▍       | 178/730 [00:13<00:40, 13.49it/s]
Episode 29:  25%|██▍       | 182/730 [00:14<00:56,  9.67it/s]
Episode 29:  26%|██▌       | 188/730 [00:14<00:40, 13.50it/s]
Episode 29:  26%|██▋       | 192/730 [00:15<00:54,  9.80it/s]
Episode 29:  27%|██▋       | 197/730 [00:15<00:41, 12.93it/s]
Episode 29:  28%|██▊       | 202/730 [00:16<00:53,  9.83it/s]
Episode 29:  28%|██▊       | 207/730 [00:16<00:40, 12.98it/s]
Episode 29:  29%|██▉       | 212/730 [00:17<00:52,  9.86it/s]
Episode 29:  30%|██▉       | 217/730 [00:17<00:39, 12.99it/s]
Episode 29:  30%|███       | 222/730 [00:17<00:51,  9.91it/s]
Episode 29:  31%|███       | 227/730 [00:18<00:38, 12.98it/s]
Episode 29:  32%|███▏      | 232/730 [00:18<00:50,  9.79it/s]
Episode 29:  32%|███▏      | 237/730 [00:18<00:38, 12.85it/s]
Episode 29:  33%|███▎      | 242/730 [00:19<00:49,  9.78it/s]
Episode 29:  34%|███▍      | 247/730 [00:19<00:37, 12.80it/s]
Episode 29:  35%|███▍      | 252/730 [00:20<00:48,  9.78it/s]
Episode 29:  35%|███▌      | 258/730 [00:20<00:35, 13.48it/s]
Episode 29:  36%|███▌      | 262/730 [00:21<00:48,  9.69it/s]
Episode 29:  36%|███▌      | 264/730 [00:21<00:38, 12.22it/s]

Episode 30:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 30:   1%|          | 7/730 [00:00<00:11, 64.82it/s]
Episode 30:   2%|▏         | 14/730 [00:00<00:12, 57.52it/s]
Episode 30:   3%|▎         | 20/730 [00:00<00:12, 56.32it/s]
Episode 30:   4%|▎         | 26/730 [00:00<00:12, 55.46it/s]
Episode 30:   4%|▍         | 32/730 [00:01<00:41, 16.92it/s]
Episode 30:   5%|▌         | 38/730 [00:01<00:31, 21.88it/s]
Episode 30:   6%|▌         | 43/730 [00:02<00:53, 12.88it/s]
Episode 30:   7%|▋         | 49/730 [00:02<00:39, 17.12it/s]
Episode 30:   7%|▋         | 53/730 [00:03<01:00, 11.16it/s]
Episode 30:   8%|▊         | 59/730 [00:03<00:44, 15.23it/s]
Episode 30:   9%|▊         | 63/730 [00:03<01:04, 10.42it/s]
Episode 30:   9%|▉         | 69/730 [00:04<00:45, 14.38it/s]
Episode 30:  10%|█         | 73/730 [00:04<01:05, 10.02it/s]
Episode 30:  11%|█         | 79/730 [00:04<00:46, 13.93it/s]
Episode 30:  11%|█▏        | 83/730 [00:05<01:05,  9.89it/s]
Episode 30:  12%|█▏        | 88/730 [00:05<00:49, 13.10it/s]
Episode 30:  13%|█▎        | 92/730 [00:06<01:08,  9.34it/s]
Episode 30:  13%|█▎        | 98/730 [00:06<00:48, 13.16it/s]
Episode 30:  14%|█▍        | 102/730 [00:07<01:06,  9.44it/s]
Episode 30:  15%|█▍        | 107/730 [00:07<00:49, 12.57it/s]
Episode 30:  15%|█▌        | 112/730 [00:08<01:04,  9.59it/s]
Episode 30:  16%|█▌        | 117/730 [00:08<00:48, 12.72it/s]
Episode 30:  17%|█▋        | 122/730 [00:09<01:02,  9.68it/s]
Episode 30:  17%|█▋        | 127/730 [00:09<00:47, 12.81it/s]
Episode 30:  18%|█▊        | 132/730 [00:10<01:01,  9.73it/s]
Episode 30:  19%|█▉        | 137/730 [00:10<00:46, 12.79it/s]
Episode 30:  19%|█▉        | 142/730 [00:11<00:59,  9.81it/s]
Episode 30:  20%|██        | 148/730 [00:11<00:42, 13.61it/s]
Episode 30:  21%|██        | 152/730 [00:11<00:59,  9.74it/s]
Episode 30:  22%|██▏       | 158/730 [00:12<00:42, 13.56it/s]
Episode 30:  22%|██▏       | 162/730 [00:12<00:58,  9.73it/s]
Episode 30:  23%|██▎       | 168/730 [00:12<00:41, 13.56it/s]
Episode 30:  24%|██▎       | 172/730 [00:13<00:57,  9.71it/s]
Episode 30:  25%|██▍       | 179/730 [00:13<00:38, 14.31it/s]
Episode 30:  25%|██▌       | 183/730 [00:14<00:53, 10.26it/s]
Episode 30:  26%|██▌       | 189/730 [00:14<00:38, 14.18it/s]
Episode 30:  26%|██▋       | 193/730 [00:15<00:53,  9.99it/s]
Episode 30:  27%|██▋       | 199/730 [00:15<00:38, 13.85it/s]
Episode 30:  28%|██▊       | 203/730 [00:16<00:53,  9.79it/s]
Episode 30:  29%|██▊       | 209/730 [00:16<00:38, 13.65it/s]
Episode 30:  29%|██▉       | 213/730 [00:17<00:52,  9.83it/s]
Episode 30:  30%|███       | 219/730 [00:17<00:37, 13.70it/s]
Episode 30:  31%|███       | 223/730 [00:18<00:51,  9.76it/s]
Episode 30:  31%|███▏      | 229/730 [00:18<00:36, 13.59it/s]
Episode 30:  32%|███▏      | 233/730 [00:18<00:51,  9.69it/s]
Episode 30:  33%|███▎      | 239/730 [00:19<00:36, 13.49it/s]
Episode 30:  33%|███▎      | 243/730 [00:19<00:50,  9.69it/s]
Episode 30:  34%|███▍      | 249/730 [00:19<00:35, 13.50it/s]
Episode 30:  35%|███▍      | 253/730 [00:20<00:49,  9.67it/s]
Episode 30:  35%|███▌      | 256/730 [00:20<00:38, 12.32it/s]

Episode 31:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 31:   1%|          | 7/730 [00:00<00:11, 64.40it/s]
Episode 31:   2%|▏         | 14/730 [00:00<00:11, 60.72it/s]
Episode 31:   3%|▎         | 21/730 [00:00<00:11, 59.94it/s]
Episode 31:   4%|▍         | 28/730 [00:00<00:11, 59.16it/s]
Episode 31:   5%|▍         | 34/730 [00:01<00:37, 18.35it/s]
Episode 31:   5%|▌         | 40/730 [00:01<00:29, 23.41it/s]
Episode 31:   6%|▌         | 45/730 [00:02<00:50, 13.55it/s]
Episode 31:   7%|▋         | 51/730 [00:02<00:37, 17.94it/s]
Episode 31:   8%|▊         | 56/730 [00:03<00:56, 12.00it/s]
Episode 31:   8%|▊         | 62/730 [00:03<01:06, 10.05it/s]
Episode 31:   9%|▉         | 68/730 [00:03<00:48, 13.59it/s]
Episode 31:  10%|▉         | 72/730 [00:04<01:05,  9.97it/s]
Episode 31:  11%|█         | 78/730 [00:04<00:47, 13.75it/s]
Episode 31:  11%|█         | 82/730 [00:05<01:05,  9.94it/s]
Episode 31:  12%|█▏        | 89/730 [00:05<00:44, 14.48it/s]
Episode 31:  13%|█▎        | 93/730 [00:06<01:01, 10.28it/s]
Episode 31:  13%|█▎        | 98/730 [00:06<00:47, 13.41it/s]
Episode 31:  14%|█▍        | 102/730 [00:07<01:05,  9.57it/s]
Episode 31:  15%|█▍        | 108/730 [00:07<00:46, 13.37it/s]
Episode 31:  15%|█▌        | 112/730 [00:08<01:04,  9.55it/s]
Episode 31:  16%|█▌        | 118/730 [00:08<00:45, 13.32it/s]
Episode 31:  17%|█▋        | 122/730 [00:09<01:03,  9.61it/s]
Episode 31:  18%|█▊        | 128/730 [00:09<00:44, 13.40it/s]
Episode 31:  18%|█▊        | 132/730 [00:09<01:02,  9.63it/s]
Episode 31:  19%|█▉        | 137/730 [00:10<00:46, 12.80it/s]
Episode 31:  19%|█▉        | 142/730 [00:10<01:00,  9.79it/s]
Episode 31:  20%|██        | 147/730 [00:10<00:45, 12.92it/s]
Episode 31:  21%|██        | 152/730 [00:11<00:58,  9.83it/s]
Episode 31:  22%|██▏       | 158/730 [00:11<00:42, 13.59it/s]
Episode 31:  22%|██▏       | 162/730 [00:12<00:58,  9.72it/s]
Episode 31:  23%|██▎       | 168/730 [00:12<00:41, 13.57it/s]
Episode 31:  24%|██▎       | 172/730 [00:13<00:57,  9.75it/s]
Episode 31:  24%|██▍       | 178/730 [00:13<00:40, 13.61it/s]
Episode 31:  25%|██▍       | 182/730 [00:14<00:56,  9.78it/s]
Episode 31:  26%|██▌       | 188/730 [00:14<00:39, 13.76it/s]
Episode 31:  26%|██▋       | 192/730 [00:15<00:55,  9.65it/s]
Episode 31:  27%|██▋       | 198/730 [00:15<00:39, 13.58it/s]
Episode 31:  28%|██▊       | 202/730 [00:16<00:54,  9.74it/s]
Episode 31:  28%|██▊       | 208/730 [00:16<00:38, 13.68it/s]
Episode 31:  29%|██▉       | 212/730 [00:16<00:52,  9.80it/s]
Episode 31:  30%|██▉       | 218/730 [00:17<00:37, 13.74it/s]
Episode 31:  30%|███       | 222/730 [00:17<00:51,  9.83it/s]
Episode 31:  31%|███       | 227/730 [00:17<00:38, 12.99it/s]
Episode 31:  32%|███▏      | 232/730 [00:18<00:50,  9.84it/s]
Episode 31:  32%|███▏      | 237/730 [00:18<00:37, 12.98it/s]
Episode 31:  33%|███▎      | 242/730 [00:19<00:49,  9.90it/s]
Episode 31:  34%|███▍      | 248/730 [00:19<00:35, 13.66it/s]
Episode 31:  35%|███▍      | 252/730 [00:20<00:48,  9.78it/s]
Episode 31:  35%|███▌      | 258/730 [00:20<00:34, 13.62it/s]
Episode 31:  36%|███▌      | 262/730 [00:21<00:48,  9.73it/s]
Episode 31:  36%|███▌      | 262/730 [00:21<00:38, 12.23it/s]

Episode 32:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 32:   1%|          | 7/730 [00:00<00:11, 63.04it/s]
Episode 32:   2%|▏         | 14/730 [00:00<00:12, 59.06it/s]
Episode 32:   3%|▎         | 20/730 [00:00<00:12, 58.84it/s]
Episode 32:   4%|▎         | 26/730 [00:00<00:12, 58.00it/s]
Episode 32:   4%|▍         | 32/730 [00:01<00:40, 17.31it/s]
Episode 32:   5%|▌         | 38/730 [00:01<00:30, 22.61it/s]
Episode 32:   6%|▌         | 43/730 [00:02<00:51, 13.22it/s]
Episode 32:   7%|▋         | 49/730 [00:02<00:38, 17.67it/s]
Episode 32:   7%|▋         | 54/730 [00:03<00:56, 11.89it/s]
Episode 32:   8%|▊         | 60/730 [00:03<00:42, 15.89it/s]
Episode 32:   9%|▉         | 64/730 [00:03<01:01, 10.75it/s]
Episode 32:  10%|▉         | 70/730 [00:03<00:44, 14.76it/s]
Episode 32:  10%|█         | 74/730 [00:04<01:04, 10.22it/s]
Episode 32:  11%|█         | 80/730 [00:04<00:46, 14.10it/s]
Episode 32:  12%|█▏        | 84/730 [00:05<01:04,  9.96it/s]
Episode 32:  12%|█▏        | 89/730 [00:05<00:48, 13.14it/s]
Episode 32:  13%|█▎        | 93/730 [00:06<01:07,  9.37it/s]
Episode 32:  13%|█▎        | 98/730 [00:06<00:50, 12.50it/s]
Episode 32:  14%|█▍        | 102/730 [00:07<01:09,  9.09it/s]
Episode 32:  15%|█▍        | 107/730 [00:07<00:50, 12.30it/s]
Episode 32:  15%|█▌        | 112/730 [00:08<01:05,  9.45it/s]
Episode 32:  16%|█▌        | 118/730 [00:08<00:46, 13.27it/s]
Episode 32:  17%|█▋        | 122/730 [00:09<01:03,  9.56it/s]
Episode 32:  17%|█▋        | 127/730 [00:09<00:47, 12.72it/s]
Episode 32:  18%|█▊        | 132/730 [00:10<01:01,  9.76it/s]
Episode 32:  19%|█▉        | 137/730 [00:10<00:46, 12.86it/s]
Episode 32:  19%|█▉        | 142/730 [00:10<01:00,  9.78it/s]
Episode 32:  20%|██        | 148/730 [00:11<00:43, 13.52it/s]
Episode 32:  21%|██        | 152/730 [00:11<00:59,  9.78it/s]
Episode 32:  22%|██▏       | 157/730 [00:11<00:44, 12.90it/s]
Episode 32:  22%|██▏       | 162/730 [00:12<00:58,  9.74it/s]
Episode 32:  23%|██▎       | 168/730 [00:12<00:41, 13.48it/s]
Episode 32:  24%|██▎       | 172/730 [00:13<00:57,  9.71it/s]
Episode 32:  24%|██▍       | 178/730 [00:13<00:40, 13.61it/s]
Episode 32:  25%|██▍       | 182/730 [00:14<01:00,  9.02it/s]
Episode 32:  26%|██▌       | 188/730 [00:14<00:42, 12.69it/s]
Episode 32:  26%|██▋       | 192/730 [00:15<00:57,  9.35it/s]
Episode 32:  27%|██▋       | 198/730 [00:15<00:40, 13.16it/s]
Episode 32:  28%|██▊       | 202/730 [00:16<00:55,  9.58it/s]
Episode 32:  28%|██▊       | 208/730 [00:16<00:39, 13.38it/s]
Episode 32:  29%|██▉       | 212/730 [00:17<00:53,  9.68it/s]
Episode 32:  30%|██▉       | 217/730 [00:17<00:40, 12.81it/s]
