[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 22:  26%|██▋       | 192/730 [00:15<00:57,  9.39it/s]
Episode 22:  27%|██▋       | 197/730 [00:15<00:42, 12.45it/s]
Episode 22:  28%|██▊       | 202/730 [00:16<00:54,  9.65it/s]
Episode 22:  28%|██▊       | 207/730 [00:16<00:41, 12.71it/s]
Episode 22:  29%|██▉       | 212/730 [00:17<00:53,  9.73it/s]
Episode 22:  30%|██▉       | 218/730 [00:17<00:37, 13.51it/s]
Episode 22:  30%|███       | 222/730 [00:18<00:52,  9.68it/s]
Episode 22:  31%|███       | 228/730 [00:18<00:37, 13.47it/s]
Episode 22:  32%|███▏      | 232/730 [00:19<00:51,  9.71it/s]
Episode 22:  33%|███▎      | 238/730 [00:19<00:36, 13.62it/s]
Episode 22:  33%|███▎      | 242/730 [00:20<00:50,  9.74it/s]
Episode 22:  34%|███▍      | 248/730 [00:20<00:35, 13.60it/s]
Episode 22:  35%|███▍      | 252/730 [00:21<00:49,  9.71it/s]
Episode 22:  35%|███▍      | 254/730 [00:21<00:39, 12.04it/s]

Episode 23:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 23:   1%|          | 6/730 [00:00<00:13, 55.32it/s]
Episode 23:   2%|▏         | 12/730 [00:00<00:13, 53.31it/s]
Episode 23:   2%|▏         | 18/730 [00:00<00:13, 53.93it/s]
Episode 23:   3%|▎         | 24/730 [00:00<00:13, 53.73it/s]
Episode 23:   4%|▍         | 30/730 [00:00<00:13, 53.45it/s]
Episode 23:   5%|▍         | 36/730 [00:01<00:40, 17.28it/s]
Episode 23:   6%|▌         | 42/730 [00:02<00:57, 12.06it/s]
Episode 23:   7%|▋         | 48/730 [00:02<00:42, 15.98it/s]
Episode 23:   7%|▋         | 52/730 [00:03<01:02, 10.90it/s]
Episode 23:   8%|▊         | 58/730 [00:03<00:45, 14.80it/s]
Episode 23:   8%|▊         | 62/730 [00:03<01:05, 10.27it/s]
Episode 23:   9%|▉         | 68/730 [00:04<00:46, 14.23it/s]
Episode 23:  10%|▉         | 72/730 [00:04<01:05,  9.99it/s]
Episode 23:  11%|█         | 77/730 [00:04<00:49, 13.16it/s]
Episode 23:  11%|█         | 82/730 [00:05<01:05,  9.90it/s]
Episode 23:  12%|█▏        | 88/730 [00:05<00:46, 13.70it/s]
Episode 23:  13%|█▎        | 92/730 [00:06<01:05,  9.80it/s]
Episode 23:  13%|█▎        | 97/730 [00:06<00:48, 12.97it/s]
Episode 23:  14%|█▍        | 102/730 [00:07<01:04,  9.81it/s]
Episode 23:  15%|█▍        | 107/730 [00:07<00:48, 12.90it/s]
Episode 23:  15%|█▌        | 112/730 [00:08<01:03,  9.80it/s]
Episode 23:  16%|█▌        | 118/730 [00:08<00:45, 13.56it/s]
Episode 23:  17%|█▋        | 122/730 [00:09<01:01,  9.84it/s]
Episode 23:  18%|█▊        | 128/730 [00:09<00:43, 13.70it/s]
Episode 23:  18%|█▊        | 132/730 [00:10<01:01,  9.77it/s]
Episode 23:  19%|█▉        | 138/730 [00:10<00:43, 13.61it/s]
Episode 23:  19%|█▉        | 142/730 [00:10<01:00,  9.73it/s]
Episode 23:  20%|██        | 148/730 [00:11<00:42, 13.57it/s]
Episode 23:  21%|██        | 152/730 [00:11<00:59,  9.77it/s]
Episode 23:  22%|██▏       | 158/730 [00:11<00:41, 13.67it/s]
Episode 23:  22%|██▏       | 162/730 [00:12<00:58,  9.70it/s]
Episode 23:  23%|██▎       | 168/730 [00:12<00:41, 13.61it/s]
Episode 23:  24%|██▎       | 172/730 [00:13<00:57,  9.72it/s]
Episode 23:  24%|██▍       | 178/730 [00:13<00:40, 13.62it/s]
Episode 23:  25%|██▍       | 182/730 [00:14<00:56,  9.70it/s]
Episode 23:  26%|██▌       | 188/730 [00:14<00:39, 13.63it/s]
Episode 23:  26%|██▋       | 192/730 [00:15<00:55,  9.70it/s]
Episode 23:  27%|██▋       | 198/730 [00:15<00:39, 13.50it/s]
Episode 23:  28%|██▊       | 202/730 [00:16<00:54,  9.61it/s]
Episode 23:  28%|██▊       | 208/730 [00:16<00:38, 13.48it/s]
Episode 23:  29%|██▉       | 212/730 [00:17<00:53,  9.68it/s]
Episode 23:  30%|██▉       | 218/730 [00:17<00:37, 13.60it/s]
Episode 23:  30%|███       | 222/730 [00:18<00:52,  9.77it/s]
Episode 23:  31%|███       | 228/730 [00:18<00:36, 13.61it/s]
Episode 23:  32%|███▏      | 232/730 [00:18<00:51,  9.70it/s]
Episode 23:  32%|███▏      | 236/730 [00:18<00:39, 12.43it/s]

Episode 24:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 24:   1%|          | 6/730 [00:00<00:12, 58.85it/s]
Episode 24:   2%|▏         | 12/730 [00:00<00:12, 55.58it/s]
Episode 24:   2%|▏         | 18/730 [00:00<00:13, 54.53it/s]
Episode 24:   3%|▎         | 24/730 [00:00<00:12, 54.98it/s]
Episode 24:   4%|▍         | 30/730 [00:00<00:12, 54.78it/s]
Episode 24:   5%|▍         | 36/730 [00:01<00:40, 17.33it/s]
Episode 24:   6%|▌         | 42/730 [00:02<00:57, 12.06it/s]
Episode 24:   7%|▋         | 48/730 [00:02<00:42, 16.01it/s]
Episode 24:   7%|▋         | 52/730 [00:03<01:02, 10.89it/s]
Episode 24:   8%|▊         | 58/730 [00:03<00:45, 14.77it/s]
Episode 24:   8%|▊         | 62/730 [00:03<01:05, 10.25it/s]
Episode 24:   9%|▉         | 68/730 [00:04<00:46, 14.16it/s]
Episode 24:  10%|▉         | 72/730 [00:04<01:06,  9.93it/s]
Episode 24:  11%|█         | 78/730 [00:04<00:47, 13.84it/s]
Episode 24:  11%|█         | 82/730 [00:05<01:05,  9.89it/s]
Episode 24:  12%|█▏        | 88/730 [00:05<00:46, 13.69it/s]
Episode 24:  13%|█▎        | 92/730 [00:06<01:05,  9.70it/s]
Episode 24:  13%|█▎        | 97/730 [00:06<00:49, 12.89it/s]
Episode 24:  14%|█▍        | 102/730 [00:07<01:04,  9.78it/s]
Episode 24:  15%|█▍        | 107/730 [00:07<00:48, 12.92it/s]
Episode 24:  15%|█▌        | 112/730 [00:08<01:03,  9.79it/s]
Episode 24:  16%|█▌        | 118/730 [00:08<00:45, 13.56it/s]
Episode 24:  17%|█▋        | 122/730 [00:09<01:02,  9.76it/s]
Episode 24:  17%|█▋        | 127/730 [00:09<00:46, 12.93it/s]
Episode 24:  18%|█▊        | 132/730 [00:10<01:01,  9.80it/s]
Episode 24:  19%|█▉        | 138/730 [00:10<00:43, 13.60it/s]
Episode 24:  19%|█▉        | 142/730 [00:10<01:00,  9.74it/s]
Episode 24:  20%|██        | 148/730 [00:11<00:42, 13.65it/s]
Episode 24:  21%|██        | 152/730 [00:11<00:58,  9.82it/s]
Episode 24:  22%|██▏       | 158/730 [00:11<00:41, 13.70it/s]
Episode 24:  22%|██▏       | 162/730 [00:12<00:58,  9.71it/s]
Episode 24:  23%|██▎       | 168/730 [00:12<00:41, 13.58it/s]
Episode 24:  24%|██▎       | 172/730 [00:13<00:57,  9.67it/s]
Episode 24:  24%|██▍       | 178/730 [00:13<00:40, 13.54it/s]
Episode 24:  25%|██▍       | 182/730 [00:14<00:56,  9.76it/s]
Episode 24:  26%|██▌       | 188/730 [00:14<00:39, 13.62it/s]
Episode 24:  26%|██▋       | 192/730 [00:15<00:55,  9.72it/s]
Episode 24:  27%|██▋       | 198/730 [00:15<00:39, 13.58it/s]
Episode 24:  28%|██▊       | 202/730 [00:16<00:54,  9.64it/s]
Episode 24:  28%|██▊       | 208/730 [00:16<00:38, 13.48it/s]
Episode 24:  29%|██▉       | 212/730 [00:17<00:53,  9.68it/s]
Episode 24:  30%|██▉       | 218/730 [00:17<00:37, 13.54it/s]
Episode 24:  30%|███       | 222/730 [00:18<00:53,  9.58it/s]
Episode 24:  31%|███       | 227/730 [00:18<00:39, 12.71it/s]
Episode 24:  32%|███▏      | 232/730 [00:18<00:51,  9.66it/s]
Episode 24:  32%|███▏      | 237/730 [00:19<00:38, 12.77it/s]
Episode 24:  33%|███▎      | 242/730 [00:19<00:49,  9.77it/s]
Episode 24:  34%|███▍      | 248/730 [00:19<00:35, 13.54it/s]
Episode 24:  35%|███▍      | 252/730 [00:20<00:49,  9.73it/s]
Episode 24:  35%|███▌      | 258/730 [00:20<00:34, 13.51it/s]
Episode 24:  36%|███▌      | 262/730 [00:21<00:48,  9.64it/s]
Episode 24:  37%|███▋      | 268/730 [00:21<00:34, 13.40it/s]
Episode 24:  37%|███▋      | 269/730 [00:21<00:37, 12.36it/s]

Episode 25:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 25:   1%|          | 6/730 [00:00<00:13, 54.61it/s]
Episode 25:   2%|▏         | 12/730 [00:00<00:13, 51.98it/s]
Episode 25:   2%|▏         | 18/730 [00:00<00:13, 52.23it/s]
Episode 25:   3%|▎         | 24/730 [00:00<00:13, 53.18it/s]
Episode 25:   4%|▍         | 30/730 [00:00<00:13, 53.36it/s]
Episode 25:   5%|▍         | 36/730 [00:01<00:40, 17.11it/s]
Episode 25:   6%|▌         | 42/730 [00:02<00:57, 12.02it/s]
Episode 25:   7%|▋         | 48/730 [00:02<00:42, 15.90it/s]
Episode 25:   7%|▋         | 52/730 [00:03<01:03, 10.67it/s]
Episode 25:   8%|▊         | 58/730 [00:03<00:46, 14.55it/s]
Episode 25:   8%|▊         | 62/730 [00:03<01:06, 10.09it/s]
Episode 25:   9%|▉         | 68/730 [00:04<00:47, 13.92it/s]
Episode 25:  10%|▉         | 72/730 [00:04<01:06,  9.86it/s]
Episode 25:  11%|█         | 77/730 [00:04<00:50, 13.02it/s]
Episode 25:  11%|█         | 82/730 [00:05<01:06,  9.79it/s]
Episode 25:  12%|█▏        | 88/730 [00:05<00:47, 13.54it/s]
Episode 25:  13%|█▎        | 92/730 [00:06<01:06,  9.60it/s]
Episode 25:  13%|█▎        | 97/730 [00:06<00:49, 12.72it/s]
Episode 25:  14%|█▍        | 102/730 [00:07<01:04,  9.72it/s]
Episode 25:  15%|█▍        | 108/730 [00:07<00:45, 13.57it/s]
Episode 25:  15%|█▌        | 112/730 [00:08<01:03,  9.68it/s]
Episode 25:  16%|█▌        | 117/730 [00:08<00:47, 12.82it/s]
Episode 25:  17%|█▋        | 122/730 [00:09<01:02,  9.70it/s]
Episode 25:  17%|█▋        | 127/730 [00:09<00:47, 12.79it/s]
Episode 25:  18%|█▊        | 132/730 [00:10<01:01,  9.79it/s]
Episode 25:  19%|█▉        | 138/730 [00:10<00:43, 13.50it/s]
Episode 25:  19%|█▉        | 142/730 [00:11<01:01,  9.63it/s]
Episode 25:  20%|██        | 148/730 [00:11<00:43, 13.38it/s]
Episode 25:  21%|██        | 152/730 [00:12<01:00,  9.60it/s]
Episode 25:  22%|██▏       | 158/730 [00:12<00:42, 13.36it/s]
Episode 25:  22%|██▏       | 162/730 [00:12<00:58,  9.63it/s]
Episode 25:  23%|██▎       | 168/730 [00:13<00:41, 13.52it/s]
Episode 25:  24%|██▎       | 172/730 [00:13<00:57,  9.77it/s]
Episode 25:  24%|██▍       | 178/730 [00:13<00:40, 13.65it/s]
Episode 25:  25%|██▍       | 182/730 [00:14<00:56,  9.68it/s]
Episode 25:  26%|██▌       | 188/730 [00:14<00:40, 13.53it/s]
Episode 25:  26%|██▋       | 192/730 [00:15<00:55,  9.64it/s]
Episode 25:  27%|██▋       | 198/730 [00:15<00:39, 13.52it/s]
Episode 25:  28%|██▊       | 202/730 [00:16<00:54,  9.75it/s]
Episode 25:  28%|██▊       | 208/730 [00:16<00:38, 13.62it/s]
Episode 25:  29%|██▉       | 212/730 [00:17<00:53,  9.73it/s]
Episode 25:  30%|██▉       | 218/730 [00:17<00:37, 13.58it/s]
Episode 25:  30%|███       | 222/730 [00:18<00:52,  9.68it/s]
Episode 25:  31%|███       | 227/730 [00:18<00:39, 12.87it/s]
Episode 25:  32%|███▏      | 232/730 [00:19<00:50,  9.88it/s]
Episode 25:  33%|███▎      | 238/730 [00:19<00:35, 13.69it/s]
Episode 25:  33%|███▎      | 242/730 [00:19<00:50,  9.74it/s]
Episode 25:  34%|███▍      | 247/730 [00:20<00:37, 12.92it/s]
Episode 25:  35%|███▍      | 252/730 [00:20<00:49,  9.75it/s]
Episode 25:  35%|███▌      | 258/730 [00:20<00:34, 13.55it/s]
Episode 25:  36%|███▌      | 262/730 [00:21<00:47,  9.76it/s]
Episode 25:  37%|███▋      | 268/730 [00:21<00:33, 13.62it/s]
Episode 25:  37%|███▋      | 272/730 [00:22<00:47,  9.74it/s]
Episode 25:  38%|███▊      | 278/730 [00:22<00:33, 13.59it/s]
Episode 25:  38%|███▊      | 280/730 [00:22<00:36, 12.30it/s]

Episode 26:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 26:   1%|          | 6/730 [00:00<00:13, 54.77it/s]
Episode 26:   2%|▏         | 12/730 [00:00<00:13, 53.84it/s]
Episode 26:   2%|▏         | 18/730 [00:00<00:13, 54.45it/s]
Episode 26:   3%|▎         | 24/730 [00:00<00:12, 55.79it/s]
Episode 26:   4%|▍         | 30/730 [00:00<00:12, 56.60it/s]
Episode 26:   5%|▍         | 36/730 [00:01<00:39, 17.60it/s]
Episode 26:   6%|▌         | 42/730 [00:02<00:56, 12.14it/s]
Episode 26:   7%|▋         | 48/730 [00:02<00:42, 16.11it/s]
Episode 26:   7%|▋         | 52/730 [00:03<01:02, 10.78it/s]
Episode 26:   8%|▊         | 58/730 [00:03<00:45, 14.68it/s]
Episode 26:   8%|▊         | 62/730 [00:03<01:04, 10.30it/s]
Episode 26:   9%|▉         | 68/730 [00:04<00:46, 14.24it/s]
Episode 26:  10%|▉         | 72/730 [00:04<01:05, 10.02it/s]
Episode 26:  11%|█         | 78/730 [00:04<00:46, 13.93it/s]
Episode 26:  11%|█         | 82/730 [00:05<01:05,  9.85it/s]
Episode 26:  12%|█▏        | 87/730 [00:05<00:49, 13.01it/s]
Episode 26:  13%|█▎        | 92/730 [00:06<01:04,  9.90it/s]
Episode 26:  13%|█▎        | 97/730 [00:06<00:48, 13.04it/s]
Episode 26:  14%|█▍        | 102/730 [00:07<01:04,  9.80it/s]
Episode 26:  15%|█▍        | 107/730 [00:07<00:48, 12.91it/s]
Episode 26:  15%|█▌        | 112/730 [00:08<01:03,  9.74it/s]
Episode 26:  16%|█▌        | 117/730 [00:08<00:47, 12.84it/s]
Episode 26:  17%|█▋        | 122/730 [00:09<01:02,  9.79it/s]
Episode 26:  17%|█▋        | 127/730 [00:09<00:46, 12.90it/s]
Episode 26:  18%|█▊        | 132/730 [00:10<01:00,  9.85it/s]
Episode 26:  19%|█▉        | 138/730 [00:10<00:43, 13.61it/s]
Episode 26:  19%|█▉        | 142/730 [00:11<01:00,  9.78it/s]
Episode 26:  20%|██        | 148/730 [00:11<00:42, 13.63it/s]
Episode 26:  21%|██        | 152/730 [00:11<00:59,  9.75it/s]
Episode 26:  22%|██▏       | 158/730 [00:11<00:41, 13.68it/s]
Episode 26:  22%|██▏       | 162/730 [00:12<00:57,  9.84it/s]
Episode 26:  23%|██▎       | 168/730 [00:12<00:40, 13.73it/s]
Episode 26:  24%|██▎       | 172/730 [00:13<00:56,  9.84it/s]
Episode 26:  24%|██▍       | 178/730 [00:13<00:40, 13.77it/s]
Episode 26:  25%|██▍       | 182/730 [00:14<00:55,  9.79it/s]
Episode 26:  26%|██▌       | 188/730 [00:14<00:39, 13.69it/s]
Episode 26:  26%|██▋       | 192/730 [00:15<00:55,  9.75it/s]
Episode 26:  27%|██▋       | 198/730 [00:15<00:38, 13.65it/s]
Episode 26:  28%|██▊       | 202/730 [00:16<00:55,  9.52it/s]
Episode 26:  28%|██▊       | 208/730 [00:16<00:39, 13.34it/s]
Episode 26:  29%|██▉       | 212/730 [00:17<00:53,  9.60it/s]
Episode 26:  30%|██▉       | 218/730 [00:17<00:38, 13.44it/s]
Episode 26:  30%|███       | 222/730 [00:18<00:52,  9.73it/s]
Episode 26:  31%|███       | 227/730 [00:18<00:38, 12.91it/s]
Episode 26:  32%|███▏      | 232/730 [00:18<00:50,  9.78it/s]
Episode 26:  33%|███▎      | 238/730 [00:19<00:36, 13.62it/s]
Episode 26:  33%|███▎      | 242/730 [00:19<00:50,  9.73it/s]
Episode 26:  34%|███▍      | 248/730 [00:19<00:35, 13.58it/s]
Episode 26:  35%|███▍      | 252/730 [00:20<00:49,  9.74it/s]
Episode 26:  35%|███▌      | 258/730 [00:20<00:34, 13.69it/s]
Episode 26:  36%|███▌      | 262/730 [00:21<00:47,  9.82it/s]
Episode 26:  37%|███▋      | 268/730 [00:21<00:33, 13.74it/s]
Episode 26:  37%|███▋      | 272/730 [00:22<00:46,  9.83it/s]
Episode 26:  38%|███▊      | 278/730 [00:22<00:32, 13.74it/s]
Episode 26:  39%|███▊      | 282/730 [00:23<00:45,  9.78it/s]
Episode 26:  40%|███▉      | 289/730 [00:23<00:30, 14.42it/s]
Episode 26:  40%|████      | 293/730 [00:24<00:42, 10.23it/s]
Episode 26:  41%|████      | 299/730 [00:24<00:30, 14.10it/s]
Episode 26:  42%|████▏     | 303/730 [00:25<00:42,  9.96it/s]
Episode 26:  42%|████▏     | 309/730 [00:25<00:30, 13.83it/s]
Episode 26:  43%|████▎     | 313/730 [00:25<00:42,  9.83it/s]
Episode 26:  44%|████▎     | 319/730 [00:26<00:29, 13.75it/s]
Episode 26:  44%|████▍     | 323/730 [00:26<00:41,  9.88it/s]
Episode 26:  45%|████▌     | 329/730 [00:26<00:29, 13.81it/s]
Episode 26:  46%|████▌     | 333/730 [00:27<00:40,  9.74it/s]
Episode 26:  46%|████▋     | 339/730 [00:27<00:28, 13.63it/s]
Episode 26:  47%|████▋     | 343/730 [00:28<00:39,  9.73it/s]
Episode 26:  48%|████▊     | 349/730 [00:28<00:27, 13.61it/s]
Episode 26:  48%|████▊     | 353/730 [00:29<00:38,  9.79it/s]
Episode 26:  49%|████▉     | 359/730 [00:29<00:27, 13.70it/s]
Episode 26:  50%|████▉     | 363/730 [00:30<00:37,  9.75it/s]
Episode 26:  51%|█████     | 369/730 [00:30<00:26, 13.66it/s]
Episode 26:  51%|█████     | 373/730 [00:31<00:36,  9.75it/s]
Episode 26:  52%|█████▏    | 379/730 [00:31<00:25, 13.67it/s]
Episode 26:  52%|█████▏    | 383/730 [00:32<00:35,  9.75it/s]
Episode 26:  53%|█████▎    | 390/730 [00:32<00:23, 14.48it/s]
Episode 26:  54%|█████▍    | 394/730 [00:32<00:33, 10.16it/s]
Episode 26:  55%|█████▍    | 400/730 [00:32<00:23, 14.02it/s]
Episode 26:  55%|█████▌    | 404/730 [00:33<00:32,  9.98it/s]
Episode 26:  56%|█████▌    | 410/730 [00:33<00:23, 13.88it/s]
Episode 26:  57%|█████▋    | 414/730 [00:34<00:32,  9.85it/s]
Episode 26:  58%|█████▊    | 420/730 [00:34<00:22, 13.83it/s]
Episode 26:  58%|█████▊    | 424/730 [00:35<00:30,  9.89it/s]
Episode 26:  59%|█████▉    | 430/730 [00:35<00:21, 13.81it/s]
Episode 26:  59%|█████▉    | 434/730 [00:36<00:30,  9.82it/s]
Episode 26:  60%|██████    | 440/730 [00:36<00:21, 13.72it/s]
Episode 26:  61%|██████    | 444/730 [00:37<00:29,  9.79it/s]
Episode 26:  62%|██████▏   | 450/730 [00:37<00:20, 13.72it/s]
Episode 26:  62%|██████▏   | 454/730 [00:38<00:27,  9.86it/s]
Episode 26:  63%|██████▎   | 460/730 [00:38<00:19, 13.83it/s]
Episode 26:  64%|██████▎   | 464/730 [00:38<00:27,  9.80it/s]
Episode 26:  64%|██████▍   | 470/730 [00:39<00:18, 13.73it/s]
Episode 26:  65%|██████▍   | 474/730 [00:39<00:26,  9.75it/s]
Episode 26:  66%|██████▌   | 480/730 [00:39<00:18, 13.67it/s]
Episode 26:  66%|██████▋   | 484/730 [00:40<00:25,  9.79it/s]
Episode 26:  67%|██████▋   | 491/730 [00:40<00:16, 14.47it/s]
Episode 26:  68%|██████▊   | 495/730 [00:41<00:23, 10.19it/s]
Episode 26:  69%|██████▊   | 501/730 [00:41<00:16, 14.03it/s]
Episode 26:  69%|██████▉   | 505/730 [00:42<00:22,  9.94it/s]
Episode 26:  70%|███████   | 511/730 [00:42<00:15, 13.85it/s]
Episode 26:  71%|███████   | 515/730 [00:43<00:21,  9.87it/s]
Episode 26:  72%|███████▏  | 522/730 [00:44<00:22,  9.43it/s]
Episode 26:  72%|███████▏  | 528/730 [00:44<00:15, 12.83it/s]
Episode 26:  73%|███████▎  | 532/730 [00:45<00:20,  9.58it/s]
Episode 26:  74%|███████▎  | 538/730 [00:45<00:14, 13.23it/s]
Episode 26:  74%|███████▍  | 542/730 [00:45<00:19,  9.66it/s]
Episode 26:  75%|███████▌  | 548/730 [00:45<00:13, 13.45it/s]
Episode 26:  76%|███████▌  | 552/730 [00:46<00:18,  9.75it/s]
Episode 26:  76%|███████▋  | 558/730 [00:46<00:12, 13.62it/s]
Episode 26:  77%|███████▋  | 562/730 [00:47<00:18,  8.89it/s]
Episode 26:  78%|███████▊  | 568/730 [00:47<00:12, 12.55it/s]
Episode 26:  78%|███████▊  | 572/730 [00:48<00:16,  9.31it/s]
Episode 26:  79%|███████▉  | 578/730 [00:48<00:11, 13.11it/s]
Episode 26:  80%|███████▉  | 582/730 [00:49<00:15,  9.64it/s]
Episode 26:  81%|████████  | 588/730 [00:49<00:10, 13.53it/s]
Episode 26:  81%|████████  | 592/730 [00:50<00:14,  9.72it/s]
Episode 26:  82%|████████▏ | 598/730 [00:50<00:09, 13.64it/s]
Episode 26:  82%|████████▏ | 602/730 [00:51<00:13,  9.78it/s]
Episode 26:  83%|████████▎ | 608/730 [00:51<00:08, 13.73it/s]
Episode 26:  84%|████████▍ | 612/730 [00:52<00:12,  9.80it/s]
Episode 26:  85%|████████▍ | 619/730 [00:52<00:07, 14.48it/s]
Episode 26:  85%|████████▌ | 623/730 [00:52<00:10, 10.28it/s]
Episode 26:  86%|████████▌ | 629/730 [00:53<00:07, 14.21it/s]
Episode 26:  87%|████████▋ | 633/730 [00:53<00:09, 10.01it/s]
Episode 26:  88%|████████▊ | 639/730 [00:53<00:06, 13.94it/s]
Episode 26:  88%|████████▊ | 643/730 [00:54<00:08,  9.86it/s]
Episode 26:  89%|████████▉ | 649/730 [00:54<00:05, 13.82it/s]
Episode 26:  89%|████████▉ | 653/730 [00:55<00:07,  9.93it/s]
Episode 26:  90%|█████████ | 659/730 [00:55<00:05, 13.93it/s]
Episode 26:  91%|█████████ | 663/730 [00:56<00:06,  9.88it/s]
Episode 26:  92%|█████████▏| 669/730 [00:56<00:04, 13.84it/s]
Episode 26:  92%|█████████▏| 673/730 [00:57<00:05,  9.81it/s]
Episode 26:  93%|█████████▎| 679/730 [00:57<00:03, 13.76it/s]
Episode 26:  94%|█████████▎| 683/730 [00:58<00:04,  9.88it/s]
Episode 26:  94%|█████████▍| 689/730 [00:58<00:02, 13.84it/s]
Episode 26:  95%|█████████▍| 693/730 [00:59<00:03,  9.83it/s]
Episode 26:  96%|█████████▌| 700/730 [00:59<00:02, 14.46it/s]
Episode 26:  96%|█████████▋| 704/730 [00:59<00:02, 10.15it/s]
Episode 26:  97%|█████████▋| 710/730 [01:00<00:01, 14.05it/s]
Episode 26:  98%|█████████▊| 714/730 [01:00<00:01, 10.01it/s]
Episode 26:  99%|█████████▉| 721/730 [01:00<00:00, 14.70it/s]
Episode 26:  99%|█████████▉| 725/730 [01:01<00:00, 10.40it/s]
Episode 26: 100%|██████████| 730/730 [01:01<00:00, 11.82it/s]

Episode 27:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 27:   1%|          | 6/730 [00:00<00:12, 55.85it/s]
Episode 27:   2%|▏         | 12/730 [00:00<00:13, 54.27it/s]
Episode 27:   2%|▏         | 18/730 [00:00<00:13, 54.43it/s]
Episode 27:   3%|▎         | 24/730 [00:00<00:12, 54.46it/s]
Episode 27:   4%|▍         | 30/730 [00:00<00:13, 53.03it/s]
Episode 27:   5%|▍         | 36/730 [00:01<00:40, 17.29it/s]
Episode 27:   6%|▌         | 42/730 [00:02<00:56, 12.11it/s]
Episode 27:   7%|▋         | 48/730 [00:02<00:42, 16.08it/s]
Episode 27:   7%|▋         | 52/730 [00:03<01:02, 10.82it/s]
Episode 27:   8%|▊         | 58/730 [00:03<00:45, 14.73it/s]
Episode 27:   8%|▊         | 62/730 [00:03<01:05, 10.24it/s]
Episode 27:   9%|▉         | 68/730 [00:04<00:46, 14.17it/s]
Episode 27:  10%|▉         | 72/730 [00:04<01:07,  9.71it/s]
Episode 27:  11%|█         | 78/730 [00:04<00:48, 13.57it/s]
Episode 27:  11%|█         | 82/730 [00:05<01:06,  9.70it/s]
Episode 27:  12%|█▏        | 88/730 [00:05<00:47, 13.52it/s]
Episode 27:  13%|█▎        | 92/730 [00:06<01:06,  9.62it/s]
Episode 27:  13%|█▎        | 98/730 [00:06<00:46, 13.46it/s]
Episode 27:  14%|█▍        | 102/730 [00:07<01:10,  8.85it/s]
Episode 27:  15%|█▍        | 107/730 [00:07<00:52, 11.82it/s]
Episode 27:  15%|█▌        | 112/730 [00:08<01:06,  9.30it/s]
Episode 27:  16%|█▌        | 117/730 [00:08<00:49, 12.33it/s]
Episode 27:  17%|█▋        | 122/730 [00:09<01:03,  9.54it/s]
Episode 27:  18%|█▊        | 128/730 [00:09<00:45, 13.24it/s]
Episode 27:  18%|█▊        | 132/730 [00:10<01:02,  9.57it/s]
Episode 27:  19%|█▉        | 138/730 [00:10<00:44, 13.33it/s]
Episode 27:  19%|█▉        | 142/730 [00:11<01:01,  9.64it/s]
Episode 27:  20%|██        | 148/730 [00:11<00:43, 13.46it/s]
Episode 27:  21%|██        | 152/730 [00:12<00:59,  9.64it/s]
Episode 27:  22%|██▏       | 158/730 [00:12<00:42, 13.53it/s]
Episode 27:  22%|██▏       | 162/730 [00:12<00:58,  9.76it/s]
Episode 27:  23%|██▎       | 168/730 [00:13<00:41, 13.65it/s]
Episode 27:  24%|██▎       | 172/730 [00:13<00:57,  9.73it/s]
Episode 27:  24%|██▍       | 178/730 [00:13<00:40, 13.60it/s]
Episode 27:  25%|██▍       | 182/730 [00:14<00:56,  9.67it/s]
Episode 27:  26%|██▌       | 188/730 [00:14<00:40, 13.54it/s]
Episode 27:  26%|██▋       | 192/730 [00:15<00:55,  9.76it/s]
Episode 27:  27%|██▋       | 198/730 [00:15<00:39, 13.63it/s]
Episode 27:  28%|██▊       | 202/730 [00:16<00:54,  9.74it/s]
Episode 27:  28%|██▊       | 208/730 [00:16<00:38, 13.62it/s]
Episode 27:  29%|██▉       | 212/730 [00:17<00:53,  9.71it/s]
Episode 27:  30%|██▉       | 218/730 [00:17<00:37, 13.61it/s]
Episode 27:  30%|███       | 222/730 [00:18<00:51,  9.78it/s]
Episode 27:  31%|███       | 228/730 [00:18<00:36, 13.65it/s]
Episode 27:  32%|███▏      | 232/730 [00:19<00:51,  9.76it/s]
Episode 27:  33%|███▎      | 238/730 [00:19<00:36, 13.65it/s]
Episode 27:  33%|███▎      | 242/730 [00:19<00:50,  9.71it/s]
Episode 27:  34%|███▍      | 248/730 [00:20<00:35, 13.58it/s]
Episode 27:  35%|███▍      | 252/730 [00:20<00:49,  9.70it/s]
Episode 27:  35%|███▌      | 258/730 [00:20<00:34, 13.67it/s]
Episode 27:  36%|███▌      | 262/730 [00:21<00:47,  9.78it/s]
Episode 27:  37%|███▋      | 268/730 [00:21<00:33, 13.69it/s]
