[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 40:  52%|█████▏    | 376/730 [00:25<00:26, 13.61it/s]
Episode 40:  52%|█████▏    | 382/730 [00:25<00:29, 11.95it/s]
Episode 40:  53%|█████▎    | 390/730 [00:25<00:20, 16.98it/s]
Episode 40:  54%|█████▍    | 395/730 [00:26<00:25, 13.23it/s]
Episode 40:  55%|█████▌    | 402/730 [00:27<00:26, 12.21it/s]
Episode 40:  56%|█████▌    | 410/730 [00:27<00:18, 17.24it/s]
Episode 40:  57%|█████▋    | 415/730 [00:27<00:23, 13.34it/s]
Episode 40:  58%|█████▊    | 422/730 [00:28<00:25, 12.26it/s]
Episode 40:  59%|█████▉    | 430/730 [00:28<00:17, 17.27it/s]
Episode 40:  60%|█████▉    | 435/730 [00:29<00:22, 13.21it/s]
Episode 40:  61%|██████    | 442/730 [00:30<00:24, 11.70it/s]
Episode 40:  62%|██████▏   | 451/730 [00:30<00:16, 17.11it/s]
Episode 40:  62%|██████▏   | 456/730 [00:30<00:20, 13.41it/s]
Episode 40:  63%|██████▎   | 462/730 [00:31<00:22, 11.83it/s]
Episode 40:  64%|██████▍   | 470/730 [00:31<00:15, 16.77it/s]
Episode 40:  65%|██████▌   | 475/730 [00:32<00:19, 13.23it/s]
Episode 40:  66%|██████▌   | 482/730 [00:32<00:20, 12.19it/s]
Episode 40:  67%|██████▋   | 491/730 [00:33<00:13, 17.80it/s]
Episode 40:  68%|██████▊   | 496/730 [00:33<00:16, 13.78it/s]
Episode 40:  69%|██████▉   | 502/730 [00:34<00:18, 12.11it/s]
Episode 40:  70%|███████   | 511/730 [00:34<00:12, 17.79it/s]
Episode 40:  71%|███████   | 516/730 [00:35<00:15, 13.72it/s]
Episode 40:  72%|███████▏  | 522/730 [00:35<00:17, 12.05it/s]
Episode 40:  73%|███████▎  | 531/730 [00:35<00:11, 17.75it/s]
Episode 40:  73%|███████▎  | 536/730 [00:36<00:14, 13.72it/s]
Episode 40:  74%|███████▍  | 542/730 [00:37<00:15, 12.05it/s]
Episode 40:  75%|███████▌  | 551/730 [00:37<00:10, 17.72it/s]
Episode 40:  76%|███████▌  | 556/730 [00:37<00:12, 13.75it/s]
Episode 40:  77%|███████▋  | 562/730 [00:38<00:13, 12.06it/s]
Episode 40:  78%|███████▊  | 571/730 [00:38<00:08, 17.77it/s]
Episode 40:  79%|███████▉  | 576/730 [00:39<00:11, 13.70it/s]
Episode 40:  80%|███████▉  | 582/730 [00:39<00:12, 11.99it/s]
Episode 40:  81%|████████  | 591/730 [00:40<00:07, 17.68it/s]
Episode 40:  82%|████████▏ | 596/730 [00:40<00:09, 13.65it/s]
Episode 40:  82%|████████▏ | 602/730 [00:41<00:10, 11.97it/s]
Episode 40:  84%|████████▎ | 611/730 [00:41<00:06, 17.66it/s]
Episode 40:  84%|████████▍ | 616/730 [00:42<00:08, 13.67it/s]
Episode 40:  85%|████████▌ | 622/730 [00:42<00:08, 12.05it/s]
Episode 40:  86%|████████▋ | 630/730 [00:42<00:05, 17.14it/s]
Episode 40:  87%|████████▋ | 635/730 [00:43<00:07, 13.37it/s]
Episode 40:  88%|████████▊ | 642/730 [00:44<00:07, 12.32it/s]
Episode 40:  89%|████████▉ | 650/730 [00:44<00:04, 17.35it/s]
Episode 40:  90%|████████▉ | 655/730 [00:44<00:05, 13.45it/s]
Episode 40:  91%|█████████ | 662/730 [00:45<00:05, 12.34it/s]
Episode 40:  92%|█████████▏| 670/730 [00:45<00:03, 17.39it/s]
Episode 40:  92%|█████████▏| 675/730 [00:46<00:04, 13.51it/s]
Episode 40:  93%|█████████▎| 682/730 [00:46<00:03, 12.39it/s]
Episode 40:  95%|█████████▍| 690/730 [00:47<00:02, 17.43it/s]
Episode 40:  95%|█████████▌| 695/730 [00:47<00:02, 13.53it/s]
Episode 40:  96%|█████████▌| 702/730 [00:48<00:02, 12.39it/s]
Episode 40:  97%|█████████▋| 711/730 [00:48<00:01, 18.03it/s]
Episode 40:  98%|█████████▊| 716/730 [00:49<00:01, 13.91it/s]
Episode 40:  99%|█████████▉| 722/730 [00:49<00:00, 12.15it/s]
Episode 40: 100%|██████████| 730/730 [00:49<00:00, 17.20it/s]
Episode 40: 100%|██████████| 730/730 [00:49<00:00, 14.62it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task6_trial39--success=False--task=put_the_white_mug_on_the_plate_and_put_the_chocola.mp4

Episode 41:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 41:   2%|▏         | 11/730 [00:00<00:07, 100.16it/s]
Episode 41:   3%|▎         | 22/730 [00:00<00:07, 97.98it/s] 
Episode 41:   4%|▍         | 32/730 [00:00<00:24, 27.96it/s]
Episode 41:   6%|▌         | 42/730 [00:01<00:33, 20.61it/s]
Episode 41:   7%|▋         | 52/730 [00:02<00:37, 17.94it/s]
Episode 41:   8%|▊         | 62/730 [00:02<00:40, 16.61it/s]
Episode 41:  10%|▉         | 72/730 [00:03<00:41, 15.87it/s]
Episode 41:  11%|█         | 82/730 [00:04<00:41, 15.45it/s]
Episode 41:  13%|█▎        | 92/730 [00:05<00:42, 15.17it/s]
Episode 41:  14%|█▍        | 102/730 [00:05<00:41, 14.97it/s]
Episode 41:  15%|█▌        | 111/730 [00:05<00:31, 19.59it/s]
Episode 41:  16%|█▌        | 115/730 [00:06<00:41, 14.91it/s]
Episode 41:  17%|█▋        | 122/730 [00:07<00:45, 13.40it/s]
Episode 41:  18%|█▊        | 131/730 [00:07<00:31, 18.75it/s]
Episode 41:  19%|█▊        | 136/730 [00:07<00:41, 14.49it/s]
Episode 41:  19%|█▉        | 142/730 [00:08<00:46, 12.58it/s]
Episode 41:  21%|██        | 151/730 [00:08<00:31, 18.26it/s]
Episode 41:  21%|██▏       | 156/730 [00:09<00:40, 14.05it/s]
Episode 41:  22%|██▏       | 162/730 [00:09<00:46, 12.28it/s]
Episode 41:  23%|██▎       | 171/730 [00:10<00:31, 18.02it/s]
Episode 41:  24%|██▍       | 176/730 [00:10<00:39, 13.90it/s]
Episode 41:  25%|██▍       | 182/730 [00:11<00:45, 12.16it/s]
Episode 41:  26%|██▌       | 191/730 [00:11<00:30, 17.96it/s]
Episode 41:  27%|██▋       | 196/730 [00:12<00:38, 13.72it/s]
Episode 41:  28%|██▊       | 202/730 [00:12<00:43, 12.03it/s]
Episode 41:  29%|██▉       | 211/730 [00:12<00:29, 17.81it/s]
Episode 41:  30%|██▉       | 216/730 [00:13<00:37, 13.69it/s]
Episode 41:  30%|███       | 222/730 [00:14<00:42, 12.07it/s]
Episode 41:  32%|███▏      | 231/730 [00:14<00:27, 17.87it/s]
Episode 41:  32%|███▏      | 236/730 [00:14<00:36, 13.68it/s]
Episode 41:  33%|███▎      | 242/730 [00:15<00:40, 11.95it/s]
Episode 41:  34%|███▍      | 250/730 [00:15<00:28, 16.91it/s]
Episode 41:  35%|███▍      | 255/730 [00:16<00:36, 13.15it/s]
Episode 41:  36%|███▌      | 262/730 [00:16<00:38, 12.05it/s]
Episode 41:  37%|███▋      | 270/730 [00:17<00:27, 16.97it/s]
Episode 41:  38%|███▊      | 274/730 [00:17<00:35, 12.69it/s]
Episode 41:  39%|███▊      | 282/730 [00:18<00:36, 12.28it/s]
Episode 41:  40%|███▉      | 290/730 [00:18<00:25, 17.20it/s]
Episode 41:  40%|████      | 295/730 [00:19<00:32, 13.35it/s]
Episode 41:  41%|████▏     | 302/730 [00:19<00:35, 12.20it/s]
Episode 41:  42%|████▏     | 310/730 [00:19<00:24, 17.12it/s]
Episode 41:  43%|████▎     | 315/730 [00:20<00:31, 13.29it/s]
Episode 41:  44%|████▍     | 322/730 [00:21<00:33, 12.17it/s]
Episode 41:  45%|████▌     | 330/730 [00:21<00:23, 17.07it/s]
Episode 41:  46%|████▌     | 334/730 [00:22<00:31, 12.75it/s]
Episode 41:  47%|████▋     | 342/730 [00:22<00:31, 12.26it/s]
Episode 41:  48%|████▊     | 350/730 [00:22<00:22, 17.16it/s]
Episode 41:  49%|████▊     | 355/730 [00:23<00:28, 13.32it/s]
Episode 41:  50%|████▉     | 362/730 [00:24<00:30, 12.19it/s]
Episode 41:  51%|█████     | 369/730 [00:24<00:21, 16.41it/s]
Episode 41:  51%|█████     | 373/730 [00:24<00:28, 12.39it/s]
Episode 41:  52%|█████▏    | 381/730 [00:24<00:19, 17.82it/s]
Episode 41:  53%|█████▎    | 386/730 [00:25<00:25, 13.50it/s]
Episode 41:  54%|█████▎    | 392/730 [00:26<00:28, 11.84it/s]
Episode 41:  55%|█████▍    | 400/730 [00:26<00:19, 17.05it/s]
Episode 41:  55%|█████▌    | 405/730 [00:27<00:24, 13.21it/s]
Episode 41:  56%|█████▋    | 412/730 [00:27<00:26, 12.14it/s]
Episode 41:  58%|█████▊    | 421/730 [00:27<00:17, 17.81it/s]
Episode 41:  58%|█████▊    | 426/730 [00:28<00:22, 13.68it/s]
Episode 41:  59%|█████▉    | 432/730 [00:29<00:24, 11.97it/s]
Episode 41:  60%|██████    | 441/730 [00:29<00:16, 17.65it/s]
Episode 41:  61%|██████    | 446/730 [00:29<00:22, 12.84it/s]
Episode 41:  62%|██████▏   | 452/730 [00:30<00:24, 11.28it/s]
Episode 41:  63%|██████▎   | 461/730 [00:30<00:16, 16.72it/s]
Episode 41:  64%|██████▍   | 466/730 [00:31<00:20, 13.14it/s]
Episode 41:  65%|██████▍   | 472/730 [00:32<00:22, 11.64it/s]
Episode 41:  66%|██████▌   | 481/730 [00:32<00:14, 17.20it/s]
Episode 41:  67%|██████▋   | 486/730 [00:32<00:18, 13.45it/s]
Episode 41:  67%|██████▋   | 492/730 [00:33<00:20, 11.86it/s]
Episode 41:  69%|██████▊   | 501/730 [00:33<00:13, 17.52it/s]
Episode 41:  69%|██████▉   | 506/730 [00:34<00:16, 13.59it/s]
Episode 41:  70%|███████   | 512/730 [00:34<00:18, 11.93it/s]
Episode 41:  71%|███████   | 520/730 [00:35<00:12, 16.88it/s]
Episode 41:  72%|███████▏  | 524/730 [00:35<00:16, 12.62it/s]
Episode 41:  73%|███████▎  | 532/730 [00:36<00:16, 12.27it/s]
Episode 41:  74%|███████▍  | 540/730 [00:36<00:11, 17.16it/s]
Episode 41:  75%|███████▍  | 544/730 [00:37<00:14, 12.83it/s]
Episode 41:  76%|███████▌  | 552/730 [00:37<00:14, 12.39it/s]
Episode 41:  77%|███████▋  | 560/730 [00:37<00:09, 17.22it/s]
Episode 41:  77%|███████▋  | 564/730 [00:38<00:12, 12.87it/s]
Episode 41:  78%|███████▊  | 572/730 [00:39<00:12, 12.38it/s]
Episode 41:  79%|███████▉  | 580/730 [00:39<00:08, 17.26it/s]
Episode 41:  80%|████████  | 584/730 [00:39<00:11, 12.90it/s]
Episode 41:  81%|████████  | 592/730 [00:40<00:11, 12.44it/s]
Episode 41:  82%|████████▏ | 600/730 [00:40<00:07, 17.32it/s]
Episode 41:  83%|████████▎ | 604/730 [00:41<00:09, 12.88it/s]
Episode 41:  84%|████████▍ | 612/730 [00:42<00:09, 12.34it/s]
Episode 41:  85%|████████▍ | 620/730 [00:42<00:06, 17.12it/s]
Episode 41:  85%|████████▌ | 624/730 [00:42<00:08, 12.84it/s]
Episode 41:  87%|████████▋ | 632/730 [00:43<00:07, 12.33it/s]
Episode 41:  88%|████████▊ | 640/730 [00:43<00:05, 17.13it/s]
Episode 41:  88%|████████▊ | 644/730 [00:44<00:06, 12.81it/s]
Episode 41:  89%|████████▉ | 652/730 [00:44<00:06, 12.33it/s]
Episode 41:  90%|█████████ | 660/730 [00:45<00:04, 17.22it/s]
Episode 41:  91%|█████████ | 664/730 [00:45<00:05, 12.84it/s]
Episode 41:  92%|█████████▏| 671/730 [00:45<00:03, 17.52it/s]
Episode 41:  93%|█████████▎| 676/730 [00:46<00:04, 13.28it/s]
Episode 41:  93%|█████████▎| 682/730 [00:47<00:04, 11.63it/s]
Episode 41:  94%|█████████▍| 689/730 [00:47<00:02, 16.05it/s]
Episode 41:  95%|█████████▍| 693/730 [00:47<00:03, 12.06it/s]
Episode 41:  96%|█████████▌| 700/730 [00:47<00:01, 16.83it/s]
Episode 41:  96%|█████████▋| 704/730 [00:48<00:02, 12.27it/s]
Episode 41:  97%|█████████▋| 711/730 [00:48<00:01, 17.38it/s]
Episode 41:  98%|█████████▊| 716/730 [00:49<00:01, 13.08it/s]
Episode 41:  99%|█████████▉| 722/730 [00:50<00:00, 11.46it/s]
Episode 41: 100%|█████████▉| 729/730 [00:50<00:00, 16.06it/s]
Episode 41: 100%|██████████| 730/730 [00:50<00:00, 14.55it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task6_trial40--success=False--task=put_the_white_mug_on_the_plate_and_put_the_chocola.mp4

Episode 42:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 42:   2%|▏         | 11/730 [00:00<00:06, 106.74it/s]
Episode 42:   3%|▎         | 22/730 [00:00<00:07, 98.52it/s] 
Episode 42:   4%|▍         | 32/730 [00:00<00:25, 27.89it/s]
Episode 42:   6%|▌         | 42/730 [00:01<00:33, 20.62it/s]
Episode 42:   7%|▋         | 52/730 [00:02<00:37, 18.07it/s]
Episode 42:   8%|▊         | 62/730 [00:02<00:39, 16.79it/s]
Episode 42:  10%|▉         | 72/730 [00:03<00:41, 15.97it/s]
Episode 42:  11%|█         | 81/730 [00:03<00:30, 21.05it/s]
Episode 42:  12%|█▏        | 86/730 [00:04<00:40, 15.94it/s]
Episode 42:  13%|█▎        | 92/730 [00:05<00:47, 13.52it/s]
Episode 42:  14%|█▍        | 101/730 [00:05<00:33, 19.04it/s]
Episode 42:  15%|█▍        | 106/730 [00:05<00:42, 14.60it/s]
Episode 42:  15%|█▌        | 112/730 [00:06<00:48, 12.67it/s]
Episode 42:  17%|█▋        | 121/730 [00:06<00:33, 18.41it/s]
Episode 42:  17%|█▋        | 126/730 [00:07<00:42, 14.18it/s]
Episode 42:  18%|█▊        | 132/730 [00:07<00:48, 12.41it/s]
Episode 42:  19%|█▉        | 141/730 [00:07<00:32, 18.25it/s]
Episode 42:  20%|██        | 146/730 [00:08<00:41, 14.05it/s]
Episode 42:  21%|██        | 152/730 [00:09<00:47, 12.25it/s]
Episode 42:  22%|██▏       | 161/730 [00:09<00:31, 17.98it/s]
Episode 42:  23%|██▎       | 166/730 [00:09<00:40, 13.76it/s]
Episode 42:  24%|██▎       | 172/730 [00:10<00:46, 12.02it/s]
Episode 42:  25%|██▍       | 180/730 [00:10<00:32, 17.08it/s]
Episode 42:  25%|██▌       | 185/730 [00:11<00:40, 13.29it/s]
Episode 42:  26%|██▋       | 192/730 [00:12<00:44, 12.19it/s]
Episode 42:  27%|██▋       | 200/730 [00:12<00:30, 17.17it/s]
Episode 42:  28%|██▊       | 205/730 [00:12<00:39, 13.33it/s]
Episode 42:  29%|██▉       | 212/730 [00:13<00:42, 12.19it/s]
Episode 42:  30%|███       | 220/730 [00:13<00:29, 17.11it/s]
Episode 42:  31%|███       | 224/730 [00:14<00:39, 12.82it/s]
Episode 42:  32%|███▏      | 232/730 [00:15<00:43, 11.41it/s]
Episode 42:  33%|███▎      | 240/730 [00:15<00:30, 15.97it/s]
Episode 42:  33%|███▎      | 244/730 [00:15<00:39, 12.22it/s]
Episode 42:  35%|███▍      | 252/730 [00:16<00:39, 11.99it/s]
Episode 42:  36%|███▌      | 260/730 [00:16<00:28, 16.70it/s]
Episode 42:  36%|███▌      | 264/730 [00:17<00:36, 12.62it/s]
Episode 42:  37%|███▋      | 272/730 [00:17<00:37, 12.21it/s]
Episode 42:  38%|███▊      | 280/730 [00:18<00:26, 16.99it/s]
Episode 42:  39%|███▉      | 284/730 [00:18<00:35, 12.74it/s]
Episode 42:  40%|████      | 292/730 [00:19<00:35, 12.32it/s]
Episode 42:  41%|████      | 300/730 [00:19<00:25, 17.08it/s]
Episode 42:  42%|████▏     | 304/730 [00:20<00:33, 12.81it/s]
Episode 42:  43%|████▎     | 312/730 [00:20<00:33, 12.34it/s]
Episode 42:  44%|████▍     | 320/730 [00:20<00:23, 17.19it/s]
Episode 42:  44%|████▍     | 324/730 [00:21<00:31, 12.93it/s]
Episode 42:  45%|████▌     | 332/730 [00:22<00:31, 12.48it/s]
Episode 42:  47%|████▋     | 340/730 [00:22<00:22, 17.44it/s]
Episode 42:  47%|████▋     | 345/730 [00:22<00:28, 13.57it/s]
Episode 42:  48%|████▊     | 352/730 [00:23<00:30, 12.39it/s]
Episode 42:  49%|████▉     | 360/730 [00:23<00:21, 17.36it/s]
Episode 42:  50%|█████     | 365/730 [00:24<00:27, 13.47it/s]
Episode 42:  51%|█████     | 372/730 [00:25<00:29, 12.31it/s]
Episode 42:  52%|█████▏    | 380/730 [00:25<00:20, 17.26it/s]
Episode 42:  53%|█████▎    | 385/730 [00:25<00:25, 13.41it/s]
Episode 42:  54%|█████▎    | 392/730 [00:26<00:27, 12.30it/s]
Episode 42:  55%|█████▍    | 400/730 [00:26<00:19, 17.25it/s]
Episode 42:  55%|█████▌    | 404/730 [00:27<00:25, 12.92it/s]
Episode 42:  56%|█████▋    | 412/730 [00:27<00:25, 12.44it/s]
Episode 42:  58%|█████▊    | 420/730 [00:27<00:17, 17.37it/s]
Episode 42:  58%|█████▊    | 424/730 [00:28<00:23, 13.01it/s]
Episode 42:  59%|█████▉    | 432/730 [00:29<00:23, 12.50it/s]
Episode 42:  60%|██████    | 440/730 [00:29<00:16, 17.47it/s]
Episode 42:  61%|██████    | 445/730 [00:30<00:21, 13.52it/s]
Episode 42:  62%|██████▏   | 452/730 [00:30<00:22, 12.41it/s]
Episode 42:  63%|██████▎   | 460/730 [00:30<00:15, 17.37it/s]
Episode 42:  64%|██████▎   | 465/730 [00:31<00:19, 13.47it/s]
Episode 42:  65%|██████▍   | 472/730 [00:32<00:20, 12.35it/s]
Episode 42:  66%|██████▌   | 480/730 [00:32<00:14, 17.27it/s]
Episode 42:  66%|██████▋   | 484/730 [00:32<00:19, 12.95it/s]
Episode 42:  67%|██████▋   | 492/730 [00:33<00:19, 12.49it/s]
Episode 42:  68%|██████▊   | 500/730 [00:33<00:13, 17.43it/s]
Episode 42:  69%|██████▉   | 504/730 [00:34<00:17, 13.07it/s]
Episode 42:  70%|███████   | 512/730 [00:34<00:17, 12.56it/s]
Episode 42:  71%|███████   | 520/730 [00:35<00:12, 17.45it/s]
Episode 42:  72%|███████▏  | 524/730 [00:35<00:15, 13.04it/s]
Episode 42:  73%|███████▎  | 532/730 [00:36<00:15, 12.55it/s]
Episode 42:  74%|███████▍  | 539/730 [00:36<00:11, 16.80it/s]
Episode 42:  74%|███████▍  | 543/730 [00:37<00:16, 11.29it/s]
Episode 42:  75%|███████▌  | 549/730 [00:37<00:12, 14.94it/s]
Episode 42:  76%|███████▌  | 553/730 [00:38<00:18,  9.62it/s]
Episode 42:  76%|███████▋  | 558/730 [00:38<00:13, 12.46it/s]
Episode 42:  77%|███████▋  | 562/730 [00:39<00:19,  8.74it/s]
Episode 42:  78%|███████▊  | 568/730 [00:39<00:13, 12.39it/s]
Episode 42:  78%|███████▊  | 572/730 [00:40<00:16,  9.33it/s]
Episode 42:  79%|███████▉  | 579/730 [00:40<00:10, 13.93it/s]
Episode 42:  80%|███████▉  | 583/730 [00:41<00:14,  9.90it/s]
Episode 42:  81%|████████  | 590/730 [00:41<00:09, 14.53it/s]
Episode 42:  82%|████████▏ | 595/730 [00:41<00:11, 11.62it/s]
Episode 42:  82%|████████▏ | 602/730 [00:42<00:11, 11.13it/s]
Episode 42:  84%|████████▎ | 610/730 [00:42<00:07, 16.19it/s]
Episode 42:  84%|████████▍ | 614/730 [00:43<00:09, 12.24it/s]
Episode 42:  85%|████████▌ | 622/730 [00:43<00:09, 12.00it/s]
Episode 42:  86%|████████▋ | 630/730 [00:44<00:05, 16.90it/s]
Episode 42:  87%|████████▋ | 634/730 [00:44<00:07, 12.65it/s]
Episode 42:  88%|████████▊ | 641/730 [00:44<00:05, 17.35it/s]
Episode 42:  88%|████████▊ | 646/730 [00:45<00:06, 13.18it/s]
Episode 42:  89%|████████▉ | 652/730 [00:46<00:06, 11.57it/s]
Episode 42:  90%|█████████ | 660/730 [00:46<00:04, 16.72it/s]
Episode 42:  91%|█████████ | 664/730 [00:46<00:05, 12.45it/s]
Episode 42:  92%|█████████▏| 672/730 [00:47<00:04, 11.91it/s]
Episode 42:  93%|█████████▎| 680/730 [00:47<00:02, 16.79it/s]
Episode 42:  94%|█████████▎| 684/730 [00:48<00:03, 12.65it/s]
Episode 42:  95%|█████████▍| 692/730 [00:48<00:03, 12.30it/s]
Episode 42:  96%|█████████▌| 700/730 [00:49<00:01, 17.21it/s]
Episode 42:  96%|█████████▋| 704/730 [00:49<00:02, 12.94it/s]
Episode 42:  98%|█████████▊| 712/730 [00:50<00:01, 12.46it/s]
Episode 42:  99%|█████████▊| 720/730 [00:50<00:00, 17.38it/s]
Episode 42:  99%|█████████▉| 724/730 [00:51<00:00, 12.89it/s]
Episode 42: 100%|██████████| 730/730 [00:51<00:00, 14.26it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task6_trial41--success=False--task=put_the_white_mug_on_the_plate_and_put_the_chocola.mp4

Episode 43:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 43:   2%|▏         | 11/730 [00:00<00:07, 102.06it/s]
Episode 43:   3%|▎         | 22/730 [00:00<00:07, 98.69it/s] 
Episode 43:   4%|▍         | 32/730 [00:00<00:24, 28.00it/s]
Episode 43:   6%|▌         | 41/730 [00:01<00:18, 37.12it/s]
Episode 43:   7%|▋         | 49/730 [00:01<00:30, 22.29it/s]
Episode 43:   8%|▊         | 55/730 [00:02<00:40, 16.50it/s]
Episode 43:   8%|▊         | 62/730 [00:02<00:47, 14.20it/s]
Episode 43:  10%|▉         | 71/730 [00:03<00:32, 20.11it/s]
Episode 43:  10%|█         | 76/730 [00:03<00:43, 14.96it/s]
Episode 43:  11%|█         | 82/730 [00:04<00:50, 12.77it/s]
Episode 43:  12%|█▏        | 90/730 [00:04<00:35, 17.89it/s]
Episode 43:  13%|█▎        | 95/730 [00:05<00:46, 13.73it/s]
Episode 43:  14%|█▍        | 102/730 [00:05<00:50, 12.54it/s]
Episode 43:  15%|█▌        | 111/730 [00:05<00:33, 18.26it/s]
Episode 43:  16%|█▌        | 116/730 [00:06<00:43, 14.04it/s]
Episode 43:  17%|█▋        | 122/730 [00:07<00:49, 12.24it/s]
Episode 43:  18%|█▊        | 131/730 [00:07<00:33, 18.01it/s]
Episode 43:  19%|█▊        | 136/730 [00:07<00:42, 13.87it/s]
Episode 43:  19%|█▉        | 142/730 [00:08<00:48, 12.15it/s]
Episode 43:  21%|██        | 150/730 [00:08<00:33, 17.25it/s]
Episode 43:  21%|██        | 155/730 [00:09<00:43, 13.36it/s]
Episode 43:  22%|██▏       | 162/730 [00:10<00:46, 12.23it/s]
Episode 43:  23%|██▎       | 171/730 [00:10<00:31, 17.86it/s]
Episode 43:  24%|██▍       | 176/730 [00:10<00:40, 13.69it/s]
Episode 43:  25%|██▍       | 182/730 [00:11<00:54,  9.99it/s]
Episode 43:  25%|██▌       | 185/730 [00:11<00:50, 10.81it/s]
Episode 43:  26%|██▌       | 188/730 [00:12<00:46, 11.75it/s]
Episode 43:  26%|██▌       | 191/730 [00:12<00:42, 12.71it/s]
Episode 43:  27%|██▋       | 194/730 [00:13<01:05,  8.21it/s]
Episode 43:  28%|██▊       | 202/730 [00:13<00:58,  8.97it/s]
Episode 43:  29%|██▊       | 209/730 [00:13<00:39, 13.23it/s]
Episode 43:  29%|██▉       | 212/730 [00:14<01:00,  8.62it/s]
Episode 43:  30%|██▉       | 218/730 [00:14<00:41, 12.20it/s]
Episode 43:  30%|███       | 222/730 [00:15<00:57,  8.80it/s]
Episode 43:  32%|███▏      | 230/730 [00:15<00:36, 13.79it/s]
Episode 43:  32%|███▏      | 234/730 [00:16<00:50,  9.86it/s]
Episode 43:  33%|███▎      | 241/730 [00:16<00:34, 14.27it/s]
Episode 43:  34%|███▎      | 245/730 [00:17<00:47, 10.29it/s]
Episode 43:  35%|███▍      | 252/730 [00:18<00:46, 10.29it/s]
Episode 43:  36%|███▌      | 261/730 [00:18<00:29, 15.83it/s]
Episode 43:  36%|███▋      | 266/730 [00:19<00:36, 12.62it/s]
Episode 43:  37%|███▋      | 272/730 [00:19<00:40, 11.24it/s]
Episode 43:  38%|███▊      | 281/730 [00:19<00:26, 16.81it/s]
Episode 43:  39%|███▉      | 286/730 [00:20<00:35, 12.63it/s]
Episode 43:  40%|████      | 292/730 [00:21<00:38, 11.35it/s]
Episode 43:  41%|████      | 301/730 [00:21<00:25, 16.88it/s]
Episode 43:  42%|████▏     | 306/730 [00:21<00:32, 13.24it/s]
Episode 43:  43%|████▎     | 312/730 [00:22<00:37, 11.25it/s]
Episode 43:  44%|████▎     | 318/730 [00:22<00:28, 14.63it/s]
Episode 43:  44%|████▍     | 322/730 [00:23<00:38, 10.67it/s]
Episode 43:  45%|████▌     | 331/730 [00:23<00:24, 16.56it/s]
Episode 43:  46%|████▌     | 336/730 [00:24<00:30, 12.93it/s]
Episode 43:  47%|████▋     | 342/730 [00:24<00:33, 11.49it/s]
Episode 43:  48%|████▊     | 351/730 [00:25<00:21, 17.24it/s]
Episode 43:  49%|████▉     | 356/730 [00:25<00:28, 13.35it/s]
Episode 43:  50%|████▉     | 362/730 [00:26<00:31, 11.76it/s]
Episode 43:  51%|█████     | 371/730 [00:26<00:20, 17.47it/s]
Episode 43:  52%|█████▏    | 376/730 [00:27<00:26, 13.51it/s]
Episode 43:  52%|█████▏    | 382/730 [00:27<00:29, 11.82it/s]
Episode 43:  54%|█████▎    | 391/730 [00:27<00:19, 17.49it/s]
Episode 43:  54%|█████▍    | 396/730 [00:28<00:24, 13.47it/s]
Episode 43:  55%|█████▌    | 402/730 [00:29<00:27, 11.85it/s]
Episode 43:  56%|█████▋    | 411/730 [00:29<00:18, 17.49it/s]
Episode 43:  57%|█████▋    | 416/730 [00:29<00:23, 13.50it/s]
Episode 43:  58%|█████▊    | 422/730 [00:30<00:26, 11.82it/s]
Episode 43:  59%|█████▉    | 431/730 [00:30<00:17, 17.46it/s]
Episode 43:  60%|█████▉    | 436/730 [00:31<00:21, 13.42it/s]
Episode 43:  61%|██████    | 442/730 [00:32<00:24, 11.82it/s]
Episode 43:  62%|██████▏   | 450/730 [00:32<00:16, 16.84it/s]
Episode 43:  62%|██████▏   | 455/730 [00:32<00:20, 13.10it/s]
Episode 43:  63%|██████▎   | 462/730 [00:33<00:22, 12.06it/s]
Episode 43:  64%|██████▍   | 470/730 [00:33<00:15, 17.04it/s]
Episode 43:  65%|██████▌   | 475/730 [00:34<00:19, 13.20it/s]
Episode 43:  66%|██████▌   | 482/730 [00:34<00:20, 11.96it/s]
Episode 43:  67%|██████▋   | 491/730 [00:35<00:13, 17.48it/s]
Episode 43:  68%|██████▊   | 496/730 [00:35<00:17, 13.57it/s]
Episode 43:  69%|██████▉   | 502/730 [00:36<00:19, 11.91it/s]
Episode 43:  70%|███████   | 511/730 [00:36<00:12, 17.52it/s]
