[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 29: 100%|██████████| 730/730 [00:52<00:00, 13.86it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task1_trial28--success=False--task=put_both_the_cream_cheese_box_and_the_butter_in_th.mp4

Episode 30:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 30:   1%|          | 9/730 [00:00<00:08, 81.97it/s]
Episode 30:   2%|▏         | 18/730 [00:00<00:09, 76.36it/s]
Episode 30:   4%|▎         | 26/730 [00:00<00:09, 73.77it/s]
Episode 30:   5%|▍         | 34/730 [00:01<00:29, 23.99it/s]
Episode 30:   6%|▌         | 41/730 [00:01<00:22, 30.37it/s]
Episode 30:   6%|▋         | 47/730 [00:01<00:37, 18.19it/s]
Episode 30:   7%|▋         | 52/730 [00:02<00:50, 13.50it/s]
Episode 30:   8%|▊         | 60/730 [00:02<00:34, 19.16it/s]
Episode 30:   9%|▉         | 65/730 [00:03<00:47, 13.94it/s]
Episode 30:  10%|▉         | 72/730 [00:04<00:55, 11.81it/s]
Episode 30:  11%|█         | 80/730 [00:04<00:38, 16.67it/s]
Episode 30:  12%|█▏        | 84/730 [00:04<00:51, 12.48it/s]
Episode 30:  12%|█▏        | 91/730 [00:04<00:37, 17.15it/s]
Episode 30:  13%|█▎        | 96/730 [00:05<00:49, 12.92it/s]
Episode 30:  14%|█▍        | 102/730 [00:06<00:56, 11.18it/s]
Episode 30:  15%|█▍        | 108/730 [00:06<00:42, 14.75it/s]
Episode 30:  15%|█▌        | 112/730 [00:07<00:55, 11.16it/s]
Episode 30:  16%|█▌        | 118/730 [00:07<00:40, 14.99it/s]
Episode 30:  17%|█▋        | 122/730 [00:07<00:54, 11.14it/s]
Episode 30:  18%|█▊        | 129/730 [00:07<00:37, 16.15it/s]
Episode 30:  18%|█▊        | 133/730 [00:08<00:50, 11.75it/s]
Episode 30:  19%|█▉        | 140/730 [00:08<00:34, 16.93it/s]
Episode 30:  20%|█▉        | 145/730 [00:09<00:46, 12.68it/s]
Episode 30:  21%|██        | 152/730 [00:09<00:49, 11.66it/s]
Episode 30:  22%|██▏       | 160/730 [00:10<00:33, 16.78it/s]
Episode 30:  22%|██▏       | 164/730 [00:10<00:45, 12.39it/s]
Episode 30:  24%|██▎       | 172/730 [00:11<00:46, 12.00it/s]
Episode 30:  25%|██▍       | 180/730 [00:11<00:32, 16.84it/s]
Episode 30:  25%|██▌       | 184/730 [00:12<00:43, 12.57it/s]
Episode 30:  26%|██▌       | 191/730 [00:12<00:31, 17.27it/s]
Episode 30:  27%|██▋       | 196/730 [00:12<00:40, 13.04it/s]
Episode 30:  28%|██▊       | 202/730 [00:13<00:46, 11.44it/s]
Episode 30:  29%|██▉       | 210/730 [00:13<00:31, 16.48it/s]
Episode 30:  29%|██▉       | 214/730 [00:14<00:42, 12.24it/s]
Episode 30:  30%|███       | 221/730 [00:14<00:30, 16.94it/s]
Episode 30:  31%|███       | 225/730 [00:15<00:41, 12.27it/s]
Episode 30:  32%|███▏      | 232/730 [00:15<00:46, 10.77it/s]
Episode 30:  32%|███▏      | 237/730 [00:16<00:36, 13.53it/s]
Episode 30:  33%|███▎      | 242/730 [00:16<00:44, 11.06it/s]
Episode 30:  34%|███▍      | 249/730 [00:16<00:30, 15.62it/s]
Episode 30:  35%|███▍      | 253/730 [00:17<00:41, 11.55it/s]
Episode 30:  36%|███▌      | 260/730 [00:17<00:28, 16.35it/s]
Episode 30:  36%|███▌      | 264/730 [00:18<00:39, 11.86it/s]
Episode 30:  37%|███▋      | 271/730 [00:18<00:27, 16.79it/s]
Episode 30:  38%|███▊      | 275/730 [00:19<00:37, 12.00it/s]
Episode 30:  39%|███▊      | 282/730 [00:19<00:40, 11.15it/s]
Episode 30:  40%|███▉      | 289/730 [00:19<00:28, 15.54it/s]
Episode 30:  40%|████      | 293/730 [00:20<00:37, 11.61it/s]
Episode 30:  41%|████      | 300/730 [00:20<00:26, 16.33it/s]
Episode 30:  42%|████▏     | 304/730 [00:21<00:35, 11.89it/s]
Episode 30:  43%|████▎     | 311/730 [00:21<00:24, 16.78it/s]
Episode 30:  43%|████▎     | 315/730 [00:22<00:34, 12.04it/s]
Episode 30:  44%|████▍     | 322/730 [00:22<00:36, 11.26it/s]
Episode 30:  45%|████▌     | 329/730 [00:22<00:25, 15.68it/s]
Episode 30:  46%|████▌     | 333/730 [00:23<00:33, 11.76it/s]
Episode 30:  47%|████▋     | 340/730 [00:23<00:23, 16.52it/s]
Episode 30:  47%|████▋     | 344/730 [00:24<00:32, 12.03it/s]
Episode 30:  48%|████▊     | 351/730 [00:24<00:22, 17.02it/s]
Episode 30:  49%|████▊     | 355/730 [00:24<00:30, 12.20it/s]
Episode 30:  50%|████▉     | 362/730 [00:25<00:32, 11.36it/s]
Episode 30:  51%|█████     | 369/730 [00:25<00:22, 15.79it/s]
Episode 30:  51%|█████     | 373/730 [00:26<00:30, 11.67it/s]
Episode 30:  52%|█████▏    | 380/730 [00:26<00:21, 16.47it/s]
Episode 30:  53%|█████▎    | 384/730 [00:27<00:28, 11.94it/s]
Episode 30:  54%|█████▎    | 391/730 [00:27<00:20, 16.94it/s]
Episode 30:  54%|█████▍    | 396/730 [00:27<00:26, 12.64it/s]
Episode 30:  55%|█████▌    | 402/730 [00:28<00:29, 11.10it/s]
Episode 30:  56%|█████▌    | 409/730 [00:28<00:20, 15.62it/s]
Episode 30:  57%|█████▋    | 413/730 [00:29<00:27, 11.66it/s]
Episode 30:  58%|█████▊    | 421/730 [00:29<00:17, 17.18it/s]
Episode 30:  58%|█████▊    | 426/730 [00:30<00:23, 12.96it/s]
Episode 30:  59%|█████▉    | 432/730 [00:30<00:26, 11.32it/s]
Episode 30:  60%|██████    | 439/730 [00:30<00:18, 15.76it/s]
Episode 30:  61%|██████    | 443/730 [00:31<00:24, 11.75it/s]
Episode 30:  62%|██████▏   | 450/730 [00:31<00:16, 16.56it/s]
Episode 30:  62%|██████▏   | 455/730 [00:32<00:21, 12.59it/s]
Episode 30:  63%|██████▎   | 462/730 [00:33<00:23, 11.60it/s]
Episode 30:  64%|██████▍   | 469/730 [00:33<00:16, 15.95it/s]
Episode 30:  65%|██████▍   | 473/730 [00:33<00:21, 11.88it/s]
Episode 30:  66%|██████▌   | 480/730 [00:33<00:15, 16.62it/s]
Episode 30:  66%|██████▋   | 484/730 [00:34<00:20, 12.05it/s]
Episode 30:  67%|██████▋   | 491/730 [00:34<00:14, 17.01it/s]
Episode 30:  68%|██████▊   | 496/730 [00:35<00:18, 12.69it/s]
Episode 30:  69%|██████▉   | 502/730 [00:36<00:20, 11.15it/s]
Episode 30:  70%|██████▉   | 509/730 [00:36<00:14, 15.60it/s]
Episode 30:  70%|███████   | 513/730 [00:36<00:18, 11.67it/s]
Episode 30:  71%|███████   | 520/730 [00:36<00:12, 16.47it/s]
Episode 30:  72%|███████▏  | 524/730 [00:37<00:17, 11.95it/s]
Episode 30:  73%|███████▎  | 531/730 [00:37<00:11, 16.96it/s]
Episode 30:  73%|███████▎  | 536/730 [00:38<00:15, 12.69it/s]
Episode 30:  74%|███████▍  | 542/730 [00:39<00:16, 11.17it/s]
Episode 30:  75%|███████▌  | 549/730 [00:39<00:11, 15.67it/s]
Episode 30:  76%|███████▌  | 553/730 [00:39<00:15, 11.62it/s]
Episode 30:  77%|███████▋  | 560/730 [00:39<00:10, 16.44it/s]
Episode 30:  77%|███████▋  | 564/730 [00:40<00:13, 11.96it/s]
Episode 30:  78%|███████▊  | 571/730 [00:40<00:09, 16.98it/s]
Episode 30:  79%|███████▉  | 576/730 [00:41<00:12, 12.71it/s]
Episode 30:  80%|███████▉  | 582/730 [00:41<00:13, 11.18it/s]
Episode 30:  81%|████████  | 589/730 [00:42<00:08, 15.68it/s]
Episode 30:  81%|████████  | 593/730 [00:42<00:11, 11.71it/s]
Episode 30:  82%|████████▏ | 600/730 [00:42<00:07, 16.55it/s]
Episode 30:  83%|████████▎ | 604/730 [00:43<00:10, 12.02it/s]
Episode 30:  84%|████████▎ | 611/730 [00:43<00:06, 17.01it/s]
Episode 30:  84%|████████▍ | 616/730 [00:44<00:08, 12.73it/s]
Episode 30:  85%|████████▌ | 622/730 [00:44<00:09, 11.18it/s]
Episode 30:  86%|████████▌ | 629/730 [00:45<00:06, 15.65it/s]
Episode 30:  87%|████████▋ | 633/730 [00:45<00:08, 11.72it/s]
Episode 30:  88%|████████▊ | 640/730 [00:45<00:05, 16.58it/s]
Episode 30:  88%|████████▊ | 644/730 [00:46<00:07, 12.02it/s]
Episode 30:  89%|████████▉ | 651/730 [00:46<00:04, 17.06it/s]
Episode 30:  90%|████████▉ | 656/730 [00:47<00:05, 12.72it/s]
Episode 30:  91%|█████████ | 662/730 [00:47<00:06, 11.22it/s]
Episode 30:  92%|█████████▏| 669/730 [00:47<00:03, 15.70it/s]
Episode 30:  92%|█████████▏| 673/730 [00:48<00:04, 11.76it/s]
Episode 30:  93%|█████████▎| 680/730 [00:48<00:03, 16.55it/s]
Episode 30:  94%|█████████▎| 684/730 [00:49<00:03, 12.03it/s]
Episode 30:  95%|█████████▍| 691/730 [00:49<00:02, 17.02it/s]
Episode 30:  95%|█████████▌| 695/730 [00:50<00:02, 12.11it/s]
Episode 30:  96%|█████████▌| 702/730 [00:50<00:02, 11.28it/s]
Episode 30:  97%|█████████▋| 709/730 [00:50<00:01, 15.74it/s]
Episode 30:  98%|█████████▊| 713/730 [00:51<00:01, 11.76it/s]
Episode 30:  99%|█████████▊| 720/730 [00:51<00:00, 16.60it/s]
Episode 30:  99%|█████████▉| 724/730 [00:52<00:00, 12.04it/s]
Episode 30: 100%|██████████| 730/730 [00:52<00:00, 13.91it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task1_trial29--success=False--task=put_both_the_cream_cheese_box_and_the_butter_in_th.mp4

Episode 31:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 31:   1%|          | 9/730 [00:00<00:09, 79.76it/s]
Episode 31:   2%|▏         | 17/730 [00:00<00:09, 75.58it/s]
Episode 31:   3%|▎         | 25/730 [00:00<00:09, 74.03it/s]
Episode 31:   5%|▍         | 33/730 [00:01<00:29, 23.25it/s]
Episode 31:   5%|▌         | 40/730 [00:01<00:23, 29.70it/s]
Episode 31:   6%|▋         | 46/730 [00:01<00:38, 17.74it/s]
Episode 31:   7%|▋         | 52/730 [00:02<00:49, 13.65it/s]
Episode 31:   8%|▊         | 59/730 [00:02<00:36, 18.48it/s]
Episode 31:   9%|▉         | 64/730 [00:03<00:49, 13.55it/s]
Episode 31:  10%|▉         | 72/730 [00:03<00:52, 12.63it/s]
Episode 31:  11%|█         | 80/730 [00:04<00:37, 17.55it/s]
Episode 31:  12%|█▏        | 84/730 [00:04<00:50, 12.86it/s]
Episode 31:  12%|█▏        | 91/730 [00:04<00:36, 17.55it/s]
Episode 31:  13%|█▎        | 96/730 [00:05<00:48, 13.08it/s]
Episode 31:  14%|█▍        | 102/730 [00:06<00:55, 11.36it/s]
Episode 31:  15%|█▍        | 109/730 [00:06<00:39, 15.65it/s]
Episode 31:  15%|█▌        | 113/730 [00:06<00:52, 11.67it/s]
Episode 31:  16%|█▋        | 119/730 [00:07<00:39, 15.57it/s]
Episode 31:  17%|█▋        | 123/730 [00:07<00:53, 11.44it/s]
Episode 31:  18%|█▊        | 130/730 [00:07<00:36, 16.27it/s]
Episode 31:  18%|█▊        | 134/730 [00:08<00:50, 11.79it/s]
Episode 31:  19%|█▉        | 141/730 [00:08<00:35, 16.79it/s]
Episode 31:  20%|█▉        | 145/730 [00:09<00:48, 11.96it/s]
Episode 31:  21%|██        | 152/730 [00:10<00:52, 10.94it/s]
Episode 31:  22%|██▏       | 159/730 [00:10<00:37, 15.26it/s]
Episode 31:  22%|██▏       | 163/730 [00:10<00:49, 11.45it/s]
Episode 31:  23%|██▎       | 170/730 [00:10<00:34, 16.13it/s]
Episode 31:  24%|██▍       | 174/730 [00:11<00:47, 11.74it/s]
Episode 31:  25%|██▍       | 181/730 [00:11<00:33, 16.62it/s]
Episode 31:  25%|██▌       | 185/730 [00:12<00:45, 11.92it/s]
Episode 31:  26%|██▋       | 192/730 [00:13<00:48, 11.12it/s]
Episode 31:  27%|██▋       | 199/730 [00:13<00:34, 15.53it/s]
Episode 31:  28%|██▊       | 203/730 [00:13<00:45, 11.62it/s]
Episode 31:  29%|██▉       | 210/730 [00:13<00:31, 16.39it/s]
Episode 31:  29%|██▉       | 214/730 [00:14<00:43, 11.91it/s]
Episode 31:  30%|███       | 221/730 [00:14<00:30, 16.91it/s]
Episode 31:  31%|███       | 226/730 [00:15<00:39, 12.65it/s]
Episode 31:  32%|███▏      | 232/730 [00:16<00:44, 11.10it/s]
Episode 31:  33%|███▎      | 239/730 [00:16<00:31, 15.62it/s]
Episode 31:  33%|███▎      | 243/730 [00:16<00:41, 11.64it/s]
Episode 31:  34%|███▍      | 250/730 [00:16<00:29, 16.47it/s]
Episode 31:  35%|███▍      | 255/730 [00:17<00:38, 12.44it/s]
Episode 31:  36%|███▌      | 262/730 [00:18<00:41, 11.39it/s]
Episode 31:  37%|███▋      | 269/730 [00:18<00:29, 15.60it/s]
Episode 31:  37%|███▋      | 273/730 [00:19<00:39, 11.62it/s]
Episode 31:  38%|███▊      | 279/730 [00:19<00:29, 15.53it/s]
Episode 31:  39%|███▉      | 283/730 [00:19<00:39, 11.46it/s]
Episode 31:  40%|███▉      | 290/730 [00:19<00:27, 16.28it/s]
Episode 31:  40%|████      | 294/730 [00:20<00:37, 11.78it/s]
Episode 31:  41%|████      | 301/730 [00:20<00:25, 16.70it/s]
Episode 31:  42%|████▏     | 305/730 [00:21<00:35, 11.91it/s]
Episode 31:  43%|████▎     | 311/730 [00:21<00:25, 16.15it/s]
Episode 31:  43%|████▎     | 315/730 [00:22<00:35, 11.57it/s]
Episode 31:  44%|████▍     | 321/730 [00:22<00:25, 15.91it/s]
Episode 31:  45%|████▍     | 325/730 [00:22<00:35, 11.41it/s]
Episode 31:  45%|████▌     | 332/730 [00:23<00:37, 10.75it/s]
Episode 31:  46%|████▋     | 339/730 [00:23<00:25, 15.13it/s]
Episode 31:  47%|████▋     | 343/730 [00:24<00:34, 11.33it/s]
Episode 31:  48%|████▊     | 350/730 [00:24<00:23, 16.01it/s]
Episode 31:  48%|████▊     | 354/730 [00:25<00:32, 11.68it/s]
Episode 31:  49%|████▉     | 361/730 [00:25<00:22, 16.52it/s]
Episode 31:  50%|█████     | 365/730 [00:25<00:30, 11.87it/s]
Episode 31:  51%|█████     | 372/730 [00:26<00:32, 11.06it/s]
Episode 31:  52%|█████▏    | 379/730 [00:26<00:22, 15.35it/s]
Episode 31:  52%|█████▏    | 383/730 [00:27<00:30, 11.50it/s]
Episode 31:  53%|█████▎    | 390/730 [00:27<00:21, 16.13it/s]
Episode 31:  54%|█████▍    | 394/730 [00:28<00:28, 11.74it/s]
Episode 31:  55%|█████▍    | 401/730 [00:28<00:19, 16.55it/s]
Episode 31:  55%|█████▌    | 405/730 [00:28<00:27, 11.91it/s]
Episode 31:  56%|█████▋    | 412/730 [00:29<00:28, 11.08it/s]
Episode 31:  57%|█████▋    | 419/730 [00:29<00:20, 15.37it/s]
Episode 31:  58%|█████▊    | 423/730 [00:30<00:26, 11.53it/s]
Episode 31:  59%|█████▉    | 430/730 [00:30<00:18, 16.12it/s]
Episode 31:  59%|█████▉    | 434/730 [00:31<00:25, 11.83it/s]
Episode 31:  60%|██████    | 440/730 [00:31<00:18, 15.97it/s]
Episode 31:  61%|██████    | 444/730 [00:31<00:24, 11.55it/s]
Episode 31:  62%|██████▏   | 451/730 [00:32<00:16, 16.47it/s]
Episode 31:  62%|██████▏   | 455/730 [00:32<00:23, 11.76it/s]
Episode 31:  63%|██████▎   | 461/730 [00:32<00:16, 16.02it/s]
Episode 31:  64%|██████▎   | 465/730 [00:33<00:23, 11.50it/s]
Episode 31:  65%|██████▍   | 471/730 [00:33<00:16, 15.74it/s]
Episode 31:  65%|██████▌   | 475/730 [00:34<00:22, 11.35it/s]
Episode 31:  66%|██████▌   | 481/730 [00:34<00:15, 15.70it/s]
Episode 31:  66%|██████▋   | 485/730 [00:35<00:21, 11.30it/s]
Episode 31:  67%|██████▋   | 492/730 [00:35<00:22, 10.72it/s]
Episode 31:  68%|██████▊   | 499/730 [00:35<00:15, 15.11it/s]
Episode 31:  69%|██████▉   | 503/730 [00:36<00:20, 11.33it/s]
Episode 31:  70%|██████▉   | 510/730 [00:36<00:13, 16.02it/s]
Episode 31:  70%|███████   | 514/730 [00:37<00:18, 11.70it/s]
Episode 31:  71%|███████▏  | 521/730 [00:37<00:12, 16.52it/s]
Episode 31:  72%|███████▏  | 525/730 [00:38<00:17, 11.88it/s]
Episode 31:  73%|███████▎  | 532/730 [00:38<00:17, 11.11it/s]
Episode 31:  74%|███████▍  | 539/730 [00:38<00:12, 15.42it/s]
Episode 31:  74%|███████▍  | 543/730 [00:39<00:16, 11.57it/s]
Episode 31:  75%|███████▌  | 550/730 [00:39<00:11, 16.19it/s]
Episode 31:  76%|███████▌  | 554/730 [00:40<00:14, 11.80it/s]
Episode 31:  77%|███████▋  | 561/730 [00:40<00:10, 16.61it/s]
Episode 31:  77%|███████▋  | 565/730 [00:41<00:13, 11.94it/s]
Episode 31:  78%|███████▊  | 571/730 [00:41<00:09, 16.15it/s]
Episode 31:  79%|███████▉  | 575/730 [00:41<00:13, 11.62it/s]
Episode 31:  80%|███████▉  | 582/730 [00:42<00:13, 10.92it/s]
Episode 31:  81%|████████  | 589/730 [00:42<00:09, 15.28it/s]
Episode 31:  81%|████████  | 593/730 [00:43<00:11, 11.44it/s]
Episode 31:  82%|████████▏ | 600/730 [00:43<00:08, 16.07it/s]
Episode 31:  83%|████████▎ | 604/730 [00:44<00:10, 11.78it/s]
Episode 31:  84%|████████▎ | 610/730 [00:44<00:07, 15.94it/s]
Episode 31:  84%|████████▍ | 614/730 [00:44<00:10, 11.57it/s]
Episode 31:  85%|████████▍ | 620/730 [00:44<00:06, 15.85it/s]
Episode 31:  85%|████████▌ | 624/730 [00:45<00:09, 11.44it/s]
Episode 31:  86%|████████▋ | 630/730 [00:45<00:06, 15.79it/s]
Episode 31:  87%|████████▋ | 634/730 [00:46<00:08, 11.38it/s]
Episode 31:  88%|████████▊ | 641/730 [00:46<00:05, 16.49it/s]
Episode 31:  88%|████████▊ | 645/730 [00:47<00:07, 11.74it/s]
Episode 31:  89%|████████▉ | 652/730 [00:47<00:07, 10.97it/s]
Episode 31:  90%|█████████ | 658/730 [00:47<00:04, 14.72it/s]
Episode 31:  91%|█████████ | 662/730 [00:48<00:06, 11.11it/s]
Episode 31:  92%|█████████▏| 668/730 [00:48<00:04, 15.18it/s]
Episode 31:  92%|█████████▏| 672/730 [00:49<00:05, 11.21it/s]
Episode 31:  93%|█████████▎| 678/730 [00:49<00:03, 15.47it/s]
Episode 31:  93%|█████████▎| 682/730 [00:50<00:04, 11.25it/s]
Episode 31:  94%|█████████▍| 689/730 [00:50<00:02, 16.24it/s]
Episode 31:  95%|█████████▍| 693/730 [00:50<00:03, 11.65it/s]
Episode 31:  96%|█████████▌| 699/730 [00:50<00:01, 15.96it/s]
Episode 31:  96%|█████████▋| 703/730 [00:51<00:02, 11.51it/s]
Episode 31:  97%|█████████▋| 710/730 [00:51<00:01, 16.57it/s]
Episode 31:  98%|█████████▊| 714/730 [00:52<00:01, 11.78it/s]
Episode 31:  99%|█████████▉| 721/730 [00:52<00:00, 16.83it/s]
Episode 31:  99%|█████████▉| 725/730 [00:53<00:00, 11.93it/s]
Episode 31: 100%|██████████| 730/730 [00:53<00:00, 13.71it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task1_trial30--success=False--task=put_both_the_cream_cheese_box_and_the_butter_in_th.mp4

Episode 32:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 32:   1%|          | 9/730 [00:00<00:08, 82.32it/s]
Episode 32:   2%|▏         | 18/730 [00:00<00:09, 75.63it/s]
Episode 32:   4%|▎         | 26/730 [00:00<00:09, 74.26it/s]
Episode 32:   5%|▍         | 34/730 [00:01<00:28, 24.04it/s]
Episode 32:   6%|▌         | 41/730 [00:01<00:22, 30.15it/s]
Episode 32:   6%|▋         | 47/730 [00:01<00:38, 17.91it/s]
Episode 32:   7%|▋         | 52/730 [00:02<00:51, 13.28it/s]
Episode 32:   8%|▊         | 59/730 [00:02<00:36, 18.18it/s]
Episode 32:   9%|▉         | 64/730 [00:03<00:49, 13.37it/s]
Episode 32:  10%|▉         | 71/730 [00:03<00:35, 18.37it/s]
Episode 32:  10%|█         | 76/730 [00:04<00:48, 13.38it/s]
Episode 32:  11%|█         | 82/730 [00:04<00:55, 11.63it/s]
Episode 32:  12%|█▏        | 89/730 [00:04<00:39, 16.07it/s]
Episode 32:  13%|█▎        | 93/730 [00:05<00:53, 11.83it/s]
Episode 32:  14%|█▎        | 99/730 [00:05<00:40, 15.75it/s]
Episode 32:  14%|█▍        | 103/730 [00:06<00:54, 11.53it/s]
Episode 32:  15%|█▍        | 109/730 [00:06<00:39, 15.67it/s]
Episode 32:  15%|█▌        | 113/730 [00:06<00:53, 11.48it/s]
Episode 32:  16%|█▋        | 120/730 [00:07<00:36, 16.68it/s]
Episode 32:  17%|█▋        | 124/730 [00:07<00:50, 11.95it/s]
Episode 32:  18%|█▊        | 131/730 [00:07<00:34, 17.19it/s]
Episode 32:  19%|█▊        | 136/730 [00:08<00:46, 12.73it/s]
Episode 32:  19%|█▉        | 142/730 [00:09<00:52, 11.19it/s]
Episode 32:  20%|██        | 149/730 [00:09<00:36, 15.76it/s]
Episode 32:  21%|██        | 153/730 [00:09<00:49, 11.76it/s]
Episode 32:  22%|██▏       | 160/730 [00:10<00:34, 16.66it/s]
Episode 32:  22%|██▏       | 164/730 [00:10<00:46, 12.10it/s]
Episode 32:  23%|██▎       | 171/730 [00:10<00:32, 17.18it/s]
Episode 32:  24%|██▍       | 176/730 [00:11<00:43, 12.83it/s]
Episode 32:  25%|██▍       | 182/730 [00:12<00:48, 11.29it/s]
Episode 32:  26%|██▌       | 189/730 [00:12<00:34, 15.87it/s]
Episode 32:  26%|██▋       | 193/730 [00:12<00:45, 11.82it/s]
Episode 32:  27%|██▋       | 200/730 [00:12<00:31, 16.71it/s]
Episode 32:  28%|██▊       | 205/730 [00:13<00:41, 12.67it/s]
Episode 32:  29%|██▉       | 212/730 [00:14<00:44, 11.60it/s]
Episode 32:  30%|███       | 219/730 [00:14<00:32, 15.94it/s]
Episode 32:  31%|███       | 223/730 [00:15<00:42, 11.93it/s]
Episode 32:  32%|███▏      | 230/730 [00:15<00:29, 16.71it/s]
Episode 32:  32%|███▏      | 234/730 [00:15<00:40, 12.15it/s]
Episode 32:  33%|███▎      | 241/730 [00:15<00:28, 17.19it/s]
Episode 32:  34%|███▎      | 246/730 [00:16<00:37, 12.83it/s]
Episode 32:  35%|███▍      | 252/730 [00:17<00:42, 11.25it/s]
Episode 32:  35%|███▌      | 259/730 [00:17<00:29, 15.79it/s]
Episode 32:  36%|███▌      | 263/730 [00:18<00:39, 11.78it/s]
Episode 32:  37%|███▋      | 270/730 [00:18<00:27, 16.67it/s]
Episode 32:  38%|███▊      | 275/730 [00:18<00:36, 12.63it/s]
Episode 32:  39%|███▊      | 282/730 [00:19<00:38, 11.63it/s]
Episode 32:  40%|███▉      | 289/730 [00:19<00:27, 16.05it/s]
Episode 32:  40%|████      | 293/730 [00:20<00:36, 11.95it/s]
Episode 32:  41%|████      | 300/730 [00:20<00:25, 16.76it/s]
Episode 32:  42%|████▏     | 305/730 [00:20<00:33, 12.68it/s]
Episode 32:  43%|████▎     | 312/730 [00:21<00:35, 11.67it/s]
Episode 32:  44%|████▎     | 319/730 [00:21<00:25, 16.06it/s]
Episode 32:  44%|████▍     | 323/730 [00:22<00:33, 12.00it/s]
Episode 32:  45%|████▌     | 330/730 [00:22<00:23, 16.81it/s]
Episode 32:  46%|████▌     | 335/730 [00:23<00:30, 12.75it/s]
Episode 32:  47%|████▋     | 342/730 [00:23<00:33, 11.71it/s]
Episode 32:  48%|████▊     | 349/730 [00:23<00:23, 16.11it/s]
Episode 32:  48%|████▊     | 353/730 [00:24<00:31, 11.99it/s]
Episode 32:  49%|████▉     | 360/730 [00:24<00:22, 16.79it/s]
Episode 32:  50%|█████     | 365/730 [00:25<00:28, 12.73it/s]
Episode 32:  51%|█████     | 372/730 [00:26<00:30, 11.69it/s]
Episode 32:  52%|█████▏    | 379/730 [00:26<00:21, 16.06it/s]
Episode 32:  52%|█████▏    | 383/730 [00:26<00:29, 11.86it/s]
Episode 32:  53%|█████▎    | 390/730 [00:26<00:20, 16.56it/s]
Episode 32:  54%|█████▍    | 394/730 [00:27<00:27, 12.08it/s]
Episode 32:  55%|█████▍    | 401/730 [00:27<00:19, 17.08it/s]
Episode 32:  56%|█████▌    | 406/730 [00:28<00:25, 12.81it/s]
Episode 32:  56%|█████▋    | 412/730 [00:29<00:28, 11.25it/s]
Episode 32:  57%|█████▋    | 419/730 [00:29<00:19, 15.77it/s]
Episode 32:  58%|█████▊    | 423/730 [00:29<00:26, 11.79it/s]
Episode 32:  59%|█████▉    | 430/730 [00:29<00:17, 16.67it/s]
Episode 32:  60%|█████▉    | 435/730 [00:30<00:23, 12.56it/s]
Episode 32:  61%|██████    | 442/730 [00:31<00:24, 11.56it/s]
Episode 32:  62%|██████▏   | 449/730 [00:31<00:17, 15.90it/s]
Episode 32:  62%|██████▏   | 453/730 [00:32<00:23, 11.90it/s]
Episode 32:  63%|██████▎   | 460/730 [00:32<00:16, 16.55it/s]
Episode 32:  64%|██████▎   | 464/730 [00:32<00:22, 12.07it/s]
Episode 32:  65%|██████▍   | 471/730 [00:32<00:15, 16.95it/s]
Episode 32:  65%|██████▌   | 475/730 [00:33<00:21, 12.09it/s]
Episode 32:  66%|██████▌   | 482/730 [00:34<00:22, 11.24it/s]
Episode 32:  67%|██████▋   | 489/730 [00:34<00:15, 15.64it/s]
Episode 32:  68%|██████▊   | 493/730 [00:35<00:20, 11.65it/s]
Episode 32:  68%|██████▊   | 500/730 [00:35<00:14, 16.32it/s]
Episode 32:  69%|██████▉   | 504/730 [00:35<00:19, 11.81it/s]
Episode 32:  70%|███████   | 511/730 [00:35<00:13, 16.62it/s]
Episode 32:  71%|███████   | 515/730 [00:36<00:18, 11.80it/s]
Episode 32:  72%|███████▏  | 522/730 [00:37<00:19, 10.92it/s]
Episode 32:  72%|███████▏  | 528/730 [00:37<00:13, 14.56it/s]
Episode 32:  73%|███████▎  | 532/730 [00:38<00:17, 11.12it/s]
Episode 32:  74%|███████▍  | 539/730 [00:38<00:12, 15.78it/s]
Episode 32:  74%|███████▍  | 543/730 [00:38<00:17, 10.70it/s]
Episode 32:  75%|███████▌  | 550/730 [00:39<00:11, 15.24it/s]
Episode 32:  76%|███████▌  | 554/730 [00:39<00:15, 11.33it/s]
Episode 32:  77%|███████▋  | 561/730 [00:39<00:10, 16.09it/s]
Episode 32:  77%|███████▋  | 565/730 [00:40<00:14, 11.75it/s]
