[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 21:34:08,368][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 21:34:08,376][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 21:35:06,727][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 58.36 seconds.
[2026-07-29 21:35:06,728][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 21:35:11,898][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 21:35:11,900][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 21:35:11,902][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 21:35:20,462][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 21:35:20,497][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 21:35:20,499][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 1:   1%|▏         | 6/430 [00:00<00:07, 53.63it/s]
Episode 1:   3%|▎         | 12/430 [00:00<00:07, 52.64it/s]
Episode 1:   4%|▍         | 18/430 [00:00<00:07, 52.34it/s]
Episode 1:   6%|▌         | 24/430 [00:00<00:07, 52.19it/s]
Episode 1:   7%|▋         | 30/430 [00:00<00:07, 51.72it/s]
Episode 1:   8%|▊         | 36/430 [00:01<00:30, 12.84it/s]
Episode 1:  10%|▉         | 41/430 [00:01<00:23, 16.33it/s]
Episode 1:  11%|█         | 46/430 [00:02<00:31, 12.10it/s]
Episode 1:  12%|█▏        | 51/430 [00:02<00:24, 15.56it/s]
Episode 1:  13%|█▎        | 55/430 [00:03<00:33, 11.25it/s]
Episode 1:  14%|█▍        | 60/430 [00:03<00:25, 14.79it/s]
Episode 1:  15%|█▍        | 64/430 [00:03<00:33, 10.87it/s]
Episode 1:  16%|█▋        | 70/430 [00:04<00:23, 15.14it/s]
Episode 1:  17%|█▋        | 74/430 [00:04<00:32, 10.97it/s]
Episode 1:  18%|█▊        | 79/430 [00:04<00:24, 14.40it/s]
Episode 1:  19%|█▉        | 83/430 [00:05<00:32, 10.53it/s]
Episode 1:  20%|██        | 88/430 [00:05<00:24, 13.92it/s]
Episode 1:  21%|██▏       | 92/430 [00:06<00:32, 10.41it/s]
Episode 1:  23%|██▎       | 97/430 [00:06<00:24, 13.85it/s]
Episode 1:  24%|██▎       | 102/430 [00:07<00:30, 10.82it/s]
Episode 1:  25%|██▍       | 107/430 [00:07<00:22, 14.28it/s]
Episode 1:  26%|██▌       | 112/430 [00:07<00:28, 11.11it/s]
Episode 1:  27%|██▋       | 117/430 [00:07<00:21, 14.57it/s]
Episode 1:  28%|██▊       | 122/430 [00:08<00:27, 11.16it/s]
Episode 1:  30%|██▉       | 127/430 [00:08<00:20, 14.58it/s]
Episode 1:  31%|███       | 132/430 [00:09<00:26, 11.32it/s]
Episode 1:  32%|███▏      | 137/430 [00:09<00:19, 14.73it/s]
Episode 1:  33%|███▎      | 142/430 [00:10<00:25, 11.41it/s]
Episode 1:  34%|███▍      | 147/430 [00:10<00:19, 14.83it/s]
Episode 1:  35%|███▌      | 152/430 [00:10<00:24, 11.46it/s]
Episode 1:  37%|███▋      | 157/430 [00:11<00:18, 14.87it/s]
Episode 1:  38%|███▊      | 162/430 [00:11<00:23, 11.41it/s]
