[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 41: 100%|██████████| 730/730 [00:54<00:00, 13.50it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task7_trial40--success=False--task=put_both_the_alphabet_soup_and_the_cream_cheese_bo.mp4

Episode 42:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 42:   2%|▏         | 11/730 [00:00<00:07, 100.45it/s]
Episode 42:   3%|▎         | 22/730 [00:00<00:07, 95.91it/s] 
Episode 42:   4%|▍         | 32/730 [00:00<00:26, 26.61it/s]
Episode 42:   6%|▌         | 41/730 [00:01<00:19, 35.42it/s]
Episode 42:   7%|▋         | 48/730 [00:01<00:33, 20.52it/s]
Episode 42:   7%|▋         | 53/730 [00:02<00:46, 14.66it/s]
Episode 42:   8%|▊         | 62/730 [00:03<00:48, 13.78it/s]
Episode 42:  10%|▉         | 71/730 [00:03<00:33, 19.39it/s]
Episode 42:  10%|█         | 76/730 [00:03<00:45, 14.31it/s]
Episode 42:  11%|█         | 82/730 [00:04<00:53, 12.15it/s]
Episode 42:  12%|█▏        | 90/730 [00:04<00:37, 17.00it/s]
Episode 42:  13%|█▎        | 95/730 [00:05<00:48, 12.97it/s]
Episode 42:  14%|█▍        | 102/730 [00:06<00:53, 11.80it/s]
Episode 42:  15%|█▌        | 110/730 [00:06<00:37, 16.56it/s]
Episode 42:  16%|█▌        | 114/730 [00:06<00:50, 12.23it/s]
Episode 42:  17%|█▋        | 122/730 [00:07<00:51, 11.77it/s]
Episode 42:  18%|█▊        | 130/730 [00:07<00:36, 16.50it/s]
Episode 42:  18%|█▊        | 134/730 [00:08<00:48, 12.20it/s]
Episode 42:  19%|█▉        | 142/730 [00:09<00:50, 11.67it/s]
Episode 42:  21%|██        | 150/730 [00:09<00:35, 16.33it/s]
Episode 42:  21%|██        | 154/730 [00:09<00:47, 12.17it/s]
Episode 42:  22%|██▏       | 162/730 [00:10<00:48, 11.74it/s]
Episode 42:  23%|██▎       | 170/730 [00:10<00:34, 16.43it/s]
Episode 42:  24%|██▍       | 174/730 [00:11<00:45, 12.18it/s]
Episode 42:  25%|██▍       | 182/730 [00:12<00:46, 11.70it/s]
Episode 42:  26%|██▌       | 190/730 [00:12<00:32, 16.43it/s]
Episode 42:  27%|██▋       | 195/730 [00:13<00:42, 12.65it/s]
Episode 42:  28%|██▊       | 202/730 [00:13<00:45, 11.55it/s]
Episode 42:  29%|██▉       | 210/730 [00:13<00:31, 16.30it/s]
Episode 42:  29%|██▉       | 215/730 [00:14<00:40, 12.59it/s]
Episode 42:  30%|███       | 222/730 [00:15<00:44, 11.48it/s]
Episode 42:  32%|███▏      | 231/730 [00:15<00:29, 16.85it/s]
Episode 42:  32%|███▏      | 236/730 [00:16<00:38, 12.86it/s]
Episode 42:  33%|███▎      | 242/730 [00:16<00:43, 11.24it/s]
Episode 42:  34%|███▍      | 251/730 [00:16<00:28, 16.59it/s]
Episode 42:  35%|███▌      | 256/730 [00:17<00:37, 12.76it/s]
Episode 42:  36%|███▌      | 262/730 [00:18<00:41, 11.16it/s]
Episode 42:  37%|███▋      | 271/730 [00:18<00:27, 16.55it/s]
Episode 42:  38%|███▊      | 276/730 [00:19<00:35, 12.74it/s]
Episode 42:  39%|███▊      | 282/730 [00:19<00:40, 11.19it/s]
Episode 42:  40%|███▉      | 291/730 [00:19<00:26, 16.59it/s]
Episode 42:  41%|████      | 296/730 [00:20<00:34, 12.75it/s]
Episode 42:  41%|████▏     | 302/730 [00:21<00:38, 11.13it/s]
Episode 42:  43%|████▎     | 311/730 [00:21<00:25, 16.51it/s]
Episode 42:  43%|████▎     | 316/730 [00:22<00:32, 12.64it/s]
Episode 42:  44%|████▍     | 322/730 [00:22<00:36, 11.10it/s]
Episode 42:  45%|████▌     | 330/730 [00:22<00:25, 15.85it/s]
Episode 42:  46%|████▌     | 334/730 [00:23<00:33, 11.76it/s]
Episode 42:  47%|████▋     | 342/730 [00:24<00:34, 11.37it/s]
Episode 42:  48%|████▊     | 350/730 [00:24<00:23, 16.06it/s]
Episode 42:  48%|████▊     | 354/730 [00:25<00:31, 11.98it/s]
Episode 42:  50%|████▉     | 362/730 [00:25<00:31, 11.59it/s]
Episode 42:  51%|█████     | 370/730 [00:25<00:22, 16.27it/s]
Episode 42:  51%|█████     | 374/730 [00:26<00:29, 11.98it/s]
Episode 42:  52%|█████▏    | 382/730 [00:27<00:30, 11.48it/s]
Episode 42:  53%|█████▎    | 390/730 [00:27<00:21, 16.11it/s]
Episode 42:  54%|█████▍    | 394/730 [00:28<00:27, 12.00it/s]
Episode 42:  55%|█████▌    | 402/730 [00:28<00:28, 11.60it/s]
Episode 42:  56%|█████▌    | 410/730 [00:29<00:19, 16.28it/s]
Episode 42:  57%|█████▋    | 414/730 [00:29<00:26, 12.14it/s]
Episode 42:  58%|█████▊    | 422/730 [00:30<00:26, 11.70it/s]
Episode 42:  59%|█████▉    | 430/730 [00:30<00:18, 16.41it/s]
Episode 42:  60%|█████▉    | 435/730 [00:31<00:23, 12.72it/s]
Episode 42:  61%|██████    | 442/730 [00:31<00:24, 11.63it/s]
Episode 42:  62%|██████▏   | 450/730 [00:32<00:17, 16.37it/s]
Episode 42:  62%|██████▏   | 455/730 [00:32<00:21, 12.68it/s]
Episode 42:  63%|██████▎   | 462/730 [00:33<00:23, 11.60it/s]
Episode 42:  65%|██████▍   | 471/730 [00:33<00:15, 16.95it/s]
Episode 42:  65%|██████▌   | 476/730 [00:34<00:19, 12.99it/s]
Episode 42:  66%|██████▌   | 482/730 [00:34<00:21, 11.35it/s]
Episode 42:  67%|██████▋   | 491/730 [00:35<00:14, 16.73it/s]
Episode 42:  68%|██████▊   | 496/730 [00:35<00:18, 12.85it/s]
Episode 42:  69%|██████▉   | 502/730 [00:36<00:20, 11.26it/s]
Episode 42:  70%|██████▉   | 510/730 [00:36<00:13, 16.08it/s]
Episode 42:  71%|███████   | 515/730 [00:37<00:17, 12.46it/s]
Episode 42:  72%|███████▏  | 522/730 [00:37<00:18, 11.50it/s]
Episode 42:  73%|███████▎  | 531/730 [00:38<00:11, 16.90it/s]
Episode 42:  73%|███████▎  | 536/730 [00:38<00:14, 13.05it/s]
Episode 42:  74%|███████▍  | 542/730 [00:39<00:16, 11.46it/s]
Episode 42:  75%|███████▌  | 550/730 [00:39<00:11, 16.33it/s]
Episode 42:  76%|███████▌  | 555/730 [00:40<00:13, 12.65it/s]
Episode 42:  77%|███████▋  | 562/730 [00:40<00:14, 11.61it/s]
Episode 42:  78%|███████▊  | 571/730 [00:41<00:09, 17.03it/s]
Episode 42:  79%|███████▉  | 576/730 [00:41<00:11, 13.09it/s]
Episode 42:  80%|███████▉  | 582/730 [00:42<00:12, 11.46it/s]
Episode 42:  81%|████████  | 590/730 [00:42<00:08, 16.33it/s]
Episode 42:  82%|████████▏ | 595/730 [00:43<00:10, 12.67it/s]
Episode 42:  82%|████████▏ | 602/730 [00:43<00:10, 11.64it/s]
Episode 42:  84%|████████▎ | 610/730 [00:44<00:07, 16.50it/s]
Episode 42:  84%|████████▍ | 615/730 [00:44<00:09, 12.76it/s]
Episode 42:  85%|████████▌ | 622/730 [00:45<00:09, 11.69it/s]
Episode 42:  86%|████████▋ | 630/730 [00:45<00:06, 16.49it/s]
Episode 42:  87%|████████▋ | 635/730 [00:46<00:07, 12.72it/s]
Episode 42:  88%|████████▊ | 642/730 [00:46<00:07, 11.67it/s]
Episode 42:  89%|████████▉ | 650/730 [00:46<00:04, 16.45it/s]
Episode 42:  90%|████████▉ | 654/730 [00:47<00:06, 12.22it/s]
Episode 42:  91%|█████████ | 662/730 [00:48<00:05, 11.77it/s]
Episode 42:  92%|█████████▏| 670/730 [00:48<00:03, 16.49it/s]
Episode 42:  92%|█████████▏| 674/730 [00:49<00:04, 12.28it/s]
Episode 42:  93%|█████████▎| 682/730 [00:49<00:04, 11.82it/s]
Episode 42:  95%|█████████▍| 690/730 [00:49<00:02, 16.52it/s]
Episode 42:  95%|█████████▌| 694/730 [00:50<00:02, 12.30it/s]
Episode 42:  96%|█████████▌| 702/730 [00:51<00:02, 11.85it/s]
Episode 42:  97%|█████████▋| 710/730 [00:51<00:01, 16.55it/s]
Episode 42:  98%|█████████▊| 714/730 [00:52<00:01, 12.30it/s]
Episode 42:  99%|█████████▉| 722/730 [00:52<00:00, 11.82it/s]
Episode 42: 100%|██████████| 730/730 [00:52<00:00, 16.46it/s]
Episode 42: 100%|██████████| 730/730 [00:53<00:00, 13.77it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task7_trial41--success=False--task=put_both_the_alphabet_soup_and_the_cream_cheese_bo.mp4

Episode 43:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 43:   1%|▏         | 10/730 [00:00<00:07, 97.02it/s]
Episode 43:   3%|▎         | 20/730 [00:00<00:07, 94.40it/s]
Episode 43:   4%|▍         | 30/730 [00:00<00:07, 93.52it/s]
Episode 43:   5%|▌         | 40/730 [00:01<00:24, 28.08it/s]
Episode 43:   6%|▋         | 47/730 [00:01<00:36, 18.67it/s]
Episode 43:   7%|▋         | 52/730 [00:02<00:48, 13.89it/s]
Episode 43:   8%|▊         | 61/730 [00:02<00:33, 20.05it/s]
Episode 43:   9%|▉         | 66/730 [00:03<00:45, 14.53it/s]
Episode 43:  10%|▉         | 72/730 [00:03<00:53, 12.30it/s]
Episode 43:  11%|█         | 81/730 [00:03<00:35, 18.05it/s]
Episode 43:  12%|█▏        | 86/730 [00:04<00:47, 13.53it/s]
Episode 43:  13%|█▎        | 92/730 [00:05<00:54, 11.61it/s]
Episode 43:  14%|█▎        | 100/730 [00:05<00:38, 16.40it/s]
Episode 43:  14%|█▍        | 104/730 [00:06<00:51, 12.14it/s]
Episode 43:  15%|█▌        | 111/730 [00:06<00:36, 16.74it/s]
Episode 43:  16%|█▌        | 116/730 [00:06<00:48, 12.56it/s]
Episode 43:  17%|█▋        | 122/730 [00:07<00:55, 11.01it/s]
Episode 43:  18%|█▊        | 130/730 [00:07<00:37, 15.99it/s]
Episode 43:  18%|█▊        | 134/730 [00:08<00:50, 11.90it/s]
Episode 43:  19%|█▉        | 142/730 [00:09<00:50, 11.58it/s]
Episode 43:  21%|██        | 150/730 [00:09<00:35, 16.37it/s]
Episode 43:  21%|██        | 154/730 [00:09<00:47, 12.15it/s]
Episode 43:  22%|██▏       | 162/730 [00:10<00:48, 11.74it/s]
Episode 43:  23%|██▎       | 171/730 [00:10<00:32, 17.14it/s]
Episode 43:  24%|██▍       | 176/730 [00:11<00:42, 13.06it/s]
Episode 43:  25%|██▍       | 182/730 [00:12<00:48, 11.38it/s]
Episode 43:  26%|██▌       | 191/730 [00:12<00:32, 16.82it/s]
Episode 43:  27%|██▋       | 196/730 [00:12<00:41, 12.91it/s]
Episode 43:  28%|██▊       | 202/730 [00:13<00:46, 11.27it/s]
Episode 43:  29%|██▉       | 211/730 [00:13<00:31, 16.74it/s]
Episode 43:  30%|██▉       | 216/730 [00:14<00:40, 12.79it/s]
Episode 43:  30%|███       | 222/730 [00:15<00:45, 11.16it/s]
Episode 43:  32%|███▏      | 231/730 [00:15<00:30, 16.62it/s]
Episode 43:  32%|███▏      | 236/730 [00:15<00:38, 12.74it/s]
Episode 43:  33%|███▎      | 242/730 [00:16<00:43, 11.13it/s]
Episode 43:  34%|███▍      | 250/730 [00:16<00:30, 15.88it/s]
Episode 43:  35%|███▍      | 255/730 [00:17<00:38, 12.27it/s]
Episode 43:  36%|███▌      | 262/730 [00:18<00:41, 11.33it/s]
Episode 43:  37%|███▋      | 271/730 [00:18<00:27, 16.75it/s]
Episode 43:  38%|███▊      | 276/730 [00:19<00:35, 12.87it/s]
Episode 43:  39%|███▊      | 282/730 [00:19<00:39, 11.26it/s]
Episode 43:  40%|███▉      | 291/730 [00:19<00:26, 16.73it/s]
Episode 43:  41%|████      | 296/730 [00:20<00:33, 12.90it/s]
Episode 43:  41%|████▏     | 302/730 [00:21<00:37, 11.31it/s]
Episode 43:  43%|████▎     | 311/730 [00:21<00:24, 16.80it/s]
Episode 43:  43%|████▎     | 316/730 [00:21<00:32, 12.92it/s]
Episode 43:  44%|████▍     | 322/730 [00:22<00:35, 11.35it/s]
Episode 43:  45%|████▌     | 331/730 [00:22<00:23, 16.83it/s]
Episode 43:  46%|████▌     | 336/730 [00:23<00:30, 12.97it/s]
Episode 43:  47%|████▋     | 342/730 [00:24<00:34, 11.35it/s]
Episode 43:  48%|████▊     | 351/730 [00:24<00:22, 16.84it/s]
Episode 43:  49%|████▉     | 356/730 [00:24<00:28, 12.91it/s]
Episode 43:  50%|████▉     | 362/730 [00:25<00:32, 11.29it/s]
Episode 43:  51%|█████     | 371/730 [00:25<00:21, 16.78it/s]
Episode 43:  52%|█████▏    | 376/730 [00:26<00:27, 12.89it/s]
Episode 43:  52%|█████▏    | 382/730 [00:27<00:30, 11.28it/s]
Episode 43:  54%|█████▎    | 391/730 [00:27<00:20, 16.81it/s]
Episode 43:  54%|█████▍    | 396/730 [00:27<00:25, 12.91it/s]
Episode 43:  55%|█████▌    | 402/730 [00:28<00:29, 11.29it/s]
Episode 43:  56%|█████▋    | 411/730 [00:28<00:18, 16.79it/s]
Episode 43:  57%|█████▋    | 416/730 [00:29<00:24, 12.91it/s]
Episode 43:  58%|█████▊    | 422/730 [00:30<00:27, 11.29it/s]
Episode 43:  59%|█████▉    | 431/730 [00:30<00:17, 16.80it/s]
Episode 43:  60%|█████▉    | 436/730 [00:30<00:22, 12.91it/s]
Episode 43:  61%|██████    | 442/730 [00:31<00:25, 11.27it/s]
Episode 43:  62%|██████▏   | 451/730 [00:31<00:16, 16.78it/s]
Episode 43:  62%|██████▏   | 456/730 [00:32<00:21, 12.91it/s]
Episode 43:  63%|██████▎   | 462/730 [00:33<00:23, 11.33it/s]
Episode 43:  65%|██████▍   | 471/730 [00:33<00:15, 16.86it/s]
Episode 43:  65%|██████▌   | 476/730 [00:33<00:19, 12.93it/s]
Episode 43:  66%|██████▌   | 482/730 [00:34<00:21, 11.28it/s]
Episode 43:  67%|██████▋   | 491/730 [00:34<00:14, 16.78it/s]
Episode 43:  68%|██████▊   | 496/730 [00:35<00:18, 12.88it/s]
Episode 43:  69%|██████▉   | 502/730 [00:36<00:20, 11.24it/s]
Episode 43:  70%|███████   | 511/730 [00:36<00:13, 16.73it/s]
Episode 43:  71%|███████   | 516/730 [00:36<00:16, 12.89it/s]
Episode 43:  72%|███████▏  | 522/730 [00:37<00:18, 11.34it/s]
Episode 43:  73%|███████▎  | 531/730 [00:37<00:11, 16.87it/s]
Episode 43:  73%|███████▎  | 536/730 [00:38<00:14, 13.06it/s]
Episode 43:  74%|███████▍  | 542/730 [00:39<00:16, 11.42it/s]
Episode 43:  75%|███████▌  | 551/730 [00:39<00:10, 16.98it/s]
Episode 43:  76%|███████▌  | 556/730 [00:39<00:13, 12.72it/s]
Episode 43:  77%|███████▋  | 562/730 [00:40<00:14, 11.22it/s]
Episode 43:  78%|███████▊  | 571/730 [00:40<00:09, 16.71it/s]
Episode 43:  79%|███████▉  | 576/730 [00:41<00:11, 12.96it/s]
Episode 43:  80%|███████▉  | 582/730 [00:42<00:12, 11.40it/s]
Episode 43:  81%|████████  | 591/730 [00:42<00:08, 16.95it/s]
Episode 43:  82%|████████▏ | 596/730 [00:42<00:10, 13.07it/s]
Episode 43:  82%|████████▏ | 602/730 [00:43<00:11, 11.46it/s]
Episode 43:  84%|████████▎ | 611/730 [00:43<00:06, 17.03it/s]
Episode 43:  84%|████████▍ | 616/730 [00:44<00:08, 13.11it/s]
Episode 43:  85%|████████▌ | 622/730 [00:44<00:09, 11.48it/s]
Episode 43:  86%|████████▋ | 631/730 [00:45<00:05, 17.04it/s]
Episode 43:  87%|████████▋ | 636/730 [00:45<00:07, 13.11it/s]
Episode 43:  88%|████████▊ | 642/730 [00:46<00:07, 11.49it/s]
Episode 43:  89%|████████▉ | 651/730 [00:46<00:04, 17.05it/s]
Episode 43:  90%|████████▉ | 656/730 [00:47<00:05, 13.07it/s]
Episode 43:  91%|█████████ | 662/730 [00:47<00:05, 11.48it/s]
Episode 43:  92%|█████████▏| 671/730 [00:48<00:03, 17.08it/s]
Episode 43:  93%|█████████▎| 676/730 [00:48<00:04, 13.16it/s]
Episode 43:  93%|█████████▎| 682/730 [00:49<00:04, 11.51it/s]
Episode 43:  95%|█████████▍| 691/730 [00:49<00:02, 17.08it/s]
Episode 43:  95%|█████████▌| 696/730 [00:50<00:02, 13.14it/s]
Episode 43:  96%|█████████▌| 702/730 [00:50<00:02, 11.50it/s]
Episode 43:  97%|█████████▋| 711/730 [00:50<00:01, 17.08it/s]
Episode 43:  98%|█████████▊| 716/730 [00:51<00:01, 13.15it/s]
Episode 43:  99%|█████████▉| 722/730 [00:52<00:00, 11.48it/s]
Episode 43: 100%|██████████| 730/730 [00:52<00:00, 13.92it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task7_trial42--success=False--task=put_both_the_alphabet_soup_and_the_cream_cheese_bo.mp4

Episode 44:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 44:   1%|▏         | 10/730 [00:00<00:07, 96.71it/s]
Episode 44:   3%|▎         | 20/730 [00:00<00:07, 93.92it/s]
Episode 44:   4%|▍         | 30/730 [00:00<00:07, 93.07it/s]
Episode 44:   5%|▌         | 40/730 [00:01<00:24, 28.13it/s]
Episode 44:   6%|▋         | 47/730 [00:01<00:36, 18.63it/s]
Episode 44:   7%|▋         | 52/730 [00:02<00:48, 13.85it/s]
Episode 44:   8%|▊         | 61/730 [00:02<00:33, 20.00it/s]
Episode 44:   9%|▉         | 66/730 [00:03<00:45, 14.44it/s]
Episode 44:  10%|▉         | 72/730 [00:03<00:53, 12.23it/s]
Episode 44:  11%|█         | 81/730 [00:04<00:36, 18.02it/s]
Episode 44:  12%|█▏        | 86/730 [00:04<00:47, 13.54it/s]
Episode 44:  13%|█▎        | 92/730 [00:05<00:54, 11.68it/s]
Episode 44:  14%|█▎        | 99/730 [00:05<00:39, 15.84it/s]
Episode 44:  14%|█▍        | 103/730 [00:06<00:53, 11.73it/s]
Episode 44:  15%|█▌        | 110/730 [00:06<00:38, 16.29it/s]
Episode 44:  16%|█▌        | 114/730 [00:06<00:52, 11.77it/s]
Episode 44:  17%|█▋        | 121/730 [00:07<00:36, 16.61it/s]
Episode 44:  17%|█▋        | 126/730 [00:07<00:48, 12.34it/s]
Episode 44:  18%|█▊        | 132/730 [00:08<00:55, 10.80it/s]
Episode 44:  19%|█▉        | 139/730 [00:08<00:38, 15.18it/s]
Episode 44:  20%|█▉        | 143/730 [00:09<00:51, 11.30it/s]
Episode 44:  21%|██        | 150/730 [00:09<00:36, 16.01it/s]
Episode 44:  21%|██        | 154/730 [00:10<00:49, 11.58it/s]
Episode 44:  22%|██▏       | 162/730 [00:10<00:50, 11.34it/s]
Episode 44:  23%|██▎       | 170/730 [00:10<00:34, 16.24it/s]
Episode 44:  24%|██▍       | 174/730 [00:11<00:46, 11.98it/s]
Episode 44:  25%|██▍       | 181/730 [00:11<00:33, 16.63it/s]
Episode 44:  25%|██▌       | 186/730 [00:12<00:44, 12.34it/s]
Episode 44:  26%|██▋       | 192/730 [00:13<00:50, 10.68it/s]
Episode 44:  27%|██▋       | 199/730 [00:13<00:35, 14.93it/s]
Episode 44:  28%|██▊       | 203/730 [00:13<00:47, 11.16it/s]
Episode 44:  29%|██▉       | 212/730 [00:14<00:44, 11.56it/s]
Episode 44:  30%|███       | 221/730 [00:14<00:30, 16.95it/s]
Episode 44:  31%|███       | 226/730 [00:15<00:38, 13.00it/s]
Episode 44:  32%|███▏      | 232/730 [00:16<00:43, 11.38it/s]
Episode 44:  33%|███▎      | 241/730 [00:16<00:29, 16.85it/s]
Episode 44:  34%|███▎      | 246/730 [00:16<00:37, 12.96it/s]
Episode 44:  35%|███▍      | 252/730 [00:17<00:42, 11.23it/s]
Episode 44:  36%|███▌      | 261/730 [00:17<00:28, 16.69it/s]
Episode 44:  36%|███▋      | 266/730 [00:18<00:36, 12.84it/s]
Episode 44:  37%|███▋      | 272/730 [00:19<00:40, 11.25it/s]
Episode 44:  38%|███▊      | 281/730 [00:19<00:26, 16.74it/s]
Episode 44:  39%|███▉      | 286/730 [00:19<00:34, 12.83it/s]
Episode 44:  40%|████      | 292/730 [00:20<00:39, 11.20it/s]
Episode 44:  41%|████      | 300/730 [00:20<00:26, 15.98it/s]
Episode 44:  42%|████▏     | 305/730 [00:21<00:34, 12.33it/s]
Episode 44:  43%|████▎     | 312/730 [00:22<00:36, 11.34it/s]
Episode 44:  44%|████▍     | 320/730 [00:22<00:25, 16.08it/s]
Episode 44:  45%|████▍     | 325/730 [00:22<00:32, 12.41it/s]
Episode 44:  45%|████▌     | 332/730 [00:23<00:35, 11.32it/s]
Episode 44:  47%|████▋     | 340/730 [00:23<00:24, 15.99it/s]
Episode 44:  47%|████▋     | 344/730 [00:24<00:32, 11.89it/s]
Episode 44:  48%|████▊     | 352/730 [00:25<00:32, 11.49it/s]
Episode 44:  49%|████▉     | 360/730 [00:25<00:22, 16.19it/s]
Episode 44:  50%|████▉     | 363/730 [00:25<00:26, 13.97it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task7_trial43--success=True--task=put_both_the_alphabet_soup_and_the_cream_cheese_bo.mp4

Episode 45:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 45:   1%|▏         | 10/730 [00:00<00:07, 97.40it/s]
Episode 45:   3%|▎         | 20/730 [00:00<00:07, 93.66it/s]
Episode 45:   4%|▍         | 30/730 [00:00<00:07, 92.61it/s]
Episode 45:   5%|▌         | 40/730 [00:01<00:25, 27.55it/s]
Episode 45:   6%|▋         | 47/730 [00:01<00:37, 18.20it/s]
Episode 45:   7%|▋         | 52/730 [00:02<00:50, 13.54it/s]
Episode 45:   8%|▊         | 61/730 [00:02<00:34, 19.57it/s]
Episode 45:   9%|▉         | 66/730 [00:03<00:46, 14.17it/s]
Episode 45:  10%|▉         | 72/730 [00:03<00:54, 12.02it/s]
Episode 45:  11%|█         | 81/730 [00:04<00:36, 17.62it/s]
Episode 45:  12%|█▏        | 86/730 [00:04<00:49, 13.09it/s]
Episode 45:  13%|█▎        | 92/730 [00:05<00:56, 11.22it/s]
Episode 45:  13%|█▎        | 98/730 [00:05<00:43, 14.64it/s]
Episode 45:  14%|█▍        | 102/730 [00:06<00:57, 11.01it/s]
Episode 45:  15%|█▍        | 109/730 [00:06<00:40, 15.49it/s]
Episode 45:  15%|█▌        | 113/730 [00:07<00:54, 11.32it/s]
Episode 45:  16%|█▋        | 120/730 [00:07<00:37, 16.14it/s]
Episode 45:  17%|█▋        | 125/730 [00:07<00:50, 12.03it/s]
Episode 45:  18%|█▊        | 132/730 [00:08<00:54, 11.02it/s]
Episode 45:  19%|█▉        | 140/730 [00:08<00:37, 15.90it/s]
Episode 45:  20%|█▉        | 144/730 [00:09<00:49, 11.85it/s]
Episode 45:  21%|██        | 151/730 [00:09<00:35, 16.50it/s]
Episode 45:  21%|██▏       | 156/730 [00:10<00:49, 11.61it/s]
Episode 45:  22%|██▏       | 162/730 [00:11<00:56, 10.13it/s]
Episode 45:  23%|██▎       | 169/730 [00:11<00:39, 14.16it/s]
Episode 45:  24%|██▎       | 173/730 [00:11<00:51, 10.84it/s]
Episode 45:  25%|██▍       | 180/730 [00:11<00:35, 15.39it/s]
Episode 45:  25%|██▌       | 184/730 [00:12<00:48, 11.32it/s]
Episode 45:  26%|██▌       | 191/730 [00:12<00:33, 16.14it/s]
Episode 45:  27%|██▋       | 196/730 [00:13<00:44, 12.10it/s]
Episode 45:  28%|██▊       | 202/730 [00:14<00:49, 10.62it/s]
Episode 45:  29%|██▊       | 209/730 [00:14<00:34, 14.94it/s]
Episode 45:  29%|██▉       | 213/730 [00:14<00:46, 11.18it/s]
Episode 45:  30%|███       | 220/730 [00:15<00:32, 15.77it/s]
Episode 45:  31%|███       | 224/730 [00:15<00:44, 11.44it/s]
Episode 45:  32%|███▏      | 231/730 [00:15<00:30, 16.16it/s]
Episode 45:  32%|███▏      | 235/730 [00:16<00:44, 11.10it/s]
Episode 45:  33%|███▎      | 241/730 [00:16<00:32, 15.05it/s]
Episode 45:  34%|███▎      | 245/730 [00:17<00:44, 10.93it/s]
Episode 45:  35%|███▍      | 252/730 [00:18<00:45, 10.39it/s]
Episode 45:  35%|███▌      | 259/730 [00:18<00:31, 14.76it/s]
Episode 45:  36%|███▌      | 263/730 [00:18<00:42, 11.07it/s]
Episode 45:  37%|███▋      | 271/730 [00:19<00:27, 16.45it/s]
Episode 45:  38%|███▊      | 276/730 [00:19<00:36, 12.43it/s]
Episode 45:  39%|███▊      | 282/730 [00:20<00:40, 10.94it/s]
Episode 45:  40%|███▉      | 291/730 [00:20<00:26, 16.67it/s]
Episode 45:  41%|████      | 296/730 [00:21<00:33, 12.78it/s]
Episode 45:  41%|████▏     | 302/730 [00:21<00:38, 11.24it/s]
Episode 45:  43%|████▎     | 311/730 [00:22<00:24, 16.88it/s]
Episode 45:  43%|████▎     | 316/730 [00:22<00:32, 12.92it/s]
Episode 45:  44%|████▍     | 322/730 [00:23<00:36, 11.33it/s]
Episode 45:  45%|████▌     | 331/730 [00:23<00:23, 16.87it/s]
Episode 45:  46%|████▌     | 336/730 [00:24<00:30, 12.98it/s]
Episode 45:  47%|████▋     | 342/730 [00:24<00:34, 11.40it/s]
Episode 45:  48%|████▊     | 351/730 [00:24<00:22, 16.92it/s]
Episode 45:  49%|████▉     | 356/730 [00:25<00:28, 13.01it/s]
Episode 45:  50%|████▉     | 362/730 [00:26<00:32, 11.42it/s]
Episode 45:  51%|█████     | 371/730 [00:26<00:21, 16.99it/s]
Episode 45:  52%|█████▏    | 376/730 [00:27<00:27, 12.99it/s]
Episode 45:  52%|█████▏    | 382/730 [00:27<00:30, 11.33it/s]
Episode 45:  54%|█████▎    | 391/730 [00:27<00:20, 16.81it/s]
Episode 45:  54%|█████▍    | 396/730 [00:28<00:25, 12.96it/s]
Episode 45:  55%|█████▌    | 402/730 [00:29<00:28, 11.41it/s]
Episode 45:  56%|█████▋    | 411/730 [00:29<00:18, 16.97it/s]
Episode 45:  57%|█████▋    | 416/730 [00:30<00:23, 13.10it/s]
Episode 45:  58%|█████▊    | 422/730 [00:30<00:26, 11.47it/s]
Episode 45:  59%|█████▉    | 431/730 [00:30<00:17, 17.06it/s]
Episode 45:  60%|█████▉    | 436/730 [00:31<00:22, 13.13it/s]
Episode 45:  61%|██████    | 442/730 [00:32<00:25, 11.45it/s]
Episode 45:  62%|██████▏   | 451/730 [00:32<00:16, 17.01it/s]
Episode 45:  62%|██████▏   | 456/730 [00:33<00:21, 12.49it/s]
Episode 45:  63%|██████▎   | 462/730 [00:33<00:25, 10.62it/s]
Episode 45:  65%|██████▍   | 471/730 [00:33<00:16, 15.89it/s]
Episode 45:  65%|██████▌   | 476/730 [00:34<00:20, 12.53it/s]
