[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 21:  87%|████████▋ | 632/730 [00:44<00:07, 12.33it/s]
Episode 21:  88%|████████▊ | 640/730 [00:44<00:05, 17.32it/s]
Episode 21:  88%|████████▊ | 645/730 [00:44<00:06, 13.36it/s]
Episode 21:  89%|████████▉ | 652/730 [00:45<00:06, 12.25it/s]
Episode 21:  90%|█████████ | 660/730 [00:45<00:04, 17.20it/s]
Episode 21:  91%|█████████ | 665/730 [00:46<00:04, 13.35it/s]
Episode 21:  92%|█████████▏| 672/730 [00:46<00:04, 12.22it/s]
Episode 21:  93%|█████████▎| 680/730 [00:46<00:02, 17.17it/s]
Episode 21:  94%|█████████▍| 685/730 [00:47<00:03, 13.34it/s]
Episode 21:  95%|█████████▍| 692/730 [00:48<00:03, 12.13it/s]
Episode 21:  96%|█████████▌| 700/730 [00:48<00:01, 17.03it/s]
Episode 21:  96%|█████████▋| 704/730 [00:49<00:02, 12.77it/s]
Episode 21:  98%|█████████▊| 712/730 [00:49<00:01, 12.37it/s]
Episode 21:  99%|█████████▊| 720/730 [00:49<00:00, 17.27it/s]
Episode 21:  99%|█████████▉| 724/730 [00:50<00:00, 12.94it/s]
Episode 21: 100%|██████████| 730/730 [00:50<00:00, 14.44it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task2_trial20--success=False--task=turn_on_the_stove_and_put_the_moka_pot_on_it.mp4

Episode 22:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 22:   1%|          | 9/730 [00:00<00:08, 88.38it/s]
Episode 22:   2%|▏         | 18/730 [00:00<00:08, 82.76it/s]
Episode 22:   4%|▎         | 27/730 [00:00<00:08, 82.33it/s]
Episode 22:   5%|▍         | 36/730 [00:01<00:26, 26.06it/s]
Episode 22:   6%|▌         | 42/730 [00:01<00:40, 17.17it/s]
Episode 22:   7%|▋         | 50/730 [00:01<00:29, 23.39it/s]
Episode 22:   8%|▊         | 56/730 [00:02<00:41, 16.31it/s]
Episode 22:   8%|▊         | 62/730 [00:03<00:50, 13.29it/s]
Episode 22:  10%|▉         | 70/730 [00:03<00:35, 18.62it/s]
Episode 22:  10%|█         | 75/730 [00:03<00:47, 13.91it/s]
Episode 22:  11%|█         | 82/730 [00:04<00:52, 12.46it/s]
Episode 22:  12%|█▏        | 90/730 [00:04<00:36, 17.43it/s]
Episode 22:  13%|█▎        | 95/730 [00:05<00:47, 13.28it/s]
Episode 22:  14%|█▍        | 102/730 [00:06<00:52, 12.01it/s]
Episode 22:  15%|█▍        | 109/730 [00:06<00:38, 16.17it/s]
Episode 22:  15%|█▌        | 113/730 [00:06<00:50, 12.18it/s]
Episode 22:  16%|█▋        | 120/730 [00:06<00:36, 16.87it/s]
Episode 22:  17%|█▋        | 125/730 [00:07<00:47, 12.83it/s]
Episode 22:  18%|█▊        | 132/730 [00:08<00:50, 11.78it/s]
Episode 22:  19%|█▉        | 140/730 [00:08<00:35, 16.79it/s]
Episode 22:  20%|█▉        | 144/730 [00:09<00:46, 12.50it/s]
Episode 22:  21%|██        | 152/730 [00:09<00:47, 12.14it/s]
Episode 22:  22%|██▏       | 160/730 [00:09<00:33, 17.11it/s]
Episode 22:  23%|██▎       | 165/730 [00:10<00:42, 13.27it/s]
Episode 22:  24%|██▎       | 172/730 [00:11<00:46, 12.13it/s]
Episode 22:  25%|██▍       | 180/730 [00:11<00:32, 17.07it/s]
Episode 22:  25%|██▌       | 185/730 [00:11<00:41, 13.24it/s]
Episode 22:  26%|██▋       | 192/730 [00:12<00:44, 12.15it/s]
Episode 22:  27%|██▋       | 200/730 [00:12<00:31, 17.09it/s]
Episode 22:  28%|██▊       | 205/730 [00:13<00:39, 13.27it/s]
Episode 22:  29%|██▉       | 212/730 [00:14<00:42, 12.16it/s]
Episode 22:  30%|███       | 220/730 [00:14<00:29, 17.09it/s]
Episode 22:  31%|███       | 225/730 [00:14<00:38, 13.25it/s]
Episode 22:  32%|███▏      | 232/730 [00:15<00:41, 12.10it/s]
Episode 22:  33%|███▎      | 240/730 [00:15<00:29, 16.87it/s]
Episode 22:  33%|███▎      | 244/730 [00:16<00:38, 12.61it/s]
Episode 22:  35%|███▍      | 252/730 [00:16<00:39, 12.20it/s]
Episode 22:  36%|███▌      | 260/730 [00:17<00:27, 17.10it/s]
Episode 22:  36%|███▌      | 264/730 [00:17<00:36, 12.78it/s]
Episode 22:  37%|███▋      | 272/730 [00:18<00:37, 12.32it/s]
Episode 22:  38%|███▊      | 280/730 [00:18<00:26, 17.26it/s]
Episode 22:  39%|███▉      | 285/730 [00:19<00:33, 13.34it/s]
Episode 22:  40%|███▉      | 290/730 [00:19<00:29, 15.12it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task2_trial21--success=True--task=turn_on_the_stove_and_put_the_moka_pot_on_it.mp4

Episode 23:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 23:   1%|          | 9/730 [00:00<00:08, 87.96it/s]
Episode 23:   2%|▏         | 18/730 [00:00<00:08, 83.46it/s]
Episode 23:   4%|▎         | 27/730 [00:00<00:08, 81.27it/s]
Episode 23:   5%|▍         | 36/730 [00:01<00:26, 25.98it/s]
Episode 23:   6%|▌         | 42/730 [00:01<00:40, 17.11it/s]
Episode 23:   7%|▋         | 50/730 [00:01<00:29, 23.25it/s]
Episode 23:   8%|▊         | 56/730 [00:02<00:41, 16.25it/s]
Episode 23:   8%|▊         | 62/730 [00:03<00:50, 13.28it/s]
Episode 23:  10%|▉         | 70/730 [00:03<00:35, 18.55it/s]
Episode 23:  10%|█         | 75/730 [00:03<00:47, 13.86it/s]
Episode 23:  11%|█         | 82/730 [00:04<00:52, 12.39it/s]
Episode 23:  12%|█▏        | 89/730 [00:04<00:38, 16.65it/s]
Episode 23:  13%|█▎        | 93/730 [00:05<00:51, 12.37it/s]
Episode 23:  14%|█▎        | 100/730 [00:05<00:36, 17.09it/s]
Episode 23:  14%|█▍        | 105/730 [00:06<00:48, 12.92it/s]
Episode 23:  15%|█▌        | 112/730 [00:06<00:52, 11.80it/s]
Episode 23:  16%|█▋        | 119/730 [00:06<00:37, 16.15it/s]
Episode 23:  17%|█▋        | 123/730 [00:07<00:50, 12.09it/s]
Episode 23:  18%|█▊        | 131/730 [00:07<00:34, 17.57it/s]
Episode 23:  19%|█▊        | 136/730 [00:08<00:44, 13.28it/s]
Episode 23:  19%|█▉        | 142/730 [00:08<00:50, 11.66it/s]
Episode 23:  21%|██        | 150/730 [00:09<00:34, 16.86it/s]
Episode 23:  21%|██        | 155/730 [00:09<00:44, 13.04it/s]
Episode 23:  22%|██▏       | 162/730 [00:10<00:47, 12.01it/s]
Episode 23:  23%|██▎       | 170/730 [00:10<00:32, 17.03it/s]
Episode 23:  24%|██▍       | 175/730 [00:11<00:41, 13.26it/s]
Episode 23:  25%|██▍       | 182/730 [00:11<00:44, 12.21it/s]
Episode 23:  26%|██▌       | 190/730 [00:11<00:31, 17.18it/s]
Episode 23:  27%|██▋       | 194/730 [00:12<00:41, 12.80it/s]
Episode 23:  28%|██▊       | 202/730 [00:13<00:42, 12.31it/s]
Episode 23:  29%|██▉       | 210/730 [00:13<00:30, 17.24it/s]
Episode 23:  29%|██▉       | 215/730 [00:14<00:38, 13.39it/s]
Episode 23:  30%|███       | 222/730 [00:14<00:41, 12.26it/s]
Episode 23:  32%|███▏      | 230/730 [00:14<00:29, 17.20it/s]
Episode 23:  32%|███▏      | 235/730 [00:15<00:37, 13.33it/s]
Episode 23:  33%|███▎      | 242/730 [00:16<00:40, 12.19it/s]
Episode 23:  34%|███▍      | 250/730 [00:16<00:28, 17.09it/s]
Episode 23:  35%|███▍      | 254/730 [00:16<00:37, 12.74it/s]
Episode 23:  36%|███▌      | 262/730 [00:17<00:38, 12.31it/s]
Episode 23:  37%|███▋      | 270/730 [00:17<00:26, 17.21it/s]
Episode 23:  38%|███▊      | 274/730 [00:18<00:35, 12.83it/s]
Episode 23:  39%|███▊      | 282/730 [00:19<00:36, 12.34it/s]
Episode 23:  40%|███▉      | 290/730 [00:19<00:25, 17.25it/s]
Episode 23:  40%|████      | 295/730 [00:19<00:32, 13.41it/s]
Episode 23:  41%|████▏     | 302/730 [00:20<00:34, 12.26it/s]
Episode 23:  42%|████▏     | 310/730 [00:20<00:24, 17.19it/s]
Episode 23:  43%|████▎     | 315/730 [00:21<00:31, 13.37it/s]
Episode 23:  44%|████▍     | 322/730 [00:21<00:33, 12.21it/s]
Episode 23:  45%|████▌     | 330/730 [00:21<00:23, 17.12it/s]
Episode 23:  46%|████▌     | 334/730 [00:22<00:31, 12.73it/s]
Episode 23:  47%|████▋     | 342/730 [00:23<00:31, 12.28it/s]
Episode 23:  48%|████▊     | 350/730 [00:23<00:22, 17.18it/s]
Episode 23:  49%|████▊     | 355/730 [00:24<00:28, 13.30it/s]
Episode 23:  50%|████▉     | 362/730 [00:24<00:30, 12.18it/s]
Episode 23:  51%|█████     | 370/730 [00:24<00:21, 17.11it/s]
Episode 23:  51%|█████▏    | 375/730 [00:25<00:26, 13.27it/s]
Episode 23:  52%|█████▏    | 382/730 [00:26<00:28, 12.16it/s]
Episode 23:  53%|█████▎    | 390/730 [00:26<00:19, 17.04it/s]
Episode 23:  54%|█████▍    | 394/730 [00:26<00:26, 12.68it/s]
Episode 23:  55%|█████▌    | 402/730 [00:27<00:26, 12.24it/s]
Episode 23:  56%|█████▌    | 410/730 [00:27<00:18, 17.09it/s]
Episode 23:  57%|█████▋    | 414/730 [00:28<00:24, 12.79it/s]
Episode 23:  58%|█████▊    | 422/730 [00:29<00:25, 12.30it/s]
Episode 23:  59%|█████▉    | 430/730 [00:29<00:17, 17.17it/s]
Episode 23:  59%|█████▉    | 434/730 [00:29<00:23, 12.80it/s]
Episode 23:  61%|██████    | 442/730 [00:30<00:23, 12.25it/s]
Episode 23:  62%|██████▏   | 450/730 [00:30<00:16, 17.13it/s]
Episode 23:  62%|██████▏   | 455/730 [00:31<00:20, 13.29it/s]
Episode 23:  63%|██████▎   | 462/730 [00:31<00:22, 12.13it/s]
Episode 23:  64%|██████▍   | 470/730 [00:32<00:15, 17.02it/s]
Episode 23:  65%|██████▌   | 475/730 [00:32<00:19, 13.22it/s]
Episode 23:  66%|██████▌   | 482/730 [00:33<00:20, 12.13it/s]
Episode 23:  67%|██████▋   | 490/730 [00:33<00:14, 17.04it/s]
Episode 23:  68%|██████▊   | 495/730 [00:34<00:17, 13.19it/s]
Episode 23:  69%|██████▉   | 502/730 [00:34<00:18, 12.10it/s]
Episode 23:  70%|██████▉   | 510/730 [00:34<00:12, 16.99it/s]
Episode 23:  70%|███████   | 514/730 [00:35<00:17, 12.68it/s]
Episode 23:  72%|███████▏  | 522/730 [00:36<00:16, 12.24it/s]
Episode 23:  73%|███████▎  | 530/730 [00:36<00:11, 17.13it/s]
Episode 23:  73%|███████▎  | 535/730 [00:37<00:14, 13.28it/s]
Episode 23:  74%|███████▍  | 542/730 [00:37<00:15, 12.15it/s]
Episode 23:  75%|███████▌  | 550/730 [00:37<00:10, 17.04it/s]
Episode 23:  76%|███████▌  | 554/730 [00:38<00:13, 12.70it/s]
Episode 23:  77%|███████▋  | 562/730 [00:39<00:13, 12.27it/s]
Episode 23:  78%|███████▊  | 570/730 [00:39<00:09, 17.15it/s]
Episode 23:  79%|███████▉  | 575/730 [00:39<00:11, 13.27it/s]
Episode 23:  80%|███████▉  | 582/730 [00:40<00:12, 12.12it/s]
Episode 23:  81%|████████  | 590/730 [00:40<00:08, 17.01it/s]
Episode 23:  81%|████████▏ | 594/730 [00:41<00:10, 12.69it/s]
Episode 23:  82%|████████▏ | 602/730 [00:42<00:10, 12.24it/s]
Episode 23:  84%|████████▎ | 610/730 [00:42<00:07, 17.12it/s]
Episode 23:  84%|████████▍ | 615/730 [00:42<00:08, 13.20it/s]
Episode 23:  85%|████████▌ | 622/730 [00:43<00:08, 12.11it/s]
Episode 23:  86%|████████▋ | 630/730 [00:43<00:05, 16.99it/s]
Episode 23:  87%|████████▋ | 634/730 [00:44<00:07, 12.69it/s]
Episode 23:  88%|████████▊ | 642/730 [00:44<00:07, 12.25it/s]
Episode 23:  89%|████████▉ | 650/730 [00:45<00:04, 17.13it/s]
Episode 23:  90%|████████▉ | 654/730 [00:45<00:05, 12.73it/s]
Episode 23:  91%|█████████ | 662/730 [00:46<00:05, 12.24it/s]
Episode 23:  92%|█████████▏| 670/730 [00:46<00:03, 17.08it/s]
Episode 23:  92%|█████████▏| 674/730 [00:47<00:04, 12.77it/s]
Episode 23:  93%|█████████▎| 682/730 [00:47<00:03, 12.33it/s]
Episode 23:  95%|█████████▍| 690/730 [00:47<00:02, 17.20it/s]
Episode 23:  95%|█████████▌| 694/730 [00:48<00:02, 12.84it/s]
Episode 23:  96%|█████████▌| 702/730 [00:49<00:02, 12.36it/s]
Episode 23:  97%|█████████▋| 710/730 [00:49<00:01, 17.22it/s]
Episode 23:  98%|█████████▊| 714/730 [00:50<00:01, 12.79it/s]
Episode 23:  99%|█████████▉| 722/730 [00:50<00:00, 12.29it/s]
Episode 23: 100%|██████████| 730/730 [00:50<00:00, 17.11it/s]
Episode 23: 100%|██████████| 730/730 [00:50<00:00, 14.36it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task2_trial22--success=False--task=turn_on_the_stove_and_put_the_moka_pot_on_it.mp4

Episode 24:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 24:   1%|          | 9/730 [00:00<00:08, 86.66it/s]
Episode 24:   2%|▏         | 18/730 [00:00<00:08, 81.80it/s]
Episode 24:   4%|▎         | 27/730 [00:00<00:08, 81.82it/s]
Episode 24:   5%|▍         | 36/730 [00:01<00:26, 25.88it/s]
Episode 24:   6%|▌         | 42/730 [00:01<00:40, 17.04it/s]
Episode 24:   7%|▋         | 50/730 [00:01<00:29, 23.26it/s]
Episode 24:   8%|▊         | 56/730 [00:02<00:41, 16.27it/s]
Episode 24:   8%|▊         | 62/730 [00:03<00:50, 13.25it/s]
Episode 24:  10%|▉         | 70/730 [00:03<00:35, 18.55it/s]
Episode 24:  10%|█         | 75/730 [00:03<00:47, 13.86it/s]
Episode 24:  11%|█         | 82/730 [00:04<00:51, 12.46it/s]
Episode 24:  12%|█▏        | 90/730 [00:04<00:36, 17.47it/s]
Episode 24:  13%|█▎        | 95/730 [00:05<00:47, 13.34it/s]
Episode 24:  14%|█▍        | 102/730 [00:06<00:51, 12.09it/s]
Episode 24:  15%|█▍        | 109/730 [00:06<00:38, 16.27it/s]
Episode 24:  15%|█▌        | 113/730 [00:06<00:50, 12.19it/s]
Episode 24:  16%|█▋        | 120/730 [00:06<00:36, 16.79it/s]
Episode 24:  17%|█▋        | 124/730 [00:07<00:49, 12.26it/s]
Episode 24:  18%|█▊        | 132/730 [00:08<00:50, 11.92it/s]
Episode 24:  19%|█▉        | 140/730 [00:08<00:34, 16.87it/s]
Episode 24:  20%|█▉        | 144/730 [00:09<00:46, 12.52it/s]
Episode 24:  21%|██        | 152/730 [00:09<00:47, 12.10it/s]
Episode 24:  22%|██▏       | 160/730 [00:09<00:33, 17.04it/s]
Episode 24:  22%|██▏       | 164/730 [00:10<00:44, 12.63it/s]
Episode 24:  24%|██▎       | 172/730 [00:11<00:45, 12.17it/s]
Episode 24:  25%|██▍       | 180/730 [00:11<00:32, 17.07it/s]
Episode 24:  25%|██▌       | 185/730 [00:11<00:41, 13.21it/s]
Episode 24:  26%|██▋       | 192/730 [00:12<00:44, 12.12it/s]
Episode 24:  27%|██▋       | 200/730 [00:12<00:31, 16.99it/s]
Episode 24:  28%|██▊       | 204/730 [00:13<00:41, 12.62it/s]
Episode 24:  29%|██▉       | 212/730 [00:14<00:42, 12.09it/s]
Episode 24:  30%|███       | 220/730 [00:14<00:30, 16.96it/s]
Episode 24:  31%|███       | 225/730 [00:14<00:38, 13.16it/s]
Episode 24:  32%|███▏      | 232/730 [00:15<00:41, 12.04it/s]
Episode 24:  33%|███▎      | 240/730 [00:15<00:28, 16.91it/s]
Episode 24:  34%|███▎      | 245/730 [00:16<00:37, 13.09it/s]
Episode 24:  35%|███▍      | 252/730 [00:17<00:40, 11.83it/s]
Episode 24:  36%|███▌      | 260/730 [00:17<00:28, 16.69it/s]
Episode 24:  36%|███▋      | 265/730 [00:17<00:36, 12.92it/s]
Episode 24:  37%|███▋      | 272/730 [00:18<00:38, 11.82it/s]
Episode 24:  38%|███▊      | 280/730 [00:18<00:26, 16.67it/s]
Episode 24:  39%|███▉      | 285/730 [00:19<00:34, 12.92it/s]
Episode 24:  40%|████      | 292/730 [00:19<00:37, 11.83it/s]
Episode 24:  41%|████      | 300/730 [00:20<00:25, 16.66it/s]
Episode 24:  42%|████▏     | 305/730 [00:20<00:32, 13.05it/s]
Episode 24:  43%|████▎     | 312/730 [00:21<00:34, 11.95it/s]
Episode 24:  44%|████▍     | 320/730 [00:21<00:24, 16.85it/s]
Episode 24:  45%|████▍     | 325/730 [00:22<00:30, 13.12it/s]
Episode 24:  45%|████▌     | 332/730 [00:22<00:33, 12.05it/s]
Episode 24:  47%|████▋     | 340/730 [00:22<00:22, 16.99it/s]
Episode 24:  47%|████▋     | 345/730 [00:23<00:29, 13.20it/s]
Episode 24:  48%|████▊     | 352/730 [00:24<00:31, 12.10it/s]
Episode 24:  49%|████▉     | 360/730 [00:24<00:21, 17.04it/s]
Episode 24:  50%|█████     | 365/730 [00:25<00:27, 13.19it/s]
Episode 24:  51%|█████     | 372/730 [00:25<00:29, 12.11it/s]
Episode 24:  52%|█████▏    | 381/730 [00:25<00:19, 17.65it/s]
Episode 24:  53%|█████▎    | 386/730 [00:26<00:25, 13.61it/s]
Episode 24:  54%|█████▎    | 392/730 [00:27<00:28, 11.89it/s]
Episode 24:  55%|█████▍    | 401/730 [00:27<00:18, 17.49it/s]
Episode 24:  56%|█████▌    | 406/730 [00:27<00:24, 13.48it/s]
Episode 24:  56%|█████▋    | 412/730 [00:28<00:26, 11.85it/s]
Episode 24:  58%|█████▊    | 420/730 [00:28<00:18, 16.86it/s]
Episode 24:  58%|█████▊    | 425/730 [00:29<00:23, 13.13it/s]
Episode 24:  59%|█████▉    | 432/730 [00:30<00:24, 12.07it/s]
Episode 24:  60%|██████    | 441/730 [00:30<00:16, 17.66it/s]
Episode 24:  61%|██████    | 446/730 [00:30<00:20, 13.61it/s]
Episode 24:  62%|██████▏   | 452/730 [00:31<00:23, 11.92it/s]
Episode 24:  63%|██████▎   | 461/730 [00:31<00:15, 17.56it/s]
Episode 24:  64%|██████▍   | 466/730 [00:32<00:19, 13.59it/s]
Episode 24:  65%|██████▍   | 472/730 [00:32<00:21, 11.90it/s]
Episode 24:  66%|██████▌   | 481/730 [00:32<00:14, 17.59it/s]
Episode 24:  67%|██████▋   | 486/730 [00:33<00:18, 13.53it/s]
Episode 24:  67%|██████▋   | 492/730 [00:34<00:20, 11.84it/s]
Episode 24:  69%|██████▊   | 501/730 [00:34<00:13, 17.51it/s]
Episode 24:  69%|██████▉   | 506/730 [00:35<00:16, 13.52it/s]
Episode 24:  70%|███████   | 512/730 [00:35<00:18, 11.81it/s]
Episode 24:  71%|███████▏  | 521/730 [00:35<00:11, 17.48it/s]
Episode 24:  72%|███████▏  | 526/730 [00:36<00:15, 13.48it/s]
Episode 24:  73%|███████▎  | 532/730 [00:37<00:16, 11.82it/s]
Episode 24:  74%|███████▍  | 540/730 [00:37<00:11, 16.84it/s]
Episode 24:  75%|███████▍  | 545/730 [00:37<00:14, 13.10it/s]
Episode 24:  76%|███████▌  | 552/730 [00:38<00:14, 12.07it/s]
Episode 24:  77%|███████▋  | 560/730 [00:38<00:09, 17.04it/s]
Episode 24:  77%|███████▋  | 565/730 [00:39<00:12, 13.25it/s]
Episode 24:  78%|███████▊  | 572/730 [00:40<00:13, 12.15it/s]
Episode 24:  79%|███████▉  | 580/730 [00:40<00:08, 17.14it/s]
Episode 24:  80%|████████  | 585/730 [00:40<00:10, 13.30it/s]
Episode 24:  81%|████████  | 592/730 [00:41<00:11, 12.17it/s]
Episode 24:  82%|████████▏ | 600/730 [00:41<00:07, 17.14it/s]
Episode 24:  83%|████████▎ | 605/730 [00:42<00:09, 13.30it/s]
Episode 24:  84%|████████▍ | 612/730 [00:42<00:09, 12.20it/s]
Episode 24:  85%|████████▍ | 620/730 [00:42<00:06, 17.18it/s]
Episode 24:  86%|████████▌ | 625/730 [00:43<00:07, 13.34it/s]
Episode 24:  87%|████████▋ | 632/730 [00:44<00:08, 12.19it/s]
Episode 24:  88%|████████▊ | 641/730 [00:44<00:05, 17.75it/s]
Episode 24:  88%|████████▊ | 646/730 [00:45<00:06, 13.69it/s]
Episode 24:  89%|████████▉ | 652/730 [00:45<00:06, 11.98it/s]
Episode 24:  91%|█████████ | 661/730 [00:45<00:03, 17.59it/s]
Episode 24:  91%|█████████ | 666/730 [00:46<00:04, 13.57it/s]
Episode 24:  92%|█████████▏| 672/730 [00:47<00:04, 11.89it/s]
Episode 24:  93%|█████████▎| 680/730 [00:47<00:02, 16.92it/s]
Episode 24:  94%|█████████▍| 685/730 [00:47<00:03, 13.16it/s]
Episode 24:  95%|█████████▍| 692/730 [00:48<00:03, 12.09it/s]
Episode 24:  96%|█████████▌| 701/730 [00:48<00:01, 17.68it/s]
Episode 24:  97%|█████████▋| 706/730 [00:49<00:01, 13.59it/s]
Episode 24:  98%|█████████▊| 712/730 [00:50<00:01, 11.91it/s]
Episode 24:  99%|█████████▉| 721/730 [00:50<00:00, 17.52it/s]
Episode 24:  99%|█████████▉| 726/730 [00:50<00:00, 13.53it/s]
Episode 24: 100%|██████████| 730/730 [00:50<00:00, 14.35it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task2_trial23--success=False--task=turn_on_the_stove_and_put_the_moka_pot_on_it.mp4

Episode 25:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 25:   1%|▏         | 10/730 [00:00<00:08, 89.94it/s]
Episode 25:   3%|▎         | 19/730 [00:00<00:08, 85.69it/s]
Episode 25:   4%|▍         | 28/730 [00:00<00:08, 83.18it/s]
Episode 25:   5%|▌         | 37/730 [00:01<00:26, 26.54it/s]
Episode 25:   6%|▌         | 43/730 [00:01<00:39, 17.42it/s]
Episode 25:   7%|▋         | 51/730 [00:01<00:28, 23.60it/s]
Episode 25:   8%|▊         | 57/730 [00:02<00:40, 16.55it/s]
Episode 25:   8%|▊         | 62/730 [00:03<00:51, 12.94it/s]
Episode 25:  10%|▉         | 70/730 [00:03<00:35, 18.39it/s]
Episode 25:  10%|█         | 75/730 [00:03<00:47, 13.78it/s]
Episode 25:  11%|█         | 82/730 [00:04<00:52, 12.42it/s]
Episode 25:  12%|█▏        | 90/730 [00:04<00:36, 17.46it/s]
Episode 25:  13%|█▎        | 95/730 [00:05<00:47, 13.39it/s]
Episode 25:  14%|█▍        | 102/730 [00:05<00:51, 12.21it/s]
Episode 25:  15%|█▌        | 110/730 [00:06<00:36, 17.15it/s]
Episode 25:  16%|█▌        | 114/730 [00:06<00:48, 12.75it/s]
Episode 25:  17%|█▋        | 122/730 [00:07<00:49, 12.28it/s]
Episode 25:  18%|█▊        | 130/730 [00:07<00:35, 17.12it/s]
Episode 25:  18%|█▊        | 134/730 [00:08<00:46, 12.79it/s]
Episode 25:  19%|█▉        | 142/730 [00:08<00:47, 12.35it/s]
Episode 25:  21%|██        | 150/730 [00:08<00:33, 17.25it/s]
Episode 25:  21%|██        | 154/730 [00:09<00:44, 12.88it/s]
Episode 25:  22%|██▏       | 162/730 [00:10<00:45, 12.41it/s]
Episode 25:  23%|██▎       | 170/730 [00:10<00:32, 17.37it/s]
Episode 25:  24%|██▍       | 175/730 [00:11<00:41, 13.48it/s]
Episode 25:  25%|██▍       | 182/730 [00:11<00:44, 12.35it/s]
Episode 25:  26%|██▌       | 190/730 [00:11<00:31, 17.35it/s]
Episode 25:  27%|██▋       | 195/730 [00:12<00:40, 13.24it/s]
Episode 25:  28%|██▊       | 202/730 [00:13<00:44, 11.98it/s]
Episode 25:  29%|██▉       | 210/730 [00:13<00:30, 16.88it/s]
Episode 25:  29%|██▉       | 215/730 [00:13<00:39, 13.19it/s]
Episode 25:  30%|███       | 222/730 [00:14<00:42, 12.07it/s]
Episode 25:  32%|███▏      | 230/730 [00:14<00:29, 16.98it/s]
Episode 25:  32%|███▏      | 235/730 [00:15<00:37, 13.14it/s]
Episode 25:  33%|███▎      | 242/730 [00:16<00:40, 12.01it/s]
Episode 25:  34%|███▍      | 250/730 [00:16<00:28, 16.90it/s]
Episode 25:  35%|███▍      | 255/730 [00:16<00:36, 13.17it/s]
Episode 25:  36%|███▌      | 262/730 [00:17<00:38, 12.09it/s]
Episode 25:  37%|███▋      | 270/730 [00:17<00:27, 16.99it/s]
Episode 25:  38%|███▊      | 275/730 [00:18<00:34, 13.21it/s]
Episode 25:  39%|███▊      | 282/730 [00:18<00:36, 12.14it/s]
Episode 25:  40%|███▉      | 290/730 [00:19<00:25, 17.09it/s]
Episode 25:  40%|████      | 295/730 [00:19<00:32, 13.23it/s]
Episode 25:  41%|████▏     | 302/730 [00:20<00:35, 12.16it/s]
Episode 25:  42%|████▏     | 310/730 [00:20<00:24, 17.10it/s]
Episode 25:  43%|████▎     | 315/730 [00:21<00:31, 13.28it/s]
Episode 25:  44%|████▍     | 322/730 [00:21<00:33, 12.17it/s]
Episode 25:  45%|████▌     | 330/730 [00:21<00:23, 17.12it/s]
Episode 25:  46%|████▌     | 335/730 [00:22<00:29, 13.27it/s]
Episode 25:  47%|████▋     | 342/730 [00:23<00:31, 12.16it/s]
Episode 25:  48%|████▊     | 350/730 [00:23<00:22, 17.11it/s]
Episode 25:  49%|████▊     | 355/730 [00:24<00:28, 13.26it/s]
Episode 25:  50%|████▉     | 362/730 [00:24<00:30, 12.13it/s]
Episode 25:  51%|█████     | 370/730 [00:24<00:21, 17.07it/s]
Episode 25:  51%|█████▏    | 375/730 [00:25<00:26, 13.22it/s]
Episode 25:  52%|█████▏    | 382/730 [00:26<00:28, 12.12it/s]
Episode 25:  53%|█████▎    | 390/730 [00:26<00:19, 17.05it/s]
Episode 25:  54%|█████▍    | 395/730 [00:26<00:25, 13.23it/s]
Episode 25:  55%|█████▌    | 402/730 [00:27<00:26, 12.15it/s]
Episode 25:  56%|█████▌    | 410/730 [00:27<00:18, 17.09it/s]
Episode 25:  57%|█████▋    | 415/730 [00:28<00:23, 13.30it/s]
Episode 25:  58%|█████▊    | 422/730 [00:28<00:25, 12.19it/s]
Episode 25:  59%|█████▉    | 430/730 [00:29<00:17, 17.15it/s]
Episode 25:  60%|█████▉    | 435/730 [00:29<00:22, 13.27it/s]
Episode 25:  61%|██████    | 442/730 [00:30<00:23, 12.13it/s]
Episode 25:  62%|██████▏   | 450/730 [00:30<00:16, 17.07it/s]
Episode 25:  62%|██████▏   | 455/730 [00:31<00:20, 13.25it/s]
Episode 25:  63%|██████▎   | 462/730 [00:31<00:22, 12.15it/s]
